{'dept_num': 612, 'course_num': 346, 'instructor_name': 'MIKHAIL MOSHCHIN', 'section_num': '305', 'instructor_id': '0006055834'}
{'dept_num': 612, 'course_num': 349, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '001', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 349, 'instructor_name': 'GLENN BOWER', 'section_num': '003', 'instructor_id': '0000663146'}
{'dept_num': 612, 'course_num': 349, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '301', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 349, 'instructor_name': 'GLENN BOWER', 'section_num': '303', 'instructor_id': '0000663146'}
{'dept_num': 612, 'course_num': 351, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '001', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 351, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '301', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 352, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '001', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 352, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '301', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 361, 'instructor_name': 'GREGORY NELLIS', 'section_num': '001', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 361, 'instructor_name': 'JASON OAKLEY', 'section_num': '002', 'instructor_id': '0000213701'}
{'dept_num': 612, 'course_num': 361, 'instructor_name': 'GREGORY NELLIS', 'section_num': '003', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 363, 'instructor_name': 'KRISTOFER DRESSLER', 'section_num': '001', 'instructor_id': '0000835962'}
{'dept_num': 612, 'course_num': 363, 'instructor_name': 'ROMAN MORSE', 'section_num': '003', 'instructor_id': '0005256654'}
{'dept_num': 612, 'course_num': 363, 'instructor_name': 'KRISTOFER DRESSLER', 'section_num': '003', 'instructor_id': '0000835962'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '001', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '301', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'BASSIM YOUNIS', 'section_num': '301', 'instructor_id': '0005329106'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'DAKOTAH THOMPSON', 'section_num': '301', 'instructor_id': '0006241087'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ROBERT GRUENSTERN', 'section_num': '301', 'instructor_id': '0005252306'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'UZOMA MMEJE', 'section_num': '303', 'instructor_id': '0005204115'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '303', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'DAKOTAH THOMPSON', 'section_num': '304', 'instructor_id': '0006241087'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'BASSIM YOUNIS', 'section_num': '304', 'instructor_id': '0005329106'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '304', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ROBERT GRUENSTERN', 'section_num': '304', 'instructor_id': '0005252306'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'UZOMA MMEJE', 'section_num': '305', 'instructor_id': '0005204115'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '305', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '306', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 364, 'instructor_name': 'BASSIM YOUNIS', 'section_num': '306', 'instructor_id': '0005329106'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '001', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '001', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '001', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '303', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'LEJIE LIU', 'section_num': '303', 'instructor_id': '0005555355'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'ZACHARY ALDEN', 'section_num': '304', 'instructor_id': '0005187716'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '304', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'ZACHARY ALDEN', 'section_num': '306', 'instructor_id': '0005187716'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '306', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '307', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'MICHAEL DECICCO', 'section_num': '307', 'instructor_id': '0000605495'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'LEJIE LIU', 'section_num': '308', 'instructor_id': '0005555355'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '308', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'ZACHARY GASICK', 'section_num': '309', 'instructor_id': '0005364611'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '309', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'SCOTT SANDERS', 'section_num': '310', 'instructor_id': '0000728205'}
{'dept_num': 612, 'course_num': 368, 'instructor_name': 'ZACHARY GASICK', 'section_num': '310', 'instructor_id': '0005364611'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '001', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '001', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '001', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'FRED MONTERO ARTEAGA', 'section_num': '301', 'instructor_id': '0006043387'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'FRED MONTERO ARTEAGA', 'section_num': '302', 'instructor_id': '0006043387'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'TAYLOR VALDEZ', 'section_num': '303', 'instructor_id': '0006076240'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'TOM KRUPENKIN', 'section_num': '304', 'instructor_id': '0004384628'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'TAYLOR VALDEZ', 'section_num': '305', 'instructor_id': '0006076240'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '306', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'ANKUR AGGARWAL', 'section_num': '307', 'instructor_id': '0006097856'}
{'dept_num': 612, 'course_num': 370, 'instructor_name': 'ANKUR AGGARWAL', 'section_num': '308', 'instructor_id': '0006097856'}
{'dept_num': 612, 'course_num': 418, 'instructor_name': 'TIM OSSWALD', 'section_num': '001', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 418, 'instructor_name': 'GERARDO MAZZEI CAPOTE', 'section_num': '001', 'instructor_id': '0005714648'}
{'dept_num': 612, 'course_num': 418, 'instructor_name': 'TIM OSSWALD', 'section_num': '003', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 419, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '001', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 419, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '002', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 419, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '003', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 424, 'instructor_name': 'PETER CHIEN', 'section_num': '001', 'instructor_id': '0003338237'}
{'dept_num': 612, 'course_num': 424, 'instructor_name': 'GINA OH', 'section_num': '311', 'instructor_id': '0005862942'}
{'dept_num': 612, 'course_num': 424, 'instructor_name': 'GINA OH', 'section_num': '312', 'instructor_id': '0005862942'}
{'dept_num': 612, 'course_num': 424, 'instructor_name': 'GINA OH', 'section_num': '313', 'instructor_id': '0005862942'}
{'dept_num': 612, 'course_num': 429, 'instructor_name': 'SANGKEE MIN', 'section_num': '001', 'instructor_id': '0005617581'}
{'dept_num': 612, 'course_num': 429, 'instructor_name': 'SANGKEE MIN', 'section_num': '301', 'instructor_id': '0005617581'}
{'dept_num': 612, 'course_num': 429, 'instructor_name': 'SANGKEE MIN', 'section_num': '302', 'instructor_id': '0005617581'}
{'dept_num': 612, 'course_num': 439, 'instructor_name': 'DEVIN LAFFORD', 'section_num': '001', 'instructor_id': '0005476532'}
{'dept_num': 612, 'course_num': 439, 'instructor_name': 'SHENGHAO XUE', 'section_num': '001', 'instructor_id': '0005159531'}
{'dept_num': 612, 'course_num': 439, 'instructor_name': 'PETER ADAMCZYK', 'section_num': '001', 'instructor_id': '0005600029'}
{'dept_num': 612, 'course_num': 439, 'instructor_name': 'JOSHUA TABOR', 'section_num': '001', 'instructor_id': '0004404107'}
{'dept_num': 612, 'course_num': 440, 'instructor_name': 'ANDREW MIKKELSON', 'section_num': '001', 'instructor_id': '0000602374'}
{'dept_num': 612, 'course_num': 445, 'instructor_name': 'BASSIM YOUNIS', 'section_num': '001', 'instructor_id': '0005329106'}
{'dept_num': 612, 'course_num': 445, 'instructor_name': 'ERICK OBERSTAR', 'section_num': '001', 'instructor_id': '0000922579'}
{'dept_num': 612, 'course_num': 445, 'instructor_name': 'ERICK OBERSTAR', 'section_num': '301', 'instructor_id': '0000922579'}
{'dept_num': 612, 'course_num': 446, 'instructor_name': 'BOLUN ZHANG', 'section_num': '003', 'instructor_id': '0004946156'}
{'dept_num': 612, 'course_num': 446, 'instructor_name': 'MICHAEL ZINN', 'section_num': '003', 'instructor_id': '0004387751'}
{'dept_num': 612, 'course_num': 447, 'instructor_name': 'NEIL DUFFIE', 'section_num': '003', 'instructor_id': '0000528399'}
{'dept_num': 612, 'course_num': 448, 'instructor_name': 'KRISHNAN SURESH', 'section_num': '001', 'instructor_id': '0001054433'}
{'dept_num': 612, 'course_num': 459, 'instructor_name': 'NICHOLAS OLSEN', 'section_num': '001', 'instructor_id': '0005215124'}
{'dept_num': 612, 'course_num': 459, 'instructor_name': 'DAN NEGRUT', 'section_num': '001', 'instructor_id': '0004002508'}
{'dept_num': 612, 'course_num': 459, 'instructor_name': 'DAN NEGRUT', 'section_num': '003', 'instructor_id': '0004002508'}
{'dept_num': 612, 'course_num': 469, 'instructor_name': 'SAGE KOKJOHN', 'section_num': '001', 'instructor_id': '0004254547'}
{'dept_num': 612, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '001', 'instructor_id': '0000664097'}
{'dept_num': 612, 'course_num': 475, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '302', 'instructor_id': '0000664097'}
{'dept_num': 612, 'course_num': 489, 'instructor_name': 'MELIH ERITEN', 'section_num': '016', 'instructor_id': '0005113663'}
{'dept_num': 612, 'course_num': 489, 'instructor_name': 'CORINNE HENAK', 'section_num': '020', 'instructor_id': '0003752214'}
{'dept_num': 612, 'course_num': 489, 'instructor_name': 'PETER ADAMCZYK', 'section_num': '027', 'instructor_id': '0005600029'}
{'dept_num': 612, 'course_num': 489, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '028', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 489, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '056', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 489, 'instructor_name': 'GREGORY NELLIS', 'section_num': '057', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 491, 'instructor_name': 'FRANKLIN MILLER', 'section_num': '035', 'instructor_id': '0004607362'}
{'dept_num': 612, 'course_num': 491, 'instructor_name': 'GLENN BOWER', 'section_num': '050', 'instructor_id': '0000663146'}
{'dept_num': 612, 'course_num': 491, 'instructor_name': 'GREGORY NELLIS', 'section_num': '057', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 491, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '081', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 492, 'instructor_name': 'TIM OSSWALD', 'section_num': '015', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 492, 'instructor_name': 'FRANKLIN MILLER', 'section_num': '035', 'instructor_id': '0004607362'}
{'dept_num': 612, 'course_num': 510, 'instructor_name': 'SHIYU ZHOU', 'section_num': '001', 'instructor_id': '0001453527'}
{'dept_num': 612, 'course_num': 510, 'instructor_name': 'JAESUNG LEE', 'section_num': '301', 'instructor_id': '0005884526'}
{'dept_num': 612, 'course_num': 512, 'instructor_name': 'JIAO XU', 'section_num': '001', 'instructor_id': '0004566138'}
{'dept_num': 612, 'course_num': 520, 'instructor_name': 'MARK ANDERSON', 'section_num': '001', 'instructor_id': '0000882579'}
{'dept_num': 612, 'course_num': 520, 'instructor_name': 'MARK ANDERSON', 'section_num': '001', 'instructor_id': '0000882579'}
{'dept_num': 612, 'course_num': 532, 'instructor_name': 'MATTHEW MALLOY', 'section_num': '001', 'instructor_id': '0001635627'}
{'dept_num': 612, 'course_num': 532, 'instructor_name': 'BARRY VANVEEN', 'section_num': '003', 'instructor_id': '0002601313'}
{'dept_num': 612, 'course_num': 532, 'instructor_name': 'KANG WOOK LEE', 'section_num': '004', 'instructor_id': '0006242370'}
{'dept_num': 612, 'course_num': 535, 'instructor_name': 'XIAOPING QIAN', 'section_num': '001', 'instructor_id': '0005352118'}
{'dept_num': 612, 'course_num': 540, 'instructor_name': 'MATTHEW ALLEN', 'section_num': '001', 'instructor_id': '0004275262'}
{'dept_num': 612, 'course_num': 549, 'instructor_name': 'MICHAEL LOCKARD', 'section_num': '001', 'instructor_id': '0004313960'}
{'dept_num': 612, 'course_num': 549, 'instructor_name': 'DAVID FRANCHINO', 'section_num': '001', 'instructor_id': '0000749346'}
{'dept_num': 612, 'course_num': 561, 'instructor_name': 'FRANKLIN MILLER', 'section_num': '001', 'instructor_id': '0004607362'}
{'dept_num': 612, 'course_num': 565, 'instructor_name': 'JOHN MURPHY', 'section_num': '001', 'instructor_id': '0000691457'}
{'dept_num': 612, 'course_num': 567, 'instructor_name': 'ARGANTHAEL BERSON', 'section_num': '001', 'instructor_id': '0005555344'}
{'dept_num': 612, 'course_num': 569, 'instructor_name': 'JAAL GHANDHI', 'section_num': '001', 'instructor_id': '0000622077'}
{'dept_num': 612, 'course_num': 569, 'instructor_name': 'JAAL GHANDHI', 'section_num': '001', 'instructor_id': '0000622077'}
{'dept_num': 612, 'course_num': 573, 'instructor_name': 'MARIO TRUJILLO', 'section_num': '001', 'instructor_id': '0004463936'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'CHRISTOPHER LUZZIO', 'section_num': '042', 'instructor_id': '0003567122'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'WENDY CRONE', 'section_num': '051', 'instructor_id': '0003039912'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'MICHAEL CHEADLE', 'section_num': '058', 'instructor_id': '0000346301'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'FRANK PFEFFERKORN', 'section_num': '059', 'instructor_id': '0003669416'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'VIGNESH SELVARAJ', 'section_num': '059', 'instructor_id': '0005674033'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'DAVID ROTHAMER', 'section_num': '066', 'instructor_id': '0000482462'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'STEPHAN RUDYKH', 'section_num': '067', 'instructor_id': '0006039951'}
{'dept_num': 612, 'course_num': 601, 'instructor_name': 'KRISHNA SIVA SHANKAR RUDRARAJU', 'section_num': '068', 'instructor_id': '0005841495'}
{'dept_num': 612, 'course_num': 641, 'instructor_name': 'CHARLENE YAUCH', 'section_num': '003', 'instructor_id': '0000687461'}
{'dept_num': 612, 'course_num': 699, 'instructor_name': 'FRANK PFEFFERKORN', 'section_num': '004', 'instructor_id': '0003669416'}
{'dept_num': 612, 'course_num': 699, 'instructor_name': 'TIM OSSWALD', 'section_num': '015', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 699, 'instructor_name': 'DAKOTAH THOMPSON', 'section_num': '050', 'instructor_id': '0006241087'}
{'dept_num': 612, 'course_num': 699, 'instructor_name': 'MICHAEL ZINN', 'section_num': '066', 'instructor_id': '0004387751'}
{'dept_num': 612, 'course_num': 699, 'instructor_name': 'MARK ANDERSON', 'section_num': '080', 'instructor_id': '0000882579'}
{'dept_num': 612, 'course_num': 702, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'}
{'dept_num': 612, 'course_num': 702, 'instructor_name': 'JULIE RAE', 'section_num': '001', 'instructor_id': '0000444393'}
{'dept_num': 612, 'course_num': 718, 'instructor_name': 'TIM OSSWALD', 'section_num': '003', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 746, 'instructor_name': 'NICHOLAS NAGEL', 'section_num': '003', 'instructor_id': '0000319639'}
{'dept_num': 612, 'course_num': 747, 'instructor_name': 'NEIL DUFFIE', 'section_num': '003', 'instructor_id': '0000528399'}
{'dept_num': 612, 'course_num': 751, 'instructor_name': 'DAN NEGRUT', 'section_num': '001', 'instructor_id': '0004002508'}
{'dept_num': 612, 'course_num': 751, 'instructor_name': 'LIJING YANG', 'section_num': '001', 'instructor_id': '0005678578'}
{'dept_num': 612, 'course_num': 764, 'instructor_name': 'GREGORY NELLIS', 'section_num': '002', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'FRANK PFEFFERKORN', 'section_num': '004', 'instructor_id': '0003669416'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'TIM OSSWALD', 'section_num': '015', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'CORINNE HENAK', 'section_num': '020', 'instructor_id': '0003752214'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'SAGE KOKJOHN', 'section_num': '022', 'instructor_id': '0004254547'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'PETER ADAMCZYK', 'section_num': '027', 'instructor_id': '0005600029'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '028', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'DARRYL THELEN', 'section_num': '034', 'instructor_id': '0003568872'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'FRANKLIN MILLER', 'section_num': '035', 'instructor_id': '0004607362'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'SANGKEE MIN', 'section_num': '041', 'instructor_id': '0005617581'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'CHRISTIAN FRANCK', 'section_num': '048', 'instructor_id': '0006148505'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'JAAL GHANDHI', 'section_num': '051', 'instructor_id': '0000622077'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'KRISHNAN SURESH', 'section_num': '054', 'instructor_id': '0001054433'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '056', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'GREGORY NELLIS', 'section_num': '057', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'MICHAEL ZINN', 'section_num': '066', 'instructor_id': '0004387751'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'ALEJANDRO ROLDAN', 'section_num': '069', 'instructor_id': '0003582006'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'ERIC SEVERSON', 'section_num': '072', 'instructor_id': '0004576073'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'TOM KRUPENKIN', 'section_num': '073', 'instructor_id': '0004384628'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'KRISHNA SIVA SHANKAR RUDRARAJU', 'section_num': '077', 'instructor_id': '0005841495'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'MARK ANDERSON', 'section_num': '080', 'instructor_id': '0000882579'}
{'dept_num': 612, 'course_num': 790, 'instructor_name': 'STEPHAN RUDYKH', 'section_num': '081', 'instructor_id': '0006039951'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'FRANK PFEFFERKORN', 'section_num': '004', 'instructor_id': '0003669416'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'MATTHEW ALLEN', 'section_num': '012', 'instructor_id': '0004275262'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'TIM OSSWALD', 'section_num': '015', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'MELIH ERITEN', 'section_num': '016', 'instructor_id': '0005113663'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'CORINNE HENAK', 'section_num': '020', 'instructor_id': '0003752214'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'SAGE KOKJOHN', 'section_num': '022', 'instructor_id': '0004254547'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'PETER ADAMCZYK', 'section_num': '027', 'instructor_id': '0005600029'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'JOHN PFOTENHAUER', 'section_num': '028', 'instructor_id': '0002601618'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'DARRYL THELEN', 'section_num': '034', 'instructor_id': '0003568872'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'FRANKLIN MILLER', 'section_num': '035', 'instructor_id': '0004607362'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'DAN NEGRUT', 'section_num': '039', 'instructor_id': '0004002508'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'SANGKEE MIN', 'section_num': '041', 'instructor_id': '0005617581'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'CHRISTOPHER RUTLAND', 'section_num': '047', 'instructor_id': '0002601558'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'CHRISTIAN FRANCK', 'section_num': '048', 'instructor_id': '0006148505'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'JAAL GHANDHI', 'section_num': '051', 'instructor_id': '0000622077'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'VADIM SHAPIRO', 'section_num': '053', 'instructor_id': '0002600254'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'KRISHNAN SURESH', 'section_num': '054', 'instructor_id': '0001054433'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '056', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'GREGORY NELLIS', 'section_num': '057', 'instructor_id': '0000200343'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'XIAOPING QIAN', 'section_num': '062', 'instructor_id': '0005352118'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'WENXIAO PAN', 'section_num': '064', 'instructor_id': '0005841048'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'JENNIFER FRANCK', 'section_num': '065', 'instructor_id': '0006051587'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'MICHAEL ZINN', 'section_num': '066', 'instructor_id': '0004387751'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'DAVID ROTHAMER', 'section_num': '068', 'instructor_id': '0000482462'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'MARIO TRUJILLO', 'section_num': '070', 'instructor_id': '0004463936'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'TOM KRUPENKIN', 'section_num': '073', 'instructor_id': '0004384628'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'JACOB NOTBOHM', 'section_num': '075', 'instructor_id': '0003497955'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'KRISHNA SIVA SHANKAR RUDRARAJU', 'section_num': '077', 'instructor_id': '0005841495'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'JOSEPH ANDREWS', 'section_num': '079', 'instructor_id': '0006242107'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'MARK ANDERSON', 'section_num': '080', 'instructor_id': '0000882579'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'STEPHAN RUDYKH', 'section_num': '081', 'instructor_id': '0006039951'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'THOMAS JAHNS', 'section_num': '082', 'instructor_id': '0003011916'}
{'dept_num': 612, 'course_num': 890, 'instructor_name': 'LIANYI CHEN', 'section_num': '086', 'instructor_id': '0006242091'}
{'dept_num': 612, 'course_num': 903, 'instructor_name': 'JAAL GHANDHI', 'section_num': '001', 'instructor_id': '0000622077'}
{'dept_num': 612, 'course_num': 964, 'instructor_name': 'WENXIAO PAN', 'section_num': '001', 'instructor_id': '0005841048'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'FRANK PFEFFERKORN', 'section_num': '004', 'instructor_id': '0003669416'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'TIM OSSWALD', 'section_num': '015', 'instructor_id': '0000965150'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'MELIH ERITEN', 'section_num': '016', 'instructor_id': '0005113663'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'CORINNE HENAK', 'section_num': '020', 'instructor_id': '0003752214'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'DAN NEGRUT', 'section_num': '039', 'instructor_id': '0004002508'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'SANGKEE MIN', 'section_num': '041', 'instructor_id': '0005617581'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'JAAL GHANDHI', 'section_num': '051', 'instructor_id': '0000622077'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'VADIM SHAPIRO', 'section_num': '053', 'instructor_id': '0002600254'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'KRISHNAN SURESH', 'section_num': '054', 'instructor_id': '0001054433'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'LIH-SHENG TOM TURNG', 'section_num': '056', 'instructor_id': '0003230512'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'XIAOPING QIAN', 'section_num': '062', 'instructor_id': '0005352118'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'DAVID ROTHAMER', 'section_num': '068', 'instructor_id': '0000482462'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'ALEJANDRO ROLDAN', 'section_num': '069', 'instructor_id': '0003582006'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'MARIO TRUJILLO', 'section_num': '070', 'instructor_id': '0004463936'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'TOM KRUPENKIN', 'section_num': '073', 'instructor_id': '0004384628'}
