{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 231, 'course_num': 302, 'instructor_name': 'JOSEPH BOUCHER', 'section_num': '002', 'instructor_id': '0000593987'},,,JOSEPH BOUCHER',JOSEPH BOUCHER,0000593987'},0000593987,,231,302,0000593987,JOSEPH BOUCHER
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RICHARD CRABB', 'section_num': '001', 'instructor_id': '0000703385'},,,RICHARD CRABB',RICHARD CRABB,0000703385'},0000703385,,231,306,0000703385,RICHARD CRABB
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RICHARD CRABB', 'section_num': '002', 'instructor_id': '0000703385'},,,RICHARD CRABB',RICHARD CRABB,0000703385'},0000703385,,231,306,0000703385,RICHARD CRABB
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RICHARD CRABB', 'section_num': '003', 'instructor_id': '0000703385'},,,RICHARD CRABB',RICHARD CRABB,0000703385'},0000703385,,231,306,0000703385,RICHARD CRABB
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'EDWARD WUNDER', 'section_num': '301', 'instructor_id': '0004721694'},,,EDWARD WUNDER',EDWARD WUNDER,0004721694'},0004721694,,231,306,0004721694,EDWARD WUNDER
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'EDWARD WUNDER', 'section_num': '302', 'instructor_id': '0004721694'},,,EDWARD WUNDER',EDWARD WUNDER,0004721694'},0004721694,,231,306,0004721694,EDWARD WUNDER
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'VAIBHAV ANAND', 'section_num': '303', 'instructor_id': '0005701049'},,,VAIBHAV ANAND',VAIBHAV ANAND,0005701049'},0005701049,,231,306,0005701049,VAIBHAV ANAND
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'VAIBHAV ANAND', 'section_num': '304', 'instructor_id': '0005701049'},,,VAIBHAV ANAND',VAIBHAV ANAND,0005701049'},0005701049,,231,306,0005701049,VAIBHAV ANAND
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'EDWARD WUNDER', 'section_num': '305', 'instructor_id': '0004721694'},,,EDWARD WUNDER',EDWARD WUNDER,0004721694'},0004721694,,231,306,0004721694,EDWARD WUNDER
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'XIAOMING GU', 'section_num': '306', 'instructor_id': '0005711713'},,,XIAOMING GU',XIAOMING GU,0005711713'},0005711713,,231,306,0005711713,XIAOMING GU
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'XIAOMING GU', 'section_num': '307', 'instructor_id': '0005711713'},,,XIAOMING GU',XIAOMING GU,0005711713'},0005711713,,231,306,0005711713,XIAOMING GU
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RYAN THIELEN', 'section_num': '308', 'instructor_id': '0005935932'},,,RYAN THIELEN',RYAN THIELEN,0005935932'},0005935932,,231,306,0005935932,RYAN THIELEN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '001', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '001', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '001', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '001', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '001', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '001', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '002', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '002', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '002', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '002', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '002', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '002', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '003', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '003', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '003', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '003', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '003', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '003', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '004', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '004', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '004', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '004', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '004', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '004', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '005', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '005', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '005', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '005', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'MICHAEL HERNKE', 'section_num': '005', 'instructor_id': '0000570997'},,,MICHAEL HERNKE',MICHAEL HERNKE,0000570997'},0000570997,,231,307,0000570997,MICHAEL HERNKE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'PAUL HOBAN', 'section_num': '005', 'instructor_id': '0005444553'},,,PAUL HOBAN',PAUL HOBAN,0005444553'},0005444553,,231,307,0005444553,PAUL HOBAN
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '301', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '301', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '301', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '301', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '301', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '301', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '301', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '301', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '302', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '302', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '302', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '302', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '302', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '302', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '302', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '302', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '303', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '303', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '303', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '303', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '303', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '303', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '303', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '303', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '304', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '304', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '304', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '304', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '304', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '304', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '304', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '304', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '305', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '305', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '305', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RANJAN KUMAR', 'section_num': '305', 'instructor_id': '0005736143'},,,RANJAN KUMAR',RANJAN KUMAR,0005736143'},0005736143,,231,307,0005736143,RANJAN KUMAR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'ERIC LANDWEHR', 'section_num': '305', 'instructor_id': '0004947309'},,,ERIC LANDWEHR',ERIC LANDWEHR,0004947309'},0004947309,,231,307,0004947309,ERIC LANDWEHR
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '305', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'RAEFE GROSS', 'section_num': '305', 'instructor_id': '0005052342'},,,RAEFE GROSS',RAEFE GROSS,0005052342'},0005052342,,231,307,0005052342,RAEFE GROSS
{'dept_num': 231, 'course_num': 307, 'instructor_name': 'SOUMYAKANT PADHEE', 'section_num': '305', 'instructor_id': '0004944137'},,,SOUMYAKANT PADHEE',SOUMYAKANT PADHEE,0004944137'},0004944137,,231,307,0004944137,SOUMYAKANT PADHEE
{'dept_num': 231, 'course_num': 310, 'instructor_name': 'MARK LAPLANTE', 'section_num': '010', 'instructor_id': '0005285627'},,,MARK LAPLANTE',MARK LAPLANTE,0005285627'},0005285627,,231,310,0005285627,MARK LAPLANTE
{'dept_num': 231, 'course_num': 311, 'instructor_name': 'MIGUEL GARCIA-GOSALVEZ', 'section_num': '010', 'instructor_id': '0004942976'},,,MIGUEL GARCIA-GOSALVEZ',MIGUEL GARCIA-GOSALVEZ,0004942976'},0004942976,,231,311,0004942976,MIGUEL GARCIA-GOSALVEZ
{'dept_num': 231, 'course_num': 320, 'instructor_name': 'LAUREL BASTIAN', 'section_num': '001', 'instructor_id': '0000671145'},,,LAUREL BASTIAN',LAUREL BASTIAN,0000671145'},0000671145,,231,320,0000671145,LAUREL BASTIAN
{'dept_num': 231, 'course_num': 450, 'instructor_name': 'WHITNEY BAKER', 'section_num': '001', 'instructor_id': '0006041475'},,,WHITNEY BAKER',WHITNEY BAKER,0006041475'},0006041475,,231,450,0006041475,WHITNEY BAKER
{'dept_num': 231, 'course_num': 451, 'instructor_name': 'WHITNEY BAKER', 'section_num': '001', 'instructor_id': '0006041475'},,,WHITNEY BAKER',WHITNEY BAKER,0006041475'},0006041475,,231,451,0006041475,WHITNEY BAKER
{'dept_num': 231, 'course_num': 700, 'instructor_name': 'ROGER ERVIN', 'section_num': '030', 'instructor_id': '0004385487'},,,ROGER ERVIN',ROGER ERVIN,0004385487'},0004385487,,231,700,0004385487,ROGER ERVIN
{'dept_num': 231, 'course_num': 700, 'instructor_name': 'ROGER ERVIN', 'section_num': '030', 'instructor_id': '0004385487'},,,ROGER ERVIN',ROGER ERVIN,0004385487'},0004385487,,231,700,0004385487,ROGER ERVIN
{'dept_num': 231, 'course_num': 700, 'instructor_name': 'ROGER ERVIN', 'section_num': '030', 'instructor_id': '0004385487'},,,ROGER ERVIN',ROGER ERVIN,0004385487'},0004385487,,231,700,0004385487,ROGER ERVIN
{'dept_num': 231, 'course_num': 700, 'instructor_name': 'ROGER ERVIN', 'section_num': '030', 'instructor_id': '0004385487'},,,ROGER ERVIN',ROGER ERVIN,0004385487'},0004385487,,231,700,0004385487,ROGER ERVIN
{'dept_num': 231, 'course_num': 701, 'instructor_name': 'CARL BARLETT', 'section_num': '001', 'instructor_id': '0004158847'},,,CARL BARLETT',CARL BARLETT,0004158847'},0004158847,,231,701,0004158847,CARL BARLETT
{'dept_num': 231, 'course_num': 750, 'instructor_name': 'MARK MATOSIAN', 'section_num': '001', 'instructor_id': '0000694029'},,,MARK MATOSIAN',MARK MATOSIAN,0000694029'},0000694029,,231,750,0000694029,MARK MATOSIAN
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'RICK MAROLT', 'section_num': '001', 'instructor_id': '0004131298'},,,RICK MAROLT',RICK MAROLT,0004131298'},0004131298,,231,765,0004131298,RICK MAROLT
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'RICK MAROLT', 'section_num': '002', 'instructor_id': '0004131298'},,,RICK MAROLT',RICK MAROLT,0004131298'},0004131298,,231,765,0004131298,RICK MAROLT
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'STEVEN BOEDER', 'section_num': '003', 'instructor_id': '0000651519'},,,STEVEN BOEDER',STEVEN BOEDER,0000651519'},0000651519,,231,765,0000651519,STEVEN BOEDER
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'JONATHAN SCHUSTER', 'section_num': '030', 'instructor_id': '0000668262'},,,JONATHAN SCHUSTER',JONATHAN SCHUSTER,0000668262'},0000668262,,231,765,0000668262,JONATHAN SCHUSTER
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'JONATHAN SCHUSTER', 'section_num': '030', 'instructor_id': '0000668262'},,,JONATHAN SCHUSTER',JONATHAN SCHUSTER,0000668262'},0000668262,,231,765,0000668262,JONATHAN SCHUSTER
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'BARBARA PINEKENSTEIN', 'section_num': '030', 'instructor_id': '0000747269'},,,BARBARA PINEKENSTEIN',BARBARA PINEKENSTEIN,0000747269'},0000747269,,231,765,0000747269,BARBARA PINEKENSTEIN
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'RICK MAROLT', 'section_num': '030', 'instructor_id': '0004131298'},,,RICK MAROLT',RICK MAROLT,0004131298'},0004131298,,231,765,0004131298,RICK MAROLT
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'JONATHAN SCHUSTER', 'section_num': '030', 'instructor_id': '0000668262'},,,JONATHAN SCHUSTER',JONATHAN SCHUSTER,0000668262'},0000668262,,231,765,0000668262,JONATHAN SCHUSTER
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'JONATHAN SCHUSTER', 'section_num': '030', 'instructor_id': '0000668262'},,,JONATHAN SCHUSTER',JONATHAN SCHUSTER,0000668262'},0000668262,,231,765,0000668262,JONATHAN SCHUSTER
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'STEPHEN KING', 'section_num': '031', 'instructor_id': '0005329190'},,,STEPHEN KING',STEPHEN KING,0005329190'},0005329190,,231,765,0005329190,STEPHEN KING
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'RICK MAROLT', 'section_num': '031', 'instructor_id': '0004131298'},,,RICK MAROLT',RICK MAROLT,0004131298'},0004131298,,231,765,0004131298,RICK MAROLT
{'dept_num': 231, 'course_num': 765, 'instructor_name': 'RICK MAROLT', 'section_num': '031', 'instructor_id': '0004131298'},,,RICK MAROLT',RICK MAROLT,0004131298'},0004131298,,231,765,0004131298,RICK MAROLT
{'dept_num': 231, 'course_num': 775, 'instructor_name': 'KAM-WAH TSUI', 'section_num': '001', 'instructor_id': '0002602032'},,,KAM-WAH TSUI',KAM-WAH TSUI,0002602032'},0002602032,,231,775,0002602032,KAM-WAH TSUI
{'dept_num': 231, 'course_num': 775, 'instructor_name': 'SHENGJI JIA', 'section_num': '001', 'instructor_id': '0005017571'},,,SHENGJI JIA',SHENGJI JIA,0005017571'},0005017571,,231,775,0005017571,SHENGJI JIA
{'dept_num': 231, 'course_num': 782, 'instructor_name': 'CHARLES WEST', 'section_num': '001', 'instructor_id': '0002760831'},,,CHARLES WEST',CHARLES WEST,0002760831'},0002760831,,231,782,0002760831,CHARLES WEST
{'dept_num': 231, 'course_num': 784, 'instructor_name': '', 'section_num': '001', 'instructor_id': ''},,,',,tor_id': ''},tor_id': ',,231,784,tor_id': ',
{'dept_num': 231, 'course_num': 806, 'instructor_name': 'PENG SHI', 'section_num': '001', 'instructor_id': '0003800534'},,,PENG SHI',PENG SHI,0003800534'},0003800534,,231,806,0003800534,PENG SHI
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '001', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '001', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'JILLIAN BURNETTE', 'section_num': '001', 'instructor_id': '0005141811'},,,JILLIAN BURNETTE',JILLIAN BURNETTE,0005141811'},0005141811,,232,100,0005141811,JILLIAN BURNETTE
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'JACK CORDS', 'section_num': '002', 'instructor_id': '0005060691'},,,JACK CORDS',JACK CORDS,0005060691'},0005060691,,232,100,0005060691,JACK CORDS
