{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [15.4, 15.4, 23.1, 15.4, 30.8, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Diseases of Trees and Shrubs', '#7': 2.846, '#6': 13, '#5': '001', '#4': '309'}
{'#8': [12.5, 34.4, 25.0, 12.5, 9.4, 6.3, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Principles-Wildlife Ecology', '#7': 3.016, '#6': 32, '#5': '001', '#4': '318'}
{'#8': [29.2, 22.2, 25.0, 8.3, 8.3, 2.8, 4.2, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Extinction of Species', '#7': 3.097, '#6': 72, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 1, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 5, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 1, '#5': '005', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '027', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '052', '#4': '399'}
{'#8': [24.4, 22.2, 26.7, 13.3, 6.7, None, None, None, None, None, None, None, 2.2, 2.2, 2.2], '#3': 396, '#2': 'ALS', '#1': 'Physiologicl Animal Ecology', '#7': 3.238, '#6': 45, '#5': '001', '#4': '401'}
{'#8': [72.7, 9.1, 9.1, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Dendrology', '#7': 3.682, '#6': 11, '#5': '001', '#4': '402'}
{'#8': [35.3, 17.6, 17.6, 5.9, 11.8, None, None, None, None, None, None, None, 11.8, None, None], '#3': 396, '#2': 'ALS', '#1': 'Tree Physiology', '#7': 3.333, '#6': 17, '#5': '001', '#4': '415'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'The Vegetation of Wisconsin', '#7': None, '#6': 3, '#5': '001', '#4': '455'}
{'#8': [5.9, 47.1, 17.6, 17.6, 11.8, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'General Ecology', '#7': 3.088, '#6': 17, '#5': '001', '#4': '460'}
{'#8': [19.7, 18.0, 23.0, 13.1, 19.7, 3.3, 1.6, None, None, None, None, None, 1.6, None, None], '#3': 396, '#2': 'ALS', '#1': 'Diseases of Wildlife', '#7': 2.908, '#6': 61, '#5': '001', '#4': '548'}
{'#8': [56.3, 18.8, 6.3, 12.5, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Diseases of Wildlife', '#7': 3.531, '#6': 16, '#5': '001', '#4': '550'}
{'#8': [55.6, 27.8, 5.6, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Diseases of Wildlife', '#7': 3.639, '#6': 18, '#5': '002', '#4': '550'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Forest Ecology Lab', '#7': 4.0, '#6': 9, '#5': '002', '#4': '551'}
{'#8': [34.5, 48.3, 13.8, None, None, None, 3.4, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Wildlife Management Tech', '#7': 3.483, '#6': 29, '#5': '001', '#4': '561'}
{'#8': [50.0, None, 50.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Wildlife Management Tech', '#7': 3.5, '#6': 6, '#5': '001', '#4': '571'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Wildlife Management Tech', '#7': None, '#6': 4, '#5': '002', '#4': '571'}
{'#8': [37.5, 25.0, 31.3, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Complex Conservation of Deer', '#7': 3.469, '#6': 16, '#5': '001', '#4': '577'}
{'#8': [68.8, None, 25.0, None, None, None, None, None, None, None, None, None, 6.3, None, None], '#3': 396, '#2': 'ALS', '#1': 'Integrated Resource Mgmt', '#7': 3.733, '#6': 16, '#5': '001', '#4': '590'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Wildlife Research Capstone', '#7': None, '#6': 5, '#5': '001', '#4': '599'}
{'#8': [33.3, 16.7, 16.7, None, 16.7, None, None, None, None, None, None, None, None, None, 16.7], '#3': 396, '#2': 'ALS', '#1': 'Ecotox: The Chemical Players', '#7': 3.3, '#6': 6, '#5': '001', '#4': '632'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Ecotox: Impacts on Individuals', '#7': None, '#6': 4, '#5': '001', '#4': '633'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 2, '#5': '001', '#4': '634'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Conservation Biology', '#7': None, '#6': 2, '#5': '001', '#4': '651'}
{'#8': [48.1, 40.7, 7.4, 3.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Climate Change Ecology', '#7': 3.667, '#6': 27, '#5': '001', '#4': '660'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Climate Change Ecology', '#7': None, '#6': 4, '#5': '002', '#4': '675'}
{'#8': [70.6, None, 5.9, 5.9, 11.8, None, None, None, None, None, None, None, 5.9, None, None], '#3': 396, '#2': 'ALS', '#1': 'Climate Change Ecology', '#7': 3.594, '#6': 17, '#5': '003', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '052', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '032', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': 4.0, '#6': 6, '#5': '044', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '052', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 3, '#5': '003', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 4, '#5': '004', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 6, '#5': '001', '#4': '953'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 6, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 4, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '024', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 3, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 2, '#5': '027', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 5, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 2, '#5': '037', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 6, '#5': '044', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '046', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 3, '#5': '048', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 9.1, None, None, None, 90.9, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 11, '#5': '052', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 5, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '056', '#4': '990'}
{'#8': [44.2, 16.3, 22.1, 14.0, 1.2, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': 3.384, '#6': 86, '#5': '001', '#4': '133'}
{'#8': [95.0, 1.7, None, None, None, 1.7, 1.7, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': 3.875, '#6': 60, '#5': '001', '#4': '155'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': None, '#6': 3, '#5': '019', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': None, '#6': 1, '#5': '022', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': None, '#6': 1, '#5': '070', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': None, '#6': 1, '#5': '093', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': None, '#6': 1, '#5': '094', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Freshman Seminar in Genetics', '#7': None, '#6': 3, '#5': '127', '#4': '299'}
{'#8': [30.6, 9.1, 30.9, 9.4, 16.2, 3.4, None, None, None, None, None, None, None, None, 0.4], '#3': 412, '#2': 'ALS', '#1': 'Principles of Genetics', '#7': 3.074, '#6': 265, '#5': '001', '#4': '466'}
{'#8': [22.0, 19.8, 25.3, 19.8, 11.0, 2.2, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'General Genetics 1', '#7': 3.066, '#6': 91, '#5': '002', '#4': '467'}
{'#8': [37.5, 37.5, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Basic Cytology & Lab Procudure', '#7': 3.5, '#6': 8, '#5': '001', '#4': '470'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Evolution Seminar Series UG', '#7': None, '#6': 4, '#5': '001', '#4': '522'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics Laboratory', '#7': 4.0, '#6': 11, '#5': '001', '#4': '545'}
{'#8': [19.7, 18.0, 32.8, 18.0, 9.8, None, None, 1.6, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Human Genetics', '#7': 3.1, '#6': 61, '#5': '001', '#4': '565'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Companion Research Seminar', '#7': 4.0, '#6': 21, '#5': '001', '#4': '567'}
{'#8': [37.5, 12.5, 37.5, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'The Female Reproductive System', '#7': 3.375, '#6': 8, '#5': '001', '#4': '570'}
{'#8': [50.0, 37.5, None, None, None, None, None, None, None, None, None, None, 12.5, None, None], '#3': 412, '#2': 'ALS', '#1': 'Clinical Practice I', '#7': 3.786, '#6': 8, '#5': '001', '#4': '571'}
{'#8': [50.0, 25.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'The Respiratory System', '#7': 3.625, '#6': 8, '#5': '001', '#4': '572'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'The Genitourinary System', '#7': 3.813, '#6': 8, '#5': '001', '#4': '573'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': None, '#6': 2, '#5': '001', '#4': '610'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Prokaryotic Molecular Biol', '#7': None, '#6': 4, '#5': '001', '#4': '612'}
{'#8': [37.9, 20.7, 27.6, 10.3, None, 3.4, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Plant Genetics', '#7': 3.362, '#6': 29, '#5': '001', '#4': '631'}
{'#8': [20.0, 40.0, 10.0, None, None, 10.0, None, 20.0, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Population Genetics', '#7': 3.25, '#6': 10, '#5': '001', '#4': '633'}
{'#8': [56.7, 43.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Cancer Genetics', '#7': 3.783, '#6': 30, '#5': '001', '#4': '662'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Cancer Genetics', '#7': 4.0, '#6': 7, '#5': '011', '#4': '677'}
{'#8': [88.9, None, None, None, None, 11.1, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Cancer Genetics', '#7': 3.667, '#6': 9, '#5': '024', '#4': '677'}
{'#8': [96.2, None, 3.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Cancer Genetics', '#7': 3.964, '#6': 26, '#5': '025', '#4': '677'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Advanced Topics in Genetics', '#7': None, '#6': 2, '#5': '019', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Advanced Topics in Genetics', '#7': None, '#6': 1, '#5': '093', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Advanced Topics in Genetics', '#7': None, '#6': 1, '#5': '127', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 5, '#5': '011', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': 4.0, '#6': 8, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 5, '#5': '019', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '020', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 5, '#5': '022', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '023', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '036', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '044', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '064', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '070', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 5, '#5': '093', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 5, '#5': '094', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '101', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '106', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '118', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '121', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '122', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '126', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '127', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '128', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 3, '#5': '130', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '136', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '140', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '141', '#4': '699'}
{'#8': [66.7, 11.1, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Advanced Genetics', '#7': 3.722, '#6': 9, '#5': '001', '#4': '701'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '043', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '070', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '083', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '094', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '101', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '106', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '109', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '116', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '117', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '118', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '121', '#4': '990'}
