{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 4, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 3, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '029', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 3, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 3, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.4,16.5,37.2,18.6,12.4,2.6,0.3, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': 2.93, '#6': 387, '#5': '001', '#4': '132'},,,,12.4,16.5,37.2,18.6,12.4,2.6,0.3, None, None, None, None, None, None, None, None
{'#8': [12.3,16,30.3,19,16.8,4,0.3, None, None, None, None, None,1.3, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': 2.85, '#6': 399, '#5': '002', '#4': '132'},,,,12.3,16,30.3,19,16.8,4,0.3, None, None, None, None, None,1.3, None, None
{'#8': [19.1,16.9,29.4,14.7,16.2,2.2,0.7,0.7, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': 2.974, '#6': 136, '#5': '003', '#4': '132'},,,,19.1,16.9,29.4,14.7,16.2,2.2,0.7,0.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Prof-Dietetics & Nutrition', '#7': None, '#6': 32, '#5': '001', '#4': '200'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [65.4,21.6,10.9,0.6,0.6, None,0.3, None, None, None, None, None,0.3, None, 0.3], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.749, '#6': 338, '#5': '001', '#4': '203'},,,,65.4,21.6,10.9,0.6,0.6, None,0.3, None, None, None, None, None,0.3, None, 0.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '003', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '005', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '012', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 4, '#5': '017', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '022', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [97.6, None, None, None, None, None, None, None, None, None, None, None,2.4, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 4.0, '#6': 41, '#5': '069', '#4': '299'},,,,97.6, None, None, None, None, None, None, None, None, None, None, None,2.4, None, None
{'#8': [23.9,33.8,19.7,14.1,5.6,1.4,1.4, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Human Nutritional Needs', '#7': 3.211, '#6': 71, '#5': '001', '#4': '332'},,,,23.9,33.8,19.7,14.1,5.6,1.4,1.4, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 20, '#5': '001', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 13, '#5': '001', '#4': '421'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 16, '#5': '002', '#4': '421'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.9, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Undergrad Capstone Seminar Lab', '#7': 3.879, '#6': 33, '#5': '001', '#4': '500'},,,,87.9, None,12.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.5,30,27.5,20,10, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Biochm Prin-Human&Anml Nutr', '#7': 3.075, '#6': 40, '#5': '001', '#4': '510'},,,,12.5,30,27.5,20,10, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,11.1,38.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Applications-Clin Nutrition', '#7': 3.556, '#6': 18, '#5': '001', '#4': '520'},,,,50.0,11.1,38.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Intro Seminar in Nutrition', '#7': 4.0, '#6': 6, '#5': '001', '#4': '600'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.8,30.8,38.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Experimental Diet Design', '#7': 3.462, '#6': 13, '#5': '001', '#4': '626'},,,,30.8,30.8,38.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [19.7,32.8,29.5,6.6,6.6,4.9, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Clinical Nutrition', '#7': 3.164, '#6': 61, '#5': '001', '#4': '631'},,,,19.7,32.8,29.5,6.6,6.6,4.9, None, None, None, None, None, None, None, None, None
{'#8': [40.0,55,5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Adv Clin Nutr: Crit Care Nutr', '#7': 3.675, '#6': 20, '#5': '001', '#4': '650'},,,,40.0,55,5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Nutr & Dietetics Practicum I', '#7': 3.833, '#6': 12, '#5': '001', '#4': '670'},,,,75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '010', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '016', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 2, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 4, '#5': '012', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 2, '#5': '015', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '017', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '070', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Pract-Nutri Sciences Tchg', '#7': None, '#6': 1, '#5': '065', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.909, '#6': 11, '#5': '002', '#4': '875'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Smr-Nutr&Metabolism (Adv)', '#7': 4.0, '#6': 6, '#5': '001', '#4': '901'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [5.6, None, None, None, None, None, None,94.4, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': 4.0, '#6': 18, '#5': '001', '#4': '931'},,,,5.6, None, None, None, None, None, None,94.4, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': None, '#6': 1, '#5': '003', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': None, '#6': 1, '#5': '004', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': None, '#6': 1, '#5': '005', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': None, '#6': 2, '#5': '007', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '009', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '012', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '013', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '015', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 3, '#5': '016', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '017', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '063', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '064', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '065', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Independent Study-Nutrition', '#7': None, '#6': 5, '#5': '004', '#4': '993'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [48.9,20,22.2,4.4, None,2.2,2.2, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Plants, Parasites, & People', '#7': 3.456, '#6': 45, '#5': '001', '#4': '123'},,48.9,20,22.2,4.4, None,2.2,2.2, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Plants, Parasites, & People', '#7': None, '#6': 1, '#5': '002', '#4': '299'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Plants, Parasites, & People', '#7': None, '#6': 1, '#5': '022', '#4': '299'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Plants, Parasites, & People', '#7': None, '#6': 2, '#5': '035', '#4': '299'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Plants, Parasites, & People', '#7': None, '#6': 1, '#5': '040', '#4': '299'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [34.8,9.8,31.5,12,7.6,3.3,1.1, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Intro to Plant Pathology', '#7': 3.163, '#6': 92, '#5': '001', '#4': '300'},,,,34.8,9.8,31.5,12,7.6,3.3,1.1, None, None, None, None, None, None, None, None
{'#8': [28.6,28.6,14.3,28.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Diseases of Trees and Shrubs', '#7': 3.286, '#6': 7, '#5': '001', '#4': '309'},,,,28.6,28.6,14.3,28.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.8,29.4,11.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Global Food Security', '#7': 3.735, '#6': 17, '#5': '001', '#4': '311'},,,,58.8,29.4,11.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,14.3,28.6,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Soil Biology', '#7': 3.429, '#6': 7, '#5': '001', '#4': '323'},,,,42.9,14.3,28.6,14.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '008', '#4': '590'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '014', '#4': '590'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '017', '#4': '590'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '022', '#4': '590'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Colloquium in Env Tox', '#7': None, '#6': 1, '#5': '001', '#4': '606'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Gen Virology-Multiplication', '#7': None, '#6': 1, '#5': '001', '#4': '640'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '014', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '022', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Pract-Plant Pathology Tchg', '#7': None, '#6': 3, '#5': '005', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Inquiry-Based Biology Teaching', '#7': None, '#6': 2, '#5': '002', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Teaching Biol: Special Topics', '#7': None, '#6': 5, '#5': '002', '#4': '801'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.714, '#6': 7, '#5': '002', '#4': '875'},,,,85.7, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '001', '#4': '923'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '017', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
