{'#': [20.9, 16.3, 55.8, 4.7, 2.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.1, 28.6, 34.3, 20.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [11.4, 37.1, 48.6, 2.9, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.6, 42.1, 21.1, 5.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [21.1, 31.6, 42.1, 5.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.9, 28.6, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [51.4, 25.7, 22.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [60.0, 17.1, 22.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [39.5, 42.1, 18.4, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [26.9, 23.1, 19.2, 15.4, 11.5, None, None, 3.8, None, None, None, None, None, None, None]}
{'#': [35.5, 29.0, 22.6, 9.7, 3.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [35.0, 25.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.3, 23.3, 36.7, 6.7, 6.7, None, None, None, None, None, None, None, 3.3, None, None]}
{'#': [33.3, 30.0, 33.3, 3.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [19.4, 35.5, 41.9, 3.2, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [6.9, 41.4, 37.9, 10.3, 3.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [48.8, 44.2, 7.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [51.9, 46.2, 1.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [35.7, 7.1, 42.9, 14.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [45.5, 27.3, 27.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [75.7, 24.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.0, 41.7, 25.0, 8.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None]}
{'#': [30.0, 62.5, 7.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.1, 51.3, 25.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [53.6, 42.9, 3.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [78.6, 17.9, 3.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.3, 17.2, 26.4, 10.4, 19.0, 1.8, 0.6, 1.2, None, None, None, None, None, None, None]}
{'#': [23.1, 20.1, 31.4, 11.8, 12.7, 0.4, 0.4, None, None, None, None, None, None, None, None]}
{'#': [17.2, 13.8, 44.8, 3.4, 17.2, None, None, None, None, None, None, None, None, 3.4, None]}
{'#': [17.9, 7.1, 60.7, 7.1, 3.6, None, None, None, None, None, None, None, None, 3.6, None]}
{'#': [17.5, 15.0, 32.5, 15.0, 12.5, 7.5, None, None, None, None, None, None, None, None, None]}
{'#': [20.7, 41.4, 20.7, 10.3, 5.2, None, None, None, None, None, None, None, None, 1.7, None]}
{'#': [39.0, 27.1, 23.7, 5.1, 3.4, None, None, None, None, None, None, None, None, 1.7, None]}
{'#': [24.6, 21.1, 45.6, 8.8, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.8, 22.0, 39.0, 8.5, 1.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [12.1, 25.9, 58.6, 3.4, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [20.0, 25.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [19.0, 34.5, 39.7, 6.9, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [26.3, 28.1, 28.1, 10.5, 3.5, 1.8, None, 1.8, None, None, None, None, None, None, None]}
{'#': [26.8, 23.2, 28.6, 16.1, 3.6, None, None, None, None, None, None, None, 1.8, None, None]}
{'#': [43.4, 11.3, 28.3, 13.2, 3.8, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.9, 57.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [89.5, None, 10.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [60.0, 28.0, 8.0, None, None, None, None, 4.0, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [21.3, 40.4, 30.9, 4.3, 1.1, None, None, None, None, None, None, None, 1.1, 1.1, None]}
{'#': [36.4, 39.4, 24.2, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [70.3, 13.5, 16.2, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.9, 25.0, 34.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 48.9, 4.4, 6.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 32.5, 27.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.1, 30.8, 46.2, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [58.3, 25.0, 16.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [80.0, 14.3, 5.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [72.7, 27.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [97.9, None, 2.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.8, 43.5, 21.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.9, 22.0, 24.6, 13.6, 1.7, 4.2, None, None, None, None, None, None, None, None, None]}
{'#': [42.1, 18.4, 17.1, 10.5, 10.5, 1.3, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [78.9, 15.8, 5.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [95.5, 2.4, 0.4, 1.2, 0.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [30.0, 20.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, 20.0, 33.3, 6.7, 6.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [76.5, 11.8, 11.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [14.3, 33.3, 33.3, 16.7, 2.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.1, 14.6, 36.6, 17.1, 12.2, 2.4, None, None, None, None, None, None, None, None, None]}
{'#': [17.1, 26.8, 31.7, 19.5, 4.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [19.5, 24.4, 31.7, 19.5, None, 4.9, None, None, None, None, None, None, None, None, None]}
{'#': [12.5, 45.0, 30.0, 7.5, 5.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [7.1, 35.7, 40.5, 11.9, 2.4, 2.4, None, None, None, None, None, None, None, None, None]}
{'#': [10.3, 38.5, 38.5, 12.8, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.9, 30.8, 28.2, 7.7, 15.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [14.0, 37.2, 37.2, 9.3, 2.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [26.8, 36.6, 24.4, 12.2, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.0, 41.5, 29.3, 7.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 33.3, 33.3, 14.3, 2.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [57.3, 16.0, 18.7, 8.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [64.6, 24.1, 3.8, 2.5, 5.1, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.1, 21.1, 7.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [30.0, 19.5, 35.3, 8.9, 5.3, 0.5, None, None, None, None, None, None, None, None, 0.5]}
{'#': [63.9, 11.1, 8.3, 2.8, 5.6, 5.6, 2.8, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.2, 55.6, 11.1, 11.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [38.5, 30.8, 15.4, 15.4, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [20.7, 58.6, 10.3, 10.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [36.4, 54.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 25.0, 30.0, 5.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.1, 22.6, 35.5, 12.9, 9.7, 3.2, None, None, None, None, None, None, None, None, None]}
{'#': [94.7, 5.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.0, 61.4, 13.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, 25.0, 16.7, None, 25.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [92.5, 7.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [41.2, 35.3, 17.6, None, 5.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [29.2, 41.7, 29.2, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.7, 26.4, 1.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.2, 17.3, 11.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [51.2, 27.9, 16.3, 4.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.9, 61.5, 15.4, 5.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [10.0, 77.5, 10.0, 2.5, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [95.6, 4.4, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [32.1, 35.8, 28.3, 3.8, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [54.3, 42.9, 2.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [68.3, 31.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [88.1, 4.8, 2.4, None, 2.4, 2.4, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [88.6, 11.4, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [62.5, 12.5, 12.5, None, None, None, None, 12.5, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [21.2, 40.2, 20.1, 13.3, 5.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [18.1, 36.6, 22.3, 17.2, 4.2, 1.7, None, None, None, None, None, None, None, None, None]}
{'#': [14.2, 37.2, 25.7, 13.3, 8.0, None, 1.8, None, None, None, None, None, None, None, None]}
{'#': [53.7, 31.5, 13.0, 1.9, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.0, 38.0, 16.0, 4.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.0, 36.0, 26.0, 2.0, 2.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [27.5, 32.5, 27.5, 10.0, None, 2.5, None, None, None, None, None, None, None, None, None]}
{'#': [23.8, 40.5, 19.0, 14.3, 2.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [17.1, 24.4, 53.7, 2.4, 2.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [12.2, 53.7, 31.7, 2.4, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [98.2, 1.8, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [77.6, 18.4, 2.0, 2.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [72.9, 18.8, 6.3, None, None, None, None, 2.1, None, None, None, None, None, None, None]}
{'#': [11.4, 4.5, 63.6, None, 20.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [8.8, 17.6, 67.6, None, 5.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [63.2, 36.8, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [64.3, 28.6, 7.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [70.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [35.1, 24.3, 29.7, 5.4, 5.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [10.0, 40.0, 40.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.0, 50.0, None, None, None, None, 10.0, None, None, None, None, None, None, None, None]}
{'#': [42.1, 47.4, 5.3, 5.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [14.3, 64.3, 16.7, 2.4, None, None, 2.4, None, None, None, None, None, None, None, None]}
{'#': [8.0, 64.0, 24.0, 4.0, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [40.4, 34.0, 23.4, 2.1, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.7, 48.6, 20.0, 2.9, None, 2.9, None, None, None, None, None, None, None, None, None]}
{'#': [19.2, 53.8, 26.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [20.0, None, 10.0, 30.0, 20.0, None, None, 10.0, None, None, None, None, 10.0, None, None]}
{'#': [8.0, 20.0, 20.0, 16.0, 16.0, 12.0, 8.0, None, None, None, None, None, None, None, None]}
{'#': [25.0, 59.1, 15.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [53.8, 46.2, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.9, 71.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [52.6, 31.6, 15.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [92.6, 3.7, None, 3.7, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 60.0, 23.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [74.2, 19.4, 6.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [94.7, 5.3, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [94.9, 5.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.1, 46.2, 30.8, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [27.5, 55.0, 17.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [32.1, 24.1, 22.6, 11.7, 8.0, 1.5, None, None, None, None, None, None, None, None, None]}
{'#': [28.5, 29.2, 29.2, 8.5, 2.3, 2.3, None, None, None, None, None, None, None, None, None]}
{'#': [27.4, 31.9, 24.4, 7.4, 7.4, 1.5, None, None, None, None, None, None, None, None, None]}
{'#': [79.5, 18.2, 2.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [54.5, 45.5, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [70.0, 20.0, None, None, 10.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [76.9, 23.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, 22.2, 44.4, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [36.4, 27.3, 36.4, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [46.7, 33.3, 6.7, 6.7, None, None, None, 6.7, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [47.6, 42.9, 9.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [81.8, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [57.7, 15.4, 26.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [69.4, 22.4, 4.1, 2.0, None, None, None, 2.0, None, None, None, None, None, None, None]}
{'#': [38.5, 53.8, 7.7, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 16.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.6, 33.3, 41.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [45.0, 25.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.3, 23.7, 32.3, 9.1, 3.0, None, None, None, None, None, None, None, 0.5, None, None]}
{'#': [33.3, 28.6, 26.2, 9.5, 2.4, None, None, None, None, None, None, None, None, None, None]}
{'#': [43.9, 36.6, 9.8, 2.4, 7.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [34.5, 37.9, 10.3, None, 13.8, None, 3.4, None, None, None, None, None, None, None, None]}
{'#': [33.8, 30.8, 30.8, None, 4.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [31.7, 31.7, 28.3, 8.3, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [50.0, 16.7, 16.7, None, None, None, 16.7, None, None, None, None, None, None, None, None]}
{'#': [34.6, 32.7, 30.8, 1.9, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.0, 16.0, 16.0, 26.0, 10.0, 2.0, 2.0, None, None, None, None, None, None, None, None]}
{'#': [31.4, 11.8, 49.0, 5.9, 2.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.2, 20.5, 33.3, 12.8, 2.6, None, None, None, None, None, None, None, 2.6, None, None]}
{'#': [32.7, 26.5, 30.6, 10.2, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [26.8, 31.7, 29.3, 12.2, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [35.7, 39.3, None, 14.3, 3.6, 7.1, None, None, None, None, None, None, None, None, None]}
{'#': [47.4, 52.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [56.3, 31.3, 12.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [74.1, None, 25.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [33.3, 40.7, 25.9, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [55.0, 35.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [42.3, 23.1, 34.6, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [37.6, 5.5, 32.5, 2.1, 12.7, 9.7, None, None, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.3, 18.7, 38.7, 13.3, 4.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.1, 26.3, 35.1, 5.3, 1.8, 3.5, None, None, None, None, None, None, None, None, None]}
{'#': [30.6, 16.7, 38.9, 8.3, 5.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [28.6, 48.6, 20.0, 2.9, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [27.1, 25.0, 20.8, 22.9, 4.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [26.1, 26.1, 21.7, 17.4, 4.3, None, None, 4.3, None, None, None, None, None, None, None]}
{'#': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [95.8, 4.2, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [85.7, 5.7, 2.9, 2.9, 2.9, None, None, None, None, None, None, None, None, None, None]}
{'#': [82.1, 14.3, None, None, 3.6, None, None, None, None, None, None, None, None, None, None]}
{'#': [32.4, 17.6, 41.2, 5.9, None, 2.9, None, None, None, None, None, None, None, None, None]}
{'#': [35.5, 9.7, 25.8, 12.9, 9.7, None, 6.5, None, None, None, None, None, None, None, None]}
{'#': [17.1, 22.9, 25.7, 22.9, 8.6, 2.9, None, None, None, None, None, None, None, None, None]}
{'#': [35.9, 10.3, 25.6, 20.5, 2.6, 5.1, None, None, None, None, None, None, None, None, None]}
{'#': [16.7, 46.7, 16.7, 10.0, 3.3, 3.3, 3.3, None, None, None, None, None, None, None, None]}
{'#': [35.1, 18.9, 21.6, 2.7, 10.8, 2.7, 8.1, None, None, None, None, None, None, None, None]}
{'#': [25.0, 15.6, 31.3, 12.5, 12.5, 3.1, None, None, None, None, None, None, None, None, None]}
{'#': [36.8, 31.6, 15.8, 10.5, 5.3, None, None, None, None, None, None, None, None, None, None]}
{'#': [23.8, 28.6, 42.9, None, None, None, 4.8, None, None, None, None, None, None, None, None]}
{'#': [24.8, 12.8, 24.1, 12.0, 16.1, 6.5, 3.5, 0.2, None, None, None, None, None, None, None]}
{'#': [28.7, 17.0, 19.7, 14.9, 11.7, 7.4, None, 0.5, None, None, None, None, None, None, None]}
{'#': [28.2, 14.9, 20.2, 14.4, 10.6, 8.0, 2.7, 1.1, None, None, None, None, None, None, None]}
{'#': [33.3, 20.8, 12.5, 8.3, 20.8, None, 4.2, None, None, None, None, None, None, None, None]}
{'#': [55.0, 15.0, 10.0, 15.0, 5.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [25.0, 20.8, 33.3, 16.7, 4.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [22.2, 5.6, 27.8, 22.2, 22.2, None, None, None, None, None, None, None, None, None, None]}
{'#': [39.1, 17.4, 21.7, 13.0, 8.7, None, None, None, None, None, None, None, None, None, None]}
{'#': [36.0, 16.0, 24.0, 20.0, 4.0, None, None, None, None, None, None, None, None, None, None]}
{'#': [16.0, 32.0, 16.0, 12.0, 16.0, 8.0, None, None, None, None, None, None, None, None, None]}
{'#': [40.9, 9.1, 18.2, 13.6, 13.6, 4.5, None, None, None, None, None, None, None, None, None]}
{'#': [95.5, None, 4.5, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [86.4, 13.6, None, None, None, None, None, None, None, None, None, None, None, None, None]}
{'#': [86.4, 9.1, None, None, 4.5, None, None, None, None, None, None, None, None, None, None]}
{'#': [77.3, 18.2, None, None, None, None, 4.5, None, None, None, None, None, None, None, None]}
{'#': [86.4, 4.5, 4.5, None, None, None, 4.5, None, None, None, None, None, None, None, None]}
