{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 240, '#2': 'EGR', '#1': 'Thesis', '#7': None, '#6': 1, '#5': '062', '#4': '999'}
{'#8': [None, 16.7, None, None, None, None, None, None, None, None, None, 83.3, None, None, None], '#3': 240, '#2': 'EGR', '#1': 'Thesis', '#7': 3.5, '#6': 6, '#5': '069', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 240, '#2': 'EGR', '#1': 'Thesis', '#7': None, '#6': 1, '#5': '074', '#4': '999'}
{'#8': [90.0, 5.0, None, None, None, None, None, None, None, None, None, None, 5.0, None, None], '#3': 320, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.974, '#6': 20, '#5': '001', '#4': '1'}
{'#8': [41.1, 32.6, 17.1, 4.7, 4.7, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 3.504, '#6': 129, '#5': '001', '#4': '203'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 4.0, '#6': 24, '#5': '001', '#4': '210'}
{'#8': [95.2, 4.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 3.976, '#6': 21, '#5': '002', '#4': '210'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 4.0, '#6': 24, '#5': '003', '#4': '210'}
{'#8': [92.3, None, None, None, None, None, 7.7, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 3.692, '#6': 13, '#5': '004', '#4': '210'}
{'#8': [95.8, 4.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 3.979, '#6': 24, '#5': '005', '#4': '210'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 4.0, '#6': 22, '#5': '006', '#4': '210'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals, Information & Comp', '#7': 4.0, '#6': 12, '#5': '008', '#4': '210'}
{'#8': [83.6, 8.2, 4.1, 2.5, 0.8, None, 0.8, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Analytical Methods for EM Engr', '#7': 3.832, '#6': 122, '#5': '001', '#4': '219'}
{'#8': [47.0, 31.3, 10.8, 6.0, 1.2, 3.6, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electrodynamics I', '#7': 3.512, '#6': 83, '#5': '001', '#4': '220'}
{'#8': [45.2, 20.2, 13.5, 11.5, 5.8, 3.8, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Circuit Analysis', '#7': 3.361, '#6': 104, '#5': '001', '#4': '230'}
{'#8': [40.5, 24.3, 28.4, 5.4, 1.4, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro-Solid State Electronics', '#7': 3.486, '#6': 74, '#5': '001', '#4': '235'}
{'#8': [42.9, 28.6, 7.1, 21.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro-Solid State Electronics', '#7': 3.464, '#6': 14, '#5': '002', '#4': '252'}
{'#8': [39.1, 34.5, 9.2, 10.3, 4.6, 2.3, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro-Solid State Electronics', '#7': 3.42, '#6': 87, '#5': '003', '#4': '252'}
{'#8': [37.5, 12.5, 18.8, 12.5, 18.8, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro-Solid State Electronics', '#7': 3.188, '#6': 16, '#5': '004', '#4': '252'}
{'#8': [62.3, 14.8, 23.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Computer Engineering', '#7': 3.697, '#6': 61, '#5': '001', '#4': '270'}
{'#8': [70.3, 18.9, 10.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Computer Engineering', '#7': 3.797, '#6': 37, '#5': '002', '#4': '270'}
{'#8': [37.5, 54.2, 4.2, None, None, 4.2, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Circuits Laboratory I', '#7': 3.563, '#6': 24, '#5': '001', '#4': '271'}
{'#8': [47.1, 41.2, 5.9, None, 3.9, None, 2.0, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Circuits Laboratory I', '#7': 3.578, '#6': 51, '#5': '002', '#4': '271'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Real-Time DSP', '#7': 4.0, '#6': 15, '#5': '001', '#4': '303'}
{'#8': [34.5, 31.0, 24.1, 6.9, None, None, None, 3.4, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electric Machines Lab', '#7': 3.482, '#6': 29, '#5': '001', '#4': '304'}
{'#8': [33.3, 11.1, 33.3, 11.1, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Semiconductr Properties Lab', '#7': 3.222, '#6': 9, '#5': '001', '#4': '305'}
{'#8': [78.6, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Linear Active Circuits Lab', '#7': 3.857, '#6': 14, '#5': '001', '#4': '306'}
{'#8': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Linear Active Circuits Lab', '#7': 3.958, '#6': 12, '#5': '001', '#4': '313'}
{'#8': [75.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Linear Active Circuits Lab', '#7': 3.833, '#6': 12, '#5': '003', '#4': '313'}
{'#8': [86.2, 6.9, 3.4, None, 3.4, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Optoelectronics Lab', '#7': 3.862, '#6': 29, '#5': '003', '#4': '315'}
{'#8': [70.0, 20.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Optoelectronics Lab', '#7': 3.775, '#6': 20, '#5': '004', '#4': '315'}
{'#8': [87.5, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro Microprocessor Lab', '#7': 3.906, '#6': 16, '#5': '001', '#4': '317'}
{'#8': [94.4, None, None, None, None, None, None, None, None, None, None, None, 5.6, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro Microprocessor Lab', '#7': 4.0, '#6': 18, '#5': '002', '#4': '317'}
{'#8': [18.8, 38.6, 27.7, 8.9, 5.0, 1.0, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signals and Systems', '#7': 3.267, '#6': 101, '#5': '001', '#4': '330'}
{'#8': [31.6, 21.1, 21.1, 15.8, 5.3, 1.8, 1.8, 1.8, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Feedback Control Systems', '#7': 3.205, '#6': 57, '#5': '001', '#4': '332'}
{'#8': [23.1, 17.9, 38.5, 5.1, 15.4, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Microelectronic Devices', '#7': 3.141, '#6': 39, '#5': '001', '#4': '335'}
{'#8': [20.6, 17.6, 23.5, 21.3, 12.5, 2.9, 1.5, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electronic Circuits I', '#7': 2.96, '#6': 136, '#5': '001', '#4': '340'}
{'#8': [47.9, 9.9, 25.4, 1.4, 15.5, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electronic Circuits II', '#7': 3.366, '#6': 71, '#5': '001', '#4': '342'}
{'#8': [22.0, 23.1, 30.8, 14.3, 8.8, 1.1, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electronic Circuits II', '#7': 3.154, '#6': 91, '#5': '001', '#4': '352'}
{'#8': [18.5, 18.5, 33.3, 18.5, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': 3.074, '#6': 27, '#5': '002', '#4': '352'}
{'#8': [21.9, 30.1, 30.1, 11.0, 2.7, 1.4, None, 1.4, None, None, None, None, 1.4, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Microprocessor Sys', '#7': 3.268, '#6': 73, '#5': '001', '#4': '353'}
{'#8': [33.3, 27.8, 5.6, 11.1, 16.7, 5.6, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Microprocessor Sys', '#7': 3.139, '#6': 18, '#5': '001', '#4': '354'}
{'#8': [42.1, 23.7, 23.7, 7.9, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Microprocessor Sys', '#7': 3.474, '#6': 38, '#5': '002', '#4': '354'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Microprocessor Sys', '#7': None, '#6': 1, '#5': '003', '#4': '354'}
{'#8': [20.6, 47.1, 26.5, 2.9, 2.9, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electromech Energy Conversn', '#7': 3.397, '#6': 34, '#5': '001', '#4': '355'}
{'#8': [47.1, 23.5, 29.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electromech Energy Conversn', '#7': 3.588, '#6': 17, '#5': '001', '#4': '370'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electromech Energy Conversn', '#7': 3.833, '#6': 15, '#5': '002', '#4': '370'}
{'#8': [76.9, 7.7, 15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electromech Energy Conversn', '#7': 3.808, '#6': 13, '#5': '004', '#4': '370'}
{'#8': [18.6, 10.3, 42.3, 12.4, 13.4, 2.1, 1.0, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electricl&Electronc Circuit', '#7': 2.969, '#6': 97, '#5': '001', '#4': '376'}
{'#8': [38.2, 47.2, 10.1, 3.4, None, 1.1, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': 3.579, '#6': 89, '#5': '001', '#4': '377'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 1, '#5': '001', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 3, '#5': '007', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 3, '#5': '017', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 1, '#5': '062', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 2, '#5': '064', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 4, '#5': '066', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 2, '#5': '094', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 1, '#5': '095', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Elec&Elec-mech Power Conver', '#7': None, '#6': 2, '#5': '099', '#4': '399'}
{'#8': [72.5, None, 20.0, None, 7.5, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Independent Study', '#7': 3.65, '#6': 40, '#5': '001', '#4': '412'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Independent Study', '#7': 4.0, '#6': 20, '#5': '003', '#4': '412'}
{'#8': [53.8, None, 30.8, None, 15.4, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Independent Study', '#7': 3.385, '#6': 13, '#5': '004', '#4': '412'}
{'#8': [45.5, 27.3, 18.2, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electromag Wave Transmissn', '#7': 3.5, '#6': 11, '#5': '001', '#4': '420'}
{'#8': [54.5, 13.6, 9.1, 9.1, None, None, None, 13.6, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Photonics', '#7': 3.658, '#6': 22, '#5': '001', '#4': '434'}
{'#8': [57.1, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Photonics', '#7': 3.786, '#6': 7, '#5': '002', '#4': '435'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Photonics', '#7': None, '#6': 5, '#5': '003', '#4': '435'}
{'#8': [61.5, 23.1, 15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Embedded Microproc System Dsgn', '#7': 3.731, '#6': 26, '#5': '001', '#4': '453'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Computers in Medicine', '#7': 3.967, '#6': 15, '#5': '001', '#4': '463'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '011', '#4': '489'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 4, '#5': '001', '#4': '491'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '047', '#4': '491'}
{'#8': [50.0, 30.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, 10.0], '#3': 320, '#2': 'EGR', '#1': 'Elec Mach&Drive Systm Lab', '#7': 3.722, '#6': 10, '#5': '001', '#4': '504'}
{'#8': [14.3, 28.6, 14.3, 28.6, None, 14.3, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Software Engineering', '#7': 2.857, '#6': 7, '#5': '001', '#4': '506'}
{'#8': [44.4, 30.6, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Introduction to Optimization', '#7': 3.597, '#6': 36, '#5': '001', '#4': '524'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Introduction to Plasmas', '#7': None, '#6': 4, '#5': '001', '#4': '525'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Plasma Confinement&Heating', '#7': None, '#6': 4, '#5': '001', '#4': '527'}
{'#8': [57.1, None, 14.3, None, 28.6, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Com Circuit Dsgn', '#7': 3.286, '#6': 7, '#5': '001', '#4': '547'}
{'#8': [42.9, 28.6, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'IC Fabrication Lab', '#7': 3.5, '#6': 7, '#5': '001', '#4': '549'}
{'#8': [28.2, 35.9, 30.8, 5.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Digital Sys Design & Synthesis', '#7': 3.436, '#6': 78, '#5': '001', '#4': '551'}
{'#8': [42.3, 52.6, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro-Computer Architecture', '#7': 3.673, '#6': 78, '#5': '001', '#4': '552'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Digital Engineering Lab', '#7': 4.0, '#6': 12, '#5': '001', '#4': '554'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Automatic Controls Lab', '#7': None, '#6': 3, '#5': '001', '#4': '577'}
{'#8': [97.4, 2.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': 3.987, '#6': 38, '#5': '001', '#4': '611'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 4, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '011', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '024', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 3, '#5': '029', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 3, '#5': '032', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '034', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '035', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 2, '#5': '038', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 3, '#5': '052', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 5, '#5': '053', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '062', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '066', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '095', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 2, '#5': '097', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '098', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '099', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Intro to Doctoral Research', '#7': None, '#6': 1, '#5': '100', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Grad Cooperative Educ Program', '#7': None, '#6': 6, '#5': '001', '#4': '702'}
{'#8': [27.3, 36.4, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Grad Cooperative Educ Program', '#7': 3.409, '#6': 11, '#5': '001', '#4': '711'}
{'#8': [21.1, 26.3, 36.8, 15.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Grad Cooperative Educ Program', '#7': 3.263, '#6': 19, '#5': '003', '#4': '711'}
{'#8': [66.7, None, 16.7, None, 16.7, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Dynamcs& Control-AC Drives', '#7': 3.5, '#6': 6, '#5': '002', '#4': '713'}
{'#8': [12.5, 75.0, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Dynamcs& Control-AC Drives', '#7': 3.5, '#6': 8, '#5': '003', '#4': '713'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Utilty Appl-Powr Electroncs', '#7': 4.0, '#6': 13, '#5': '001', '#4': '714'}
{'#8': [10.0, 50.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Optimal Systems', '#7': 3.25, '#6': 10, '#5': '001', '#4': '719'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'On-Line Control-Power Sys', '#7': 4.0, '#6': 11, '#5': '001', '#4': '723'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Plasma Kinetic&Radiatn Proc', '#7': None, '#6': 1, '#5': '001', '#4': '725'}
{'#8': [25.0, 50.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Signl Synthesis&Recvry Tech', '#7': 3.5, '#6': 8, '#5': '001', '#4': '735'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Digital Image Processng', '#7': 4.0, '#6': 17, '#5': '001', '#4': '738'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Advanced Robotics', '#7': None, '#6': 5, '#5': '003', '#4': '739'}
{'#8': [94.1, 5.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Computatnl Meth-Electromagntcs', '#7': 3.971, '#6': 17, '#5': '001', '#4': '742'}
{'#8': [45.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'High-Powr Diode Lasers&Amps', '#7': 3.682, '#6': 11, '#5': '001', '#4': '743'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'VLSI Systems Design', '#7': None, '#6': 4, '#5': '001', '#4': '755'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': 4.0, '#6': 7, '#5': '001', '#4': '757'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 2, '#5': '004', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '007', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 3, '#5': '009', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 2, '#5': '011', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 3, '#5': '013', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '017', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '025', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 2, '#5': '028', '#4': '790'}
