{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Holocaust: Hist, Memory & Educ', '#7': None, '#6': 4, '#5': '001', '#4': '515'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Pract-Teach Soc Studies', '#7': 3.833, '#6': 24, '#5': '001', '#4': '559'},,,,75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Probs-Teaching World Lang', '#7': 4.0, '#6': 6, '#5': '001', '#4': '564'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Pract-Teaching Science', '#7': 3.9, '#6': 10, '#5': '001', '#4': '590'},,,,80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Prac-Tch Engl Secn Schl', '#7': 3.977, '#6': 22, '#5': '001', '#4': '596'},,,,95.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': None, '#6': 3, '#5': '001', '#4': '620'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 13, '#5': '002', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 3.955, '#6': 11, '#5': '001', '#4': '630'},,,,90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 7, '#5': '003', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.7, None,2.6, None,2.6, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Prof Dev School & Community', '#7': 3.921, '#6': 38, '#5': '001', '#4': '674'},,,,94.7, None,2.6, None,2.6, None, None, None, None, None, None, None, None, None, None
{'#8': [65.4,26.9,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 3.788, '#6': 26, '#5': '002', '#4': '674'},,,,65.4,26.9,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0, None,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 3.885, '#6': 10, '#5': '001', '#4': '675'},,,,90.0, None,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [98.4, None,1.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 3.984, '#6': 62, '#5': '003', '#4': '675'},,,,98.4, None,1.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': 4.0, '#6': 6, '#5': '001', '#4': '676'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': None, '#6': 2, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': None, '#6': 1, '#5': '080', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Research & Eval Paradigms', '#7': 4.0, '#6': 12, '#5': '001', '#4': '714'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': 4.0, '#6': 17, '#5': '001', '#4': '719'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in CS&D', '#7': 4.0, '#6': 13, '#5': '001', '#4': '720'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None, None,16.7, None], '#3': 272, '#2': 'EDU', '#1': 'Life History:Theories & Methds', '#7': 4.0, '#6': 6, '#5': '001', '#4': '723'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None, None,16.7, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Internationalizing Ed Knowldg', '#7': None, '#6': 5, '#5': '002', '#4': '727'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach, Literacies & Identities', '#7': 4.0, '#6': 13, '#5': '001', '#4': '778'},,,92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field I', '#7': None, '#6': 4, '#5': '001', '#4': '788'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field I', '#7': None, '#6': 2, '#5': '001', '#4': '790'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field I', '#7': None, '#6': 1, '#5': '016', '#4': '790'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 2, '#5': '001', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 3, '#5': '005', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 1, '#5': '016', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 1, '#5': '072', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 1, '#5': '088', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 1, '#5': '092', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU'," '#1': ""Master's Project or Thesis""", '#7': None, '#6': 1, '#5': '095', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Guidng&Directg-Sch Rdg Prog', '#7': 4.0, '#6': 9, '#5': '001', '#4': '805'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Controversial Issues', '#7': 4.0, '#6': 11, '#5': '001', '#4': '818'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Prosmr-Amer Curric Theory', '#7': 4.0, '#6': 6, '#5': '001', '#4': '829'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Theory & Dsgn of the Curric', '#7': None, '#6': 5, '#5': '001', '#4': '830'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld-School Reading Programs', '#7': 4.0, '#6': 9, '#5': '001', '#4': '840'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0, None, None, None, None, None, None,10, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Past Perspectives-Music Educ', '#7': 4.0, '#6': 10, '#5': '001', '#4': '946'},,,,90.0, None, None, None, None, None, None,10, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 13, '#5': '001', '#4': '964'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 11, '#5': '001', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 7, '#5': '002', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 18, '#5': '003', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 7, '#5': '004', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 6, '#5': '005', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': None, '#6': 4, '#5': '006', '#4': '975'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'World Language Education', '#7': 4.0, '#6': 8, '#5': '007', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 11, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '017', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '023', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 7, '#5': '052', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 6, '#5': '056', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '057', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '067', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '070', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '072', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '088', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '091', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '092', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '016', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '002', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '005', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '012', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '021', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '031', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '039', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '056', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 2, '#5': '061', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 3, '#5': '072', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '075', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '077', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 5, '#5': '080', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 3, '#5': '092', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 1, '#5': '156', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 1, '#5': '192', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 8, '#5': '001', '#4': '502'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.9, None,3.2,3.2, None, None, None,6.5,3.2, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 3.893, '#6': 31, '#5': '002', '#4': '502'},,,,83.9, None,3.2,3.2, None, None, None,6.5,3.2, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 12, '#5': '003', '#4': '502'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': None, '#6': 4, '#5': '004', '#4': '502'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': None, '#6': 2, '#5': '005', '#4': '502'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Legal Rights & Resp for Tchrs', '#7': 4.0, '#6': 15, '#5': '001', '#4': '640'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Legal Rights & Resp for Tchrs', '#7': None, '#6': 1, '#5': '001', '#4': '700'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Legal Rights & Resp for Tchrs', '#7': None, '#6': 4, '#5': '002', '#4': '700'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5, None, None, None, None, None, None, None, None, None, None, None,12.5, None, None], '#3': 305, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': 4.0, '#6': 8, '#5': '001', '#4': '719'},,,,87.5, None, None, None, None, None, None, None, None, None, None, None,12.5, None, None
{'#8': [85.7,9.5, None, None, None, None, None, None, None, None, None, None,4.8, None, None], '#3': 305, '#2': 'EDU', '#1': 'Community Opportunity Justice', '#7': 3.95, '#6': 21, '#5': '001', '#4': '770'},,,,85.7,9.5, None, None, None, None, None, None, None, None, None, None,4.8, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'HPE Capstone Seminar', '#7': 4.0, '#6': 13, '#5': '001', '#4': '777'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field I', '#7': None, '#6': 1, '#5': '001', '#4': '788'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
