{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 2, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 6, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 2, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 2, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 2, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 2, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 3, '#5': '032', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 292, '#2': 'ALS', '#1': 'DAIRY SCIENCE', '#7': None, '#6': 1, '#5': '037', '#4': '990'}
{'#8': [32.8, 37.9, 16.4, 9.5, 1.7, None, 1.7, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Insects and Human Culture', '#7': 3.401, '#6': 116, '#5': '001', '#4': '201'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.929, '#6': 14, '#5': '001', '#4': '203'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 2, '#5': '005', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 4, '#5': '010', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '026', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '031', '#4': '299'}
{'#8': [23.5, 23.5, 17.6, 17.6, None, None, None, 17.6, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Introduction to Entomology', '#7': 3.321, '#6': 17, '#5': '001', '#4': '302'}
{'#8': [18.8, 6.3, 25.0, 12.5, 37.5, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Parasitology', '#7': 2.781, '#6': 16, '#5': '001', '#4': '350'}
{'#8': [60.0, 20.0, 17.1, 2.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Medical Entomology', '#7': 3.686, '#6': 35, '#5': '001', '#4': '371'}
{'#8': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Tax & Bionomcs-Immature Ins', '#7': 3.958, '#6': 12, '#5': '001', '#4': '432'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Plant-Microbe Interactions', '#7': None, '#6': 2, '#5': '001', '#4': '505'}
{'#8': [37.5, 50.0, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': 3.625, '#6': 8, '#5': '001', '#4': '624'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': None, '#6': 1, '#5': '003', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': 4.0, '#6': 6, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': None, '#6': 3, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': None, '#6': 2, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': None, '#6': 3, '#5': '026', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': None, '#6': 4, '#5': '031', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Pract-Entomology Teaching', '#7': None, '#6': 1, '#5': '010', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 2, '#5': '001', '#4': '801'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 4, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 5, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 3, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 1, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 2, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 2, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 355, '#2': 'ALS', '#1': 'Colloquium', '#7': None, '#6': 5, '#5': '032', '#4': '990'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Toxicology II', '#7': 3.813, '#6': 8, '#5': '001', '#4': '626'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 31, '#5': '001', '#4': '800'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 7, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '041', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '042', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '046', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '047', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '049', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '051', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '056', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '057', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '063', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 1, '#5': '069', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 362, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 2, '#5': '083', '#4': '990'}
{'#8': [47.1, 29.4, 5.9, 5.9, None, 5.9, 5.9, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Grain Crops Production & Mgmt', '#7': 3.294, '#6': 17, '#5': '001', '#4': '104'}
{'#8': [None, 33.3, 22.2, 33.3, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Ruminant Nutrition', '#7': 2.889, '#6': 9, '#5': '001', '#4': '114'}
{'#8': [20.0, 25.0, 15.0, 15.0, 20.0, None, None, 5.0, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Soil and Crop Nutrient Mgmt', '#7': 3.053, '#6': 20, '#5': '001', '#4': '133'}
{'#8': [37.5, 37.5, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Agricultural Business Law', '#7': 3.563, '#6': 8, '#5': '001', '#4': '136'}
{'#8': [28.6, 28.6, 28.6, None, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'ID and Management of Ag Pests', '#7': 3.286, '#6': 7, '#5': '001', '#4': '142'}
{'#8': [33.3, 11.1, 22.2, 11.1, 22.2, None, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Farm Power', '#7': 3.111, '#6': 9, '#5': '001', '#4': '143'}
{'#8': [25.0, 37.5, 12.5, None, 12.5, 12.5, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Safe & Effective Pesticide Use', '#7': 3.063, '#6': 8, '#5': '001', '#4': '23'}
{'#8': [46.3, 7.3, 19.5, 14.6, None, None, 12.2, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Bus. Principles of Ag Mgmt', '#7': 3.061, '#6': 41, '#5': '001', '#4': '51'}
{'#8': [11.9, 19.0, 28.6, 14.3, 19.0, 2.4, 4.8, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Agricultural Safety and Health', '#7': 2.762, '#6': 42, '#5': '001', '#4': '52'}
{'#8': [62.5, 8.3, 8.3, 12.5, 4.2, 4.2, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Agricultural Safety and Health', '#7': 3.479, '#6': 24, '#5': '001', '#4': '53'}
{'#8': [11.8, None, 17.6, None, 23.5, 23.5, 23.5, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Agricultural Safety and Health', '#7': 1.706, '#6': 17, '#5': '002', '#4': '53'}
{'#8': [91.7, 4.2, None, None, None, None, 4.2, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Ag Human Resources Mgmt', '#7': 3.813, '#6': 24, '#5': '001', '#4': '54'}
{'#8': [55.6, 22.2, 16.7, None, None, None, 5.6, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Ag Human Resources Mgmt', '#7': 3.5, '#6': 18, '#5': '002', '#4': '54'}
{'#8': [21.4, 7.1, 7.1, 9.5, 9.5, 21.4, 21.4, None, None, None, None, None, 2.4, None, None], '#3': 375, '#2': 'ALS', '#1': 'Food Safety', '#7': 2.012, '#6': 42, '#5': '001', '#4': '59'}
{'#8': [18.8, None, 50.0, None, 25.0, 6.3, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Dairy Herd Health', '#7': 2.813, '#6': 16, '#5': '001', '#4': '61'}
{'#8': [13.6, 18.2, 31.8, 31.8, 4.5, None, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Dairy Herd Management', '#7': 3.023, '#6': 22, '#5': '001', '#4': '63'}
{'#8': [33.3, 33.3, 16.7, None, None, 16.7, None, None, None, None, None, None, None, None, None], '#3': 375, '#2': 'ALS', '#1': 'Pasture Management', '#7': 3.167, '#6': 6, '#5': '001', '#4': '71'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Discovering Food Science', '#7': None, '#6': 24, '#5': '001', '#4': '201'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Discovering Food Science', '#7': 4.0, '#6': 9, '#5': '003', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Discovering Food Science', '#7': None, '#6': 1, '#5': '027', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Discovering Food Science', '#7': None, '#6': 1, '#5': '028', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Discovering Food Science', '#7': None, '#6': 2, '#5': '043', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Discovering Food Science', '#7': None, '#6': 4, '#5': '045', '#4': '299'}
{'#8': [21.4, 35.7, 14.3, 25.0, None, None, 3.6, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Intro to Sci & Technol of Food', '#7': 3.161, '#6': 28, '#5': '001', '#4': '301'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Intro-Meat Sci & Technology', '#7': None, '#6': 1, '#5': '001', '#4': '305'}
{'#8': [44.7, 27.7, 10.6, 6.4, None, None, None, None, None, None, None, None, 2.1, 2.1, 6.4], '#3': 390, '#2': 'ALS', '#1': 'Food Laws and Regulations', '#7': 3.619, '#6': 47, '#5': '001', '#4': '321'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 2, '#5': '028', '#4': '399'}
{'#8': [10.8, 29.7, 18.9, 8.1, 27.0, None, 2.7, 2.7, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Food Analysis', '#7': 2.861, '#6': 37, '#5': '001', '#4': '412'}
{'#8': [13.0, 17.4, 43.5, 15.2, 8.7, 2.2, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Principles-Food Preservation', '#7': 3.011, '#6': 46, '#5': '001', '#4': '432'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Animal Ag & Sustainable Devel', '#7': None, '#6': 3, '#5': '001', '#4': '472'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Chem & Technol-Dairy Products', '#7': None, '#6': 3, '#5': '001', '#4': '511'}
{'#8': [22.2, 25.9, 40.7, 3.7, 7.4, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Integrated Food Functionality', '#7': 3.259, '#6': 27, '#5': '001', '#4': '514'}
{'#8': [95.5, 2.3, None, None, None, None, None, None, None, None, None, None, 2.3, None, None], '#3': 390, '#2': 'ALS', '#1': 'Fermented Foods and Beverages', '#7': 3.988, '#6': 44, '#5': '001', '#4': '550'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Food Fermentation Laboratory', '#7': 4.0, '#6': 17, '#5': '001', '#4': '551'}
{'#8': [18.5, 37.0, 22.2, 22.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Senior Seminar', '#7': 3.259, '#6': 27, '#5': '001', '#4': '603'}
{'#8': [50.0, 12.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Chem & Technol-Dairy Products', '#7': 3.563, '#6': 8, '#5': '001', '#4': '611'}
{'#8': [None, 14.3, 71.4, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Food & Phmaceut Separations', '#7': 3.083, '#6': 7, '#5': '001', '#4': '642'}
{'#8': [22.2, 55.6, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.563, '#6': 9, '#5': '001', '#4': '875'}
{'#8': [27.0, 2.7, None, None, None, None, None, 70.3, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': 3.955, '#6': 37, '#5': '001', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, 88.9, 11.1, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 9, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 1, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 1, '#5': '027', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 12, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 2, '#5': '032', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 1, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 3, '#5': '042', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 2, '#5': '043', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 3, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 2, '#5': '050', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 390, '#2': 'ALS', '#1': 'Seminar Advanced', '#7': None, '#6': 1, '#5': '051', '#4': '990'}
{'#8': [25.0, 37.5, None, 12.5, 12.5, None, None, None, None, None, None, None, 12.5, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': 3.286, '#6': 8, '#5': '001', '#4': '248'}
{'#8': [42.9, 57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': 3.714, '#6': 14, '#5': '002', '#4': '248'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Envir, Nat Resources & Society', '#7': None, '#6': 3, '#5': '026', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Envir, Nat Resources & Society', '#7': None, '#6': 1, '#5': '031', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Envir, Nat Resources & Society', '#7': None, '#6': 3, '#5': '032', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Envir, Nat Resources & Society', '#7': None, '#6': 2, '#5': '044', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Envir, Nat Resources & Society', '#7': None, '#6': 2, '#5': '052', '#4': '299'}
{'#8': [40.0, None, 30.0, 10.0, 10.0, None, 10.0, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Forest Biometry', '#7': 2.95, '#6': 10, '#5': '001', '#4': '300'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Forest Operations', '#7': None, '#6': 4, '#5': '001', '#4': '305'}
{'#8': [40.9, 15.9, 18.2, 13.6, 4.5, 2.3, 2.3, 2.3, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': 3.267, '#6': 44, '#5': '001', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': None, '#6': 2, '#5': '005', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': 4.0, '#6': 13, '#5': '110', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': 4.0, '#6': 7, '#5': '112', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': 4.0, '#6': 14, '#5': '115', '#4': '375'}
{'#8': [77.8, 5.6, None, 11.1, None, None, None, 5.6, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': 3.794, '#6': 18, '#5': '116', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': None, '#6': 1, '#5': '117', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Terr Vertbrt:Life Hist&Ecol', '#7': None, '#6': 4, '#5': '118', '#4': '375'}
{'#8': [23.1, 17.9, 30.8, None, 17.9, 5.1, 2.6, 2.6, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Princ-Wildlife Management', '#7': 2.961, '#6': 39, '#5': '001', '#4': '379'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '025', '#4': '399'}
{'#8': [60.0, 30.0, 5.0, None, None, None, 5.0, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Principles of Silviculture', '#7': 3.6, '#6': 20, '#5': '001', '#4': '410'}
