{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 21, '#5': '007', '#4': '125'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 20, '#5': '008', '#4': '125'}
{'#8': [78.6, 21.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.893, '#6': 14, '#5': '009', '#4': '125'}
{'#8': [95.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.977, '#6': 22, '#5': '010', '#4': '125'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 19, '#5': '011', '#4': '125'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 20, '#5': '012', '#4': '125'}
{'#8': [81.0, 4.8, None, 9.5, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.738, '#6': 21, '#5': '013', '#4': '125'}
{'#8': [88.9, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.917, '#6': 18, '#5': '014', '#4': '125'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 20, '#5': '015', '#4': '125'}
{'#8': [72.7, 22.7, None, None, None, 4.5, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.75, '#6': 22, '#5': '016', '#4': '125'}
{'#8': [84.6, 7.7, None, None, 7.7, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.808, '#6': 13, '#5': '017', '#4': '125'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 12, '#5': '018', '#4': '125'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 4.0, '#6': 21, '#5': '019', '#4': '125'}
{'#8': [90.0, 5.0, None, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.9, '#6': 20, '#5': '020', '#4': '125'}
{'#8': [81.3, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None, None, 6.3], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.9, '#6': 16, '#5': '021', '#4': '125'}
{'#8': [86.7, 6.7, None, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'COUNSELING PSYCHOLOGY', '#7': 3.867, '#6': 15, '#5': '023', '#4': '125'}
{'#8': [59.3, 18.5, 13.9, 3.7, 1.9, None, None, 0.9, None, None, None, None, 1.9, None, None], '#3': 270, '#2': 'EDU', '#1': 'Coming to Terms-Cultrl Divrsty', '#7': 3.667, '#6': 108, '#5': '001', '#4': '225'}
{'#8': [71.4, 14.3, 9.5, 4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Race and the Developing Child', '#7': 3.762, '#6': 21, '#5': '001', '#4': '230'}
{'#8': [79.2, 20.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Race and the Developing Child', '#7': 3.896, '#6': 24, '#5': '001', '#4': '300'}
{'#8': [80.0, 13.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Race and the Developing Child', '#7': 3.867, '#6': 30, '#5': '002', '#4': '300'}
{'#8': [69.6, 17.4, 13.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Smr:Stdts Seekng Educ Equ&Div', '#7': 3.783, '#6': 23, '#5': '001', '#4': '325'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Smr:Stdts Seekng Educ Equ&Div', '#7': 4.0, '#6': 6, '#5': '004', '#4': '620'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Smr:Stdts Seekng Educ Equ&Div', '#7': 4.0, '#6': 13, '#5': '005', '#4': '620'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Smr:Stdts Seekng Educ Equ&Div', '#7': 4.0, '#6': 6, '#5': '006', '#4': '620'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Smr:Stdts Seekng Educ Equ&Div', '#7': None, '#6': 2, '#5': '007', '#4': '620'}
{'#8': [77.1, 19.3, 3.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': 3.867, '#6': 83, '#5': '001', '#4': '650'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': None, '#6': 3, '#5': '028', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': None, '#6': 1, '#5': '029', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': 4.0, '#6': 8, '#5': '038', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': None, '#6': 5, '#5': '001', '#4': '719'}
{'#8': [97.4, 2.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Professional Counseling Orient', '#7': 3.987, '#6': 38, '#5': '001', '#4': '730'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Mental Health Diag & Treatment', '#7': 3.944, '#6': 9, '#5': '001', '#4': '745'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theories of Counseling', '#7': 3.967, '#6': 30, '#5': '001', '#4': '800'}
{'#8': [80.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Helping Relations & Techniques', '#7': 3.9, '#6': 15, '#5': '001', '#4': '805'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Suprvsd Prac-Coun III: Adv', '#7': 4.0, '#6': 9, '#5': '001', '#4': '808'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Prof Dev & Clinical Prac', '#7': 4.0, '#6': 14, '#5': '001', '#4': '810'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Social Cultural Counseling', '#7': 4.0, '#6': 31, '#5': '001', '#4': '860'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Cnsl Psy Practicum-Foundation', '#7': None, '#6': 5, '#5': '001', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Couns Psych Practicum', '#7': None, '#6': 4, '#5': '003', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, 0.8, 8.9, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Cnsl Psy Practicum-Advanced', '#7': None, '#6': 9, '#5': '001', '#4': '903'}
{'#8': [None, None, None, None, None, None, None, None, 0.8, 3.3, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Counseling Psych Externship', '#7': None, '#6': 6, '#5': '001', '#4': '904'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Pract in Counseling Psych', '#7': None, '#6': 4, '#5': '001', '#4': '905'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Smr-Counseling Psychology', '#7': 4.0, '#6': 6, '#5': '001', '#4': '925'}
{'#8': [70.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych', '#7': 3.85, '#6': 10, '#5': '001', '#4': '950'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 3, '#5': '001', '#4': '954'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 3, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 2, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 5, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 7, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 2, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 4, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 2, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Topicl Rsch-Counselng Psych', '#7': None, '#6': 1, '#5': '039', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Independent Reading', '#7': None, '#6': 1, '#5': '029', '#4': '999'}
{'#8': [96.4, 1.8, 1.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Crit Aspects Teach, Schl, Educ', '#7': 3.973, '#6': 55, '#5': '001', '#4': '240'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Pract in World Lang (K-12)', '#7': None, '#6': 5, '#5': '001', '#4': '243'}
{'#8': [93.0, 2.3, 2.3, 0.8, None, 0.8, None, None, None, None, None, None, None, 0.8, None], '#3': 272, '#2': 'EDU', '#1': 'Videogames & Learning', '#7': 3.93, '#6': 129, '#5': '001', '#4': '277'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Music Learning and Teaching 1', '#7': None, '#6': 4, '#5': '001', '#4': '301'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Comp Arr & Orch for Mus Teach', '#7': None, '#6': 2, '#5': '001', '#4': '304'}
{'#8': [90.5, None, 4.8, None, None, None, 4.8, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg Rdg & Other Lang Arts', '#7': 3.762, '#6': 21, '#5': '001', '#4': '305'}
{'#8': [95.8, 4.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Rdg & Wrtg in Early Childhood', '#7': 3.979, '#6': 24, '#5': '001', '#4': '315'}
{'#8': [90.0, None, 5.0, None, None, None, None, None, None, None, None, None, 5.0, None, None], '#3': 272, '#2': 'EDU', '#1': 'ESL/Bilingual Methods', '#7': 3.947, '#6': 20, '#5': '002', '#4': '316'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Reading and Writing', '#7': 4.0, '#6': 23, '#5': '001', '#4': '318'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Educ Young English Learners', '#7': 4.0, '#6': 24, '#5': '001', '#4': '325'}
{'#8': [58.3, 33.3, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': 3.75, '#6': 24, '#5': '001', '#4': '327'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Artistic Lives of Children', '#7': 4.0, '#6': 24, '#5': '001', '#4': '328'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Practicum in Teaching Music', '#7': None, '#6': 3, '#5': '001', '#4': '337'}
{'#8': [65.2, 8.7, 17.4, 8.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'The Language of Schooling', '#7': 3.652, '#6': 23, '#5': '001', '#4': '338'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching World Languages (K-8)', '#7': 3.917, '#6': 6, '#5': '001', '#4': '342'}
{'#8': [70.0, None, None, None, None, None, None, None, None, None, None, None, 30.0, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching World Languages(6-12)', '#7': 4.0, '#6': 10, '#5': '001', '#4': '343'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg of Hist & Other Soc St', '#7': 4.0, '#6': 17, '#5': '001', '#4': '359'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg of Hist & Other Soc St', '#7': None, '#6': 1, '#5': '001', '#4': '362'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg of Hist & Other Soc St', '#7': None, '#6': 5, '#5': '002', '#4': '362'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Prac-Early Chldhd Ed-Kinder', '#7': None, '#6': 24, '#5': '001', '#4': '363'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Introduction to Education', '#7': 4.0, '#6': 25, '#5': '001', '#4': '364'}
{'#8': [94.7, 5.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': 3.974, '#6': 19, '#5': '001', '#4': '365'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': None, '#6': 25, '#5': '001', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': None, '#6': 24, '#5': '002', '#4': '367'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': None, '#6': 23, '#5': '003', '#4': '367'}
{'#8': [83.3, 8.3, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 3.875, '#6': 24, '#5': '001', '#4': '368'}
{'#8': [84.0, 16.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 3.92, '#6': 25, '#5': '002', '#4': '368'}
{'#8': [87.5, 8.3, None, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'The Teaching of Reading', '#7': 3.896, '#6': 24, '#5': '002', '#4': '369'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'The Teaching of Reading', '#7': 4.0, '#6': 25, '#5': '003', '#4': '369'}
{'#8': [62.5, 25.0, 8.3, None, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Mathematics', '#7': 3.708, '#6': 24, '#5': '001', '#4': '370'}
{'#8': [95.8, None, None, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Mathematics', '#7': 3.938, '#6': 24, '#5': '001', '#4': '371'}
{'#8': [95.2, 4.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Mathematics', '#7': 3.976, '#6': 21, '#5': '002', '#4': '371'}
{'#8': [87.0, 8.7, 4.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Mathematics', '#7': 3.913, '#6': 23, '#5': '003', '#4': '371'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 4.0, '#6': 22, '#5': '001', '#4': '372'}
{'#8': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.958, '#6': 24, '#5': '002', '#4': '372'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 21, '#5': '001', '#4': '373'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 24, '#5': '002', '#4': '373'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum III', '#7': 4.0, '#6': 6, '#5': '001', '#4': '375'}
{'#8': [21.1, 15.8, 42.1, 15.8, None, None, 5.3, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum III', '#7': 3.053, '#6': 19, '#5': '002', '#4': '375'}
{'#8': [88.2, None, 11.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum III', '#7': 3.882, '#6': 17, '#5': '007', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum III', '#7': 4.0, '#6': 11, '#5': '008', '#4': '375'}
{'#8': [92.9, 7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science-Sec Schl', '#7': 3.964, '#6': 14, '#5': '001', '#4': '390'}
{'#8': [28.6, 57.1, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondary Schl Math I', '#7': 3.571, '#6': 7, '#5': '001', '#4': '393'}
{'#8': [86.7, None, 6.7, None, None, None, None, None, None, None, None, None, 6.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching of English', '#7': 3.929, '#6': 15, '#5': '001', '#4': '396'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching of English', '#7': None, '#6': 4, '#5': '015', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching of English', '#7': None, '#6': 2, '#5': '095', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Pop Inst Mus 1', '#7': None, '#6': 2, '#5': '001', '#4': '420'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang(6-12)', '#7': None, '#6': 10, '#5': '001', '#4': '443'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang(6-12)', '#7': None, '#6': 10, '#5': '001', '#4': '454'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang(6-12)', '#7': None, '#6': 2, '#5': '002', '#4': '454'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg-Health Education', '#7': None, '#6': 1, '#5': '001', '#4': '457'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tch-His&Soc St Mid Sch', '#7': None, '#6': 12, '#5': '001', '#4': '458'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': None, '#6': 5, '#5': '001', '#4': '459'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': 4.0, '#6': 24, '#5': '001', '#4': '463'}
{'#8': [95.0, None, 5.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': 3.95, '#6': 20, '#5': '002', '#4': '463'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar:K-Mid Schl Teaching', '#7': None, '#6': 14, '#5': '001', '#4': '464'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar:K-Mid Schl Teaching', '#7': None, '#6': 17, '#5': '002', '#4': '464'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Elem', '#7': None, '#6': 1, '#5': '001', '#4': '466'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Secndry', '#7': None, '#6': 1, '#5': '001', '#4': '467'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'EC/ESL Student Teaching', '#7': None, '#6': 1, '#5': '001', '#4': '468'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching Engl-Mid Schl', '#7': None, '#6': 9, '#5': '001', '#4': '472'}
{'#8': [None, None, None, None, None, None, None, None, 0.8, 5.7, None, None, None, None, 14.3], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Science in H.S.', '#7': None, '#6': 7, '#5': '001', '#4': '490'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Student Teaching in HS Math', '#7': None, '#6': 5, '#5': '001', '#4': '494'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach Sci-MiddleSchl', '#7': None, '#6': 7, '#5': '001', '#4': '495'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-English in HS', '#7': None, '#6': 5, '#5': '001', '#4': '496'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Middle Schl Math', '#7': None, '#6': 2, '#5': '001', '#4': '497'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Middle Schl Math', '#7': 3.938, '#6': 24, '#5': '001', '#4': '506'}
{'#8': [78.6, 10.7, None, 7.1, None, None, None, None, None, None, None, None, 3.6, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Middle Schl Math', '#7': 3.833, '#6': 28, '#5': '002', '#4': '506'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Strategy-Inclusive Schoolng', '#7': 4.0, '#6': 29, '#5': '001', '#4': '507'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Strategy-Inclusive Schoolng', '#7': 4.0, '#6': 26, '#5': '002', '#4': '507'}
{'#8': [95.8, 4.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Meth&Matl-Early Childhd Ed', '#7': 3.979, '#6': 24, '#5': '001', '#4': '550'}
{'#8': [90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, 9.1], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 11, '#5': '001', '#4': '604'}
