{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': None, '#6': 3, '#5': '010', '#4': '307'}
{'#8': [28.6, 42.9, 14.3, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.583, '#6': 7, '#5': '011', '#4': '307'}
{'#8': [33.3, 50.0, None, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.7, '#6': 6, '#5': '012', '#4': '307'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': None, '#6': 5, '#5': '013', '#4': '307'}
{'#8': [20.0, 40.0, 30.0, None, None, None, None, 10.0, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.444, '#6': 10, '#5': '014', '#4': '307'}
{'#8': [None, 50.0, 37.5, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.188, '#6': 8, '#5': '015', '#4': '307'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Matrls-Constructed Facilities', '#7': None, '#6': 2, '#5': '001', '#4': '395'}
{'#8': [69.6, 21.7, 4.3, None, None, None, None, 4.3, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Practicum-Finite Elements', '#7': 3.841, '#6': 23, '#5': '001', '#4': '405'}
{'#8': [35.0, 25.0, 15.0, 5.0, None, None, None, 20.0, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Intermed Problem Solving-Engrs', '#7': 3.563, '#6': 20, '#5': '002', '#4': '471'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Intro-Sci Comput for Engr Phys', '#7': None, '#6': 5, '#5': '001', '#4': '476'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Composite Materials', '#7': 3.813, '#6': 8, '#5': '001', '#4': '508'}
{'#8': [25.9, 37.0, 22.2, 3.7, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Fracture Mechanics', '#7': 3.479, '#6': 27, '#5': '001', '#4': '519'}
{'#8': [11.1, 11.1, 22.2, 7.4, 11.1, None, None, 37.0, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Aerodynamics Lab', '#7': 3.029, '#6': 27, '#5': '001', '#4': '522'}
{'#8': [56.3, 25.0, 6.3, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Flight Dynamics and Control', '#7': 3.786, '#6': 16, '#5': '001', '#4': '523'}
{'#8': [22.2, 19.4, 13.9, 5.6, 2.8, 8.3, None, 27.8, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanical Vibrations', '#7': 3.135, '#6': 36, '#5': '001', '#4': '545'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Engineering Analysis II', '#7': None, '#6': 2, '#5': '001', '#4': '548'}
{'#8': [29.6, 14.8, 22.2, 3.7, 3.7, None, None, 25.9, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Astrodynamics', '#7': 3.425, '#6': 27, '#5': '001', '#4': '550'}
{'#8': [48.9, 25.5, 10.6, None, 4.3, None, None, 10.6, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Senior Design Project', '#7': 3.643, '#6': 47, '#5': '001', '#4': '569'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '056', '#4': '599'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Special Topics: Engr Mech', '#7': None, '#6': 1, '#5': '001', '#4': '601'}
{'#8': [44.4, 22.2, 22.2, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'FEM Model Validation', '#7': 3.5, '#6': 9, '#5': '001', '#4': '610'}
{'#8': [78.6, 21.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Adv Mech Testing-Materials', '#7': 3.893, '#6': 14, '#5': '001', '#4': '611'}
{'#8': [70.6, 17.6, None, None, None, None, None, 5.9, 5.9, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Continua', '#7': 3.9, '#6': 17, '#5': '001', '#4': '622'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Adv Topics-Finite Elements', '#7': 3.833, '#6': 6, '#5': '001', '#4': '705'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Intro to Polymer Rheology', '#7': None, '#6': 5, '#5': '001', '#4': '722'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Adv Methods-Structurl Dynamics', '#7': None, '#6': 5, '#5': '001', '#4': '745'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'HPC for Apps in Engr', '#7': None, '#6': 1, '#5': '001', '#4': '759'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'HPC for Apps in Engr', '#7': None, '#6': 1, '#5': '007', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'HPC for Apps in Engr', '#7': None, '#6': 1, '#5': '037', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': "Master's Research and Thesis", '#7': None, '#6': 2, '#5': '004', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': "Master's Research and Thesis", '#7': None, '#6': 3, '#5': '007', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': "Master's Research and Thesis", '#7': None, '#6': 1, '#5': '023', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': "Master's Research and Thesis", '#7': None, '#6': 3, '#5': '031', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': "Master's Research and Thesis", '#7': None, '#6': 1, '#5': '037', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': "Master's Research and Thesis", '#7': None, '#6': 1, '#5': '038', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '076', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Research Proposal-Engr Physics', '#7': None, '#6': 4, '#5': '001', '#4': '469'}
{'#8': [33.3, 42.9, 4.8, None, None, 4.8, None, 14.3, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Intermed Problem Solving-Engrs', '#7': 3.528, '#6': 21, '#5': '002', '#4': '471'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Intro-Sci Comput for Engr Phys', '#7': None, '#6': 5, '#5': '001', '#4': '476'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Engineering Analysis II', '#7': None, '#6': 4, '#5': '001', '#4': '548'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Research Pract-Engr Physics I', '#7': None, '#6': 1, '#5': '001', '#4': '568'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Research Pract-Engr Physics I', '#7': None, '#6': 3, '#5': '001', '#4': '602'}
{'#8': [42.9, 35.7, 7.1, None, None, None, None, 7.1, None, None, None, None, 7.1, None, None], '#3': 347, '#2': 'EGR', '#1': 'Research Pract-Engr Physics I', '#7': 3.708, '#6': 14, '#5': '002', '#4': '602'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 347, '#2': 'EGR', '#1': 'Vacuum Technology', '#7': None, '#6': 2, '#5': '001', '#4': '777'}
{'#8': [20.0, 60.0, 15.0, None, None, None, None, 5.0, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'ENGR PROFESSIONAL DEVELO', '#7': 3.526, '#6': 20, '#5': '001', '#4': '275'}
{'#8': [5.6, 72.2, 16.7, None, None, None, None, 5.6, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'ENGR PROFESSIONAL DEVELO', '#7': 3.441, '#6': 18, '#5': '002', '#4': '275'}
{'#8': [85.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'ENGR PROFESSIONAL DEVELO', '#7': 3.925, '#6': 20, '#5': '003', '#4': '275'}
{'#8': [70.6, 23.5, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'ENGR PROFESSIONAL DEVELO', '#7': 3.824, '#6': 17, '#5': '004', '#4': '275'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Intermed Tech Japanese II', '#7': None, '#6': 5, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': None, '#6': 1, '#5': '001', '#4': '377'}
{'#8': [15.4, 53.8, 3.8, None, None, None, None, 26.9, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.579, '#6': 26, '#5': '001', '#4': '397'}
{'#8': [34.8, 30.4, 13.0, 4.3, None, None, None, 17.4, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.579, '#6': 23, '#5': '002', '#4': '397'}
{'#8': [26.1, 56.5, 4.3, None, None, None, None, 13.0, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.625, '#6': 23, '#5': '003', '#4': '397'}
{'#8': [30.4, 39.1, 8.7, None, None, None, None, 17.4, 4.3, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.639, '#6': 23, '#5': '004', '#4': '397'}
{'#8': [26.9, 26.9, 30.8, None, None, None, None, 15.4, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.477, '#6': 26, '#5': '005', '#4': '397'}
{'#8': [20.8, 45.8, 16.7, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.525, '#6': 24, '#5': '006', '#4': '397'}
{'#8': [12.5, 33.3, 12.5, None, None, None, None, 41.7, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.5, '#6': 24, '#5': '007', '#4': '397'}
{'#8': [18.2, 31.8, 18.2, None, None, None, None, 27.3, None, None, None, None, 4.5, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.5, '#6': 22, '#5': '008', '#4': '397'}
{'#8': [8.0, 36.0, 4.0, None, None, None, None, 48.0, 4.0, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.542, '#6': 25, '#5': '009', '#4': '397'}
{'#8': [41.7, 45.8, 8.3, None, None, None, None, 4.2, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.674, '#6': 24, '#5': '010', '#4': '397'}
{'#8': [11.5, 34.6, 19.2, None, None, None, None, 34.6, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.441, '#6': 26, '#5': '011', '#4': '397'}
{'#8': [52.0, 16.0, 8.0, 4.0, None, None, None, 20.0, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Bus Japanese Communication', '#7': 3.725, '#6': 25, '#5': '012', '#4': '397'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Tech Communications Intrshp', '#7': None, '#6': 3, '#5': '001', '#4': '398'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Senior Independent Study', '#7': None, '#6': 1, '#5': '001', '#4': '499'}
{'#8': [75.0, 22.2, 2.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Quality Engr & Quality Mgmnt', '#7': 3.861, '#6': 36, '#5': '001', '#4': '518'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Rsch-Japanese Technical Lit', '#7': None, '#6': 2, '#5': '003', '#4': '604'}
{'#8': [75.0, 15.0, 5.0, None, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Engr Economics & Management', '#7': 3.775, '#6': 20, '#5': '001', '#4': '611'}
{'#8': [94.7, 5.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Mktg for Tech Professionals', '#7': 3.974, '#6': 19, '#5': '001', '#4': '614'}
{'#8': [42.9, 32.1, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Communicating Technical Info', '#7': 3.589, '#6': 28, '#5': '001', '#4': '617'}
{'#8': [83.3, 13.9, None, None, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Appl Ldrshp&Mngmt of Engr Orgs', '#7': 3.875, '#6': 36, '#5': '001', '#4': '618'}
{'#8': [24.0, 28.0, 32.0, 8.0, None, None, 4.0, 4.0, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Engine Performance&Combustion', '#7': 3.229, '#6': 25, '#5': '001', '#4': '624'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Teaching in Science & Engr', '#7': 4.0, '#6': 13, '#5': '002', '#4': '654'}
{'#8': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 3.75, '#6': 8, '#5': '003', '#4': '669'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 4.0, '#6': 10, '#5': '008', '#4': '690'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 4.0, '#6': 8, '#5': '009', '#4': '690'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 4.0, '#6': 8, '#5': '010', '#4': '690'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 4.0, '#6': 7, '#5': '012', '#4': '690'}
{'#8': [16.7, 33.3, 50.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 3.333, '#6': 6, '#5': '016', '#4': '690'}
{'#8': [71.4, 14.3, None, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': 3.917, '#6': 7, '#5': '017', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Sustainable Systems Capstone', '#7': None, '#6': 3, '#5': '018', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '002', '#4': '699'}
{'#8': [76.9, 23.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Financial and Business Acumen', '#7': 3.885, '#6': 13, '#5': '001', '#4': '781'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Marketing for Non-Marketers', '#7': 4.0, '#6': 20, '#5': '001', '#4': '782'}
{'#8': [96.9, 3.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Leading Teams', '#7': 3.984, '#6': 32, '#5': '001', '#4': '783'}
{'#8': [68.0, 32.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 348, '#2': 'EGR', '#1': 'Project Management Essentials', '#7': 3.84, '#6': 25, '#5': '001', '#4': '784'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': None, '#6': 2, '#5': '001', '#4': '1'}
{'#8': [93.3, None, 6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Intro to Geological Engr', '#7': 3.933, '#6': 15, '#5': '001', '#4': '171'}
{'#8': [28.6, 42.9, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Prob Solv Using Cmptr Tools', '#7': 3.5, '#6': 7, '#5': '001', '#4': '291'}
{'#8': [14.3, 28.6, 28.6, 14.3, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Soil Mechanics', '#7': 3.25, '#6': 7, '#5': '002', '#4': '330'}
{'#8': [91.7, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Intro Geophysics:Dynmic  Earth', '#7': 3.917, '#6': 12, '#5': '001', '#4': '350'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Elementary Petrology', '#7': None, '#6': 1, '#5': '001', '#4': '370'}
{'#8': [23.5, 41.2, 23.5, 11.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Elementary Petrology', '#7': 3.382, '#6': 17, '#5': '001', '#4': '401'}
{'#8': [55.0, 30.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Elementary Petrology', '#7': 3.7, '#6': 20, '#5': '002', '#4': '401'}
{'#8': [17.6, 70.6, 5.9, 5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Elementary Petrology', '#7': 3.5, '#6': 17, '#5': '003', '#4': '401'}
{'#8': [50.0, 10.0, 10.0, 20.0, None, None, None, 10.0, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Elementary Petrology', '#7': 3.5, '#6': 10, '#5': '005', '#4': '401'}
{'#8': [28.6, 14.3, 42.9, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Structural Geology', '#7': 3.417, '#6': 7, '#5': '001', '#4': '455'}
{'#8': [33.3, 20.0, 33.3, 13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Rock Mechanics', '#7': 3.367, '#6': 15, '#5': '002', '#4': '474'}
{'#8': [72.7, 9.1, None, 9.1, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Geological Engr Design', '#7': 3.8, '#6': 11, '#5': '001', '#4': '479'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Ecohydrology', '#7': None, '#6': 3, '#5': '001', '#4': '612'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Contaminant Hydrogeology', '#7': None, '#6': 2, '#5': '001', '#4': '629'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Contaminant Hydrogeology', '#7': None, '#6': 2, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Contaminant Hydrogeology', '#7': None, '#6': 2, '#5': '072', '#4': '699'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Engr Properties of Soils', '#7': 3.857, '#6': 7, '#5': '001', '#4': '730'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Engr Properties of Soils', '#7': None, '#6': 2, '#5': '003', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Engr Properties of Soils', '#7': None, '#6': 1, '#5': '019', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Engr Properties of Soils', '#7': None, '#6': 1, '#5': '022', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Engr Properties of Soils', '#7': None, '#6': 2, '#5': '072', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Engr Properties of Soils', '#7': None, '#6': 1, '#5': '074', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': "Master's Research or Thesis", '#7': None, '#6': 3, '#5': '004', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': "Master's Research or Thesis", '#7': None, '#6': 1, '#5': '072', '#4': '890'}
{'#8': [46.2, 30.8, 15.4, None, None, None, None, 7.7, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Seminar', '#7': 3.667, '#6': 13, '#5': '001', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '074', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 418, '#2': 'EGR', '#1': 'Independent Work', '#7': None, '#6': 1, '#5': '003', '#4': '999'}
{'#8': [75.0, None, None, None, 12.5, None, None, 12.5, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.714, '#6': 8, '#5': '001', '#4': '1'}
{'#8': [91.5, 3.4, 1.7, None, None, None, None, 3.4, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Practice of Industrial Engr', '#7': 3.965, '#6': 59, '#5': '001', '#4': '191'}
{'#8': [39.8, 20.5, 15.7, 1.2, 1.2, 7.2, None, 14.5, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Engineerng Economc Analysis', '#7': 3.394, '#6': 83, '#5': '001', '#4': '313'}
{'#8': [74.7, 18.1, None, 1.2, 1.2, None, None, 4.8, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Production Planning&Control', '#7': 3.861, '#6': 83, '#5': '001', '#4': '315'}
{'#8': [86.0, 3.5, 1.8, None, None, 1.8, None, 7.0, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Simulatn&Probablstc Modelng', '#7': 3.906, '#6': 57, '#5': '001', '#4': '320'}
{'#8': [91.3, None, None, None, None, None, None, 8.7, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Simulatn&Probablstc Modelng', '#7': 4.0, '#6': 23, '#5': '001', '#4': '321'}
{'#8': [81.3, 6.3, 6.3, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Simulatn&Probablstc Modelng', '#7': 3.719, '#6': 16, '#5': '002', '#4': '321'}
{'#8': [84.2, 5.3, None, None, None, None, None, 10.5, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Simulatn&Probablstc Modelng', '#7': 3.971, '#6': 19, '#5': '003', '#4': '321'}
{'#8': [25.0, 21.9, 21.9, 3.1, None, 6.3, None, 21.9, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Oper Rsch-Determnstc Modelg', '#7': 3.28, '#6': 32, '#5': '001', '#4': '323'}
{'#8': [91.2, 8.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Oper Rsch-Determnstc Modelg', '#7': 3.956, '#6': 34, '#5': '001', '#4': '348'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Oper Rsch-Determnstc Modelg', '#7': 4.0, '#6': 22, '#5': '002', '#4': '348'}
{'#8': [95.7, 4.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Introduction-Human Factors', '#7': 3.979, '#6': 94, '#5': '001', '#4': '349'}
{'#8': [95.4, 4.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Junior Design Laboratory', '#7': 3.977, '#6': 65, '#5': '001', '#4': '350'}
{'#8': [89.6, 2.1, 2.1, None, None, None, None, 6.3, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Industrial Data Analytics', '#7': 3.967, '#6': 48, '#5': '001', '#4': '412'}
{'#8': [37.3, 40.3, 7.5, 1.5, None, None, None, 13.4, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Intro-Manufac Sys,Dsgn&Anal', '#7': 3.655, '#6': 67, '#5': '001', '#4': '415'}
