{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '029', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Digital Media and Literacy', '#7': 3.714, '#6': 14, '#5': '001', '#4': '209'},,,,85.7, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,6.9,4.2, None, None, None,1.4, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Crit Aspects Teach, Schl, Educ', '#7': 3.868, '#6': 72, '#5': '001', '#4': '240'},,87.5,6.9,4.2, None, None, None,1.4, None, None, None, None, None, None, None, None
{'#8': [86.9,6,3.6,1.2,1.2, None,1.2, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Videogames & Learning', '#7': 3.845, '#6': 84, '#5': '001', '#4': '277'},,,,86.9,6,3.6,1.2,1.2, None,1.2, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Music Education', '#7': None, '#6': 2, '#5': '001', '#4': '300'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fieldwork in Music Communities', '#7': None, '#6': 2, '#5': '001', '#4': '303'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.2,22.2,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg Rdg & Other Lang Arts', '#7': 3.833, '#6': 18, '#5': '001', '#4': '305'},,,,72.2,22.2,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 4.0, '#6': 24, '#5': '001', '#4': '309'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.979, '#6': 24, '#5': '001', '#4': '311'},,,,95.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.8,25,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.833, '#6': 24, '#5': '002', '#4': '311'},,,,70.8,25,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'ESL/Bilingual Issues', '#7': 4.0, '#6': 22, '#5': '001', '#4': '312'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.3,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Becoming Lit. in/out Schools', '#7': 3.957, '#6': 23, '#5': '001', '#4': '314'},,,,91.3,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,13.6, None,4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Dimensions of Literacy', '#7': 3.864, '#6': 22, '#5': '001', '#4': '317'},,,,81.8,13.6, None,4.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Educ Young English Learners', '#7': 4.0, '#6': 23, '#5': '001', '#4': '325'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,16.7,27.8, None, None, None, None, None, None, None, None, None,5.6, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': 3.618, '#6': 18, '#5': '001', '#4': '327'},,,,50.0,16.7,27.8, None, None, None, None, None, None, None, None, None,5.6, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': None, '#6': 4, '#5': '001', '#4': '337'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': None, '#6': 5, '#5': '002', '#4': '337'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [86.4,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Cult Fndtns-Lrng & Dev', '#7': 3.932, '#6': 22, '#5': '001', '#4': '339'},,,,86.4,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': None, '#6': 21, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': None, '#6': 5, '#5': '001', '#4': '362'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': 4.0, '#6': 8, '#5': '002', '#4': '362'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Introduction to Education', '#7': 4.0, '#6': 25, '#5': '001', '#4': '364'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.5,30.8,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': 3.769, '#6': 13, '#5': '001', '#4': '365'},,,,61.5,30.8,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': None, '#6': 23, '#5': '001', '#4': '367'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,2.3, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': None, '#6': 13, '#5': '002', '#4': '367'},,,,None, None, None, None, None, None, None, None,0.9,2.3, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 4.0, '#6': 23, '#5': '001', '#4': '370'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 3.958, '#6': 24, '#5': '002', '#4': '370'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9, None, None,15.4, None, None, None, None, None, None, None, None,7.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 3.75, '#6': 13, '#5': '003', '#4': '370'},,,,76.9, None, None,15.4, None, None, None, None, None, None, None, None,7.7, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 4.0, '#6': 24, '#5': '001', '#4': '371'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,20.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.854, '#6': 24, '#5': '001', '#4': '372'},,,,75.0,20.8,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.8,29.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.854, '#6': 24, '#5': '002', '#4': '372'},,,,70.8,29.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 24, '#5': '001', '#4': '373'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.8,7.5, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 24, '#5': '002', '#4': '373'},,,,None, None, None, None, None, None, None, None,0.8,7.5, None, None, None, None, None
{'#8': [69.2,15.4,15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.762, '#6': 13, '#5': '001', '#4': '374'},,,,69.2,15.4,15.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.4, None, None, None, None,5.6, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.833, '#6': 18, '#5': '001', '#4': '375'},,,,94.4, None, None, None, None,5.6, None, None, None, None, None, None, None, None, None
{'#8': [50.0, None,33.3, None, None,16.7, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.167, '#6': 6, '#5': '002', '#4': '375'},,,,50.0, None,33.3, None, None,16.7, None, None, None, None, None, None, None, None, None
{'#8': [62.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 3.75, '#6': 8, '#5': '003', '#4': '375'},,,,62.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None,11.1, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 9, '#5': '004', '#4': '375'},,,,88.9, None, None, None, None, None, None,11.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Proseminar', '#7': None, '#6': 4, '#5': '006', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Proseminar', '#7': None, '#6': 4, '#5': '007', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Proseminar', '#7': None, '#6': 1, '#5': '015', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Proseminar', '#7': None, '#6': 1, '#5': '019', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Proseminar', '#7': 4.0, '#6': 6, '#5': '095', '#4': '399'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Proseminar', '#7': None, '#6': 1, '#5': '098', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Pop Inst Music 2', '#7': None, '#6': 3, '#5': '001', '#4': '421'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang (K-8)', '#7': None, '#6': 3, '#5': '001', '#4': '442'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang(6-12)', '#7': None, '#6': 11, '#5': '001', '#4': '443'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg-Health Education', '#7': None, '#6': 4, '#5': '001', '#4': '457'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tch-His&Soc St Mid Sch', '#7': None, '#6': 5, '#5': '001', '#4': '458'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': None, '#6': 11, '#5': '001', '#4': '459'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [69.6,21.7,8.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar:K-Mid Schl Teaching', '#7': 3.804, '#6': 23, '#5': '001', '#4': '463'},,,,69.6,21.7,8.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,5.7,4.3, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg in Elem School', '#7': None, '#6': 23, '#5': '001', '#4': '464'},,,,None, None, None, None, None, None, None, None,0.9,5.7,4.3, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Elem', '#7': None, '#6': 3, '#5': '001', '#4': '466'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Secndry', '#7': None, '#6': 3, '#5': '001', '#4': '467'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'EC/ESL Student Teaching', '#7': None, '#6': 23, '#5': '001', '#4': '468'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching Engl-Mid Schl', '#7': None, '#6': 8, '#5': '001', '#4': '472'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Sch Phy Ed Stdt Tchg', '#7': None, '#6': 1, '#5': '001', '#4': '478'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Secondary-Phys Ed Stdt Tchg', '#7': None, '#6': 1, '#5': '001', '#4': '479'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.7,1.4, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Science in H.S.', '#7': None, '#6': 7, '#5': '001', '#4': '490'},,,,None, None, None, None, None, None, None, None,0.7,1.4, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Student Teaching in HS Math', '#7': None, '#6': 5, '#5': '001', '#4': '494'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach Sci-MiddleSchl', '#7': None, '#6': 2, '#5': '001', '#4': '495'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-English in HS', '#7': None, '#6': 7, '#5': '001', '#4': '496'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Middle Schl Math', '#7': None, '#6': 5, '#5': '001', '#4': '497'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': None, '#6': 1, '#5': '001', '#4': '501'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': 4.0, '#6': 23, '#5': '001', '#4': '506'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.8, None, None,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': 3.938, '#6': 24, '#5': '002', '#4': '506'},,,,95.8, None, None,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': 4.0, '#6': 29, '#5': '003', '#4': '506'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Strategy-Inclusive Schoolng', '#7': None, '#6': 1, '#5': '001', '#4': '515'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Strategy-Inclusive Schoolng', '#7': None, '#6': 3, '#5': '002', '#4': '515'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Org&Adm-School Hlth Progms', '#7': None, '#6': 1, '#5': '001', '#4': '541'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8, None,9.1, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Probs-Teaching World Lang', '#7': 3.9, '#6': 11, '#5': '001', '#4': '564'},,,,81.8, None,9.1, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': None, '#6': 2, '#5': '001', '#4': '620'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': 4.0, '#6': 17, '#5': '001', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': None, '#6': 1, '#5': '002', '#4': '626'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 9, '#5': '001', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.8,15.4, None,7.7,7.7, None, None, None, None, None, None, None,15.4, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 3.591, '#6': 13, '#5': '002', '#4': '630'},,,,53.8,15.4, None,7.7,7.7, None, None, None, None, None, None, None,15.4, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 11, '#5': '002', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': None, '#6': 2, '#5': '003', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, 16.7], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 6, '#5': '004', '#4': '630'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, 16.7
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literature and Literacy', '#7': 4.0, '#6': 12, '#5': '001', '#4': '632'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,8.3,8.3,8.3,8.3, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literature and Literacy', '#7': 3.583, '#6': 12, '#5': '001', '#4': '637'},,,,66.7,8.3,8.3,8.3,8.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literature and Literacy', '#7': None, '#6': 1, '#5': '002', '#4': '637'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,16.7,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Geometry & Measurement', '#7': 3.75, '#6': 6, '#5': '001', '#4': '638'},,,,66.7,16.7,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7, None,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 3.667, '#6': 6, '#5': '001', '#4': '674'},,,,66.7, None,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 3.909, '#6': 11, '#5': '001', '#4': '675'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': None, '#6': 2, '#5': '001', '#4': '675'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': None, '#6': 5, '#5': '001', '#4': '675'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 10, '#5': '003', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 26, '#5': '004', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 6, '#5': '005', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.3,4.3, None,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 3.913, '#6': 23, '#5': '006', '#4': '675'},,,,91.3,4.3, None,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8, None, None, None, None, None, None, None, None, None, None, None,22.2, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': 4.0, '#6': 9, '#5': '031', '#4': '690'},,,,77.8, None, None, None, None, None, None, None, None, None, None, None,22.2, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': 4.0, '#6': 16, '#5': '053', '#4': '690'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': 4.0, '#6': 10, '#5': '068', '#4': '690'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '095', '#4': '690'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': 4.0, '#6': 15, '#5': '099', '#4': '690'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': 4.0, '#6': 12, '#5': '001', '#4': '692'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
