{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.9, '#6': 10, '#5': '037', '#4': '115'},,,,80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 4.0, '#6': 10, '#5': '038', '#4': '115'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': None, '#6': 3, '#5': '041', '#4': '115'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': None, '#6': 5, '#5': '042', '#4': '115'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.813, '#6': 8, '#5': '043', '#4': '115'},,,,75.0,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.929, '#6': 7, '#5': '044', '#4': '115'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None,16.7, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.333, '#6': 6, '#5': '045', '#4': '115'},,,,83.3, None, None, None, None, None,16.7, None, None, None, None, None, None, None, None
{'#8': [66.7, None,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.5, '#6': 6, '#5': '046', '#4': '115'},,,,66.7, None,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': None, '#6': 4, '#5': '047', '#4': '115'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.583, '#6': 6, '#5': '048', '#4': '115'},,,,50.0,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,33.3, None, None, None, None,16.7, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': 3.167, '#6': 6, '#5': '051', '#4': '115'},,,,50.0,33.3, None, None, None, None,16.7, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev:Career Strategies', '#7': None, '#6': 3, '#5': '052', '#4': '115'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,8.3, None, None, None,8.3, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev: Ed Effectiveness', '#7': 3.708, '#6': 12, '#5': '001', '#4': '125'},,,,83.3,8.3, None, None, None,8.3, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Human Dev: Ed Effectiveness', '#7': 4.0, '#6': 16, '#5': '002', '#4': '125'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [79.5,13.6,4.5, None, None, None, None, None, None, None, None, None,2.3, None, None], '#3': 270, '#2': 'EDU', '#1': 'Coming to Terms-Cultrl Divrsty', '#7': 3.884, '#6': 44, '#5': '001', '#4': '225'},,,,79.5,13.6,4.5, None, None, None, None, None, None, None, None, None,2.3, None, None
{'#8': [52.0,36,4, None,8, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Coming to Terms-Cultrl Divrsty', '#7': 3.62, '#6': 25, '#5': '001', '#4': '325'},,,,52.0,36,4, None,8, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,12.5, None,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Coming to Terms-Cultrl Divrsty', '#7': 3.844, '#6': 16, '#5': '002', '#4': '325'},,,,81.3,12.5, None,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Peer Ldrshp&Mntrshp-Trans Stdt', '#7': None, '#6': 5, '#5': '001', '#4': '350'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Peer Ldrshp&Mntrshp-Trans Stdt', '#7': None, '#6': 5, '#5': '001', '#4': '620'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Peer Ldrshp&Mntrshp-Trans Stdt', '#7': 3.962, '#6': 13, '#5': '003', '#4': '620'},,,,92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Peer Ldrshp&Mntrshp-Trans Stdt', '#7': 4.0, '#6': 14, '#5': '004', '#4': '620'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Peer Ldrshp&Mntrshp-Trans Stdt', '#7': None, '#6': 5, '#5': '005', '#4': '620'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Peer Ldrshp&Mntrshp-Trans Stdt', '#7': 3.917, '#6': 6, '#5': '006', '#4': '620'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.3,5, None,3.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': 3.919, '#6': 80, '#5': '001', '#4': '650'},,,,91.3,5, None,3.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': None, '#6': 1, '#5': '028', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': None, '#6': 1, '#5': '029', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': None, '#6': 1, '#5': '038', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Theory & Prac-Interviewing', '#7': None, '#6': 1, '#5': '050', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': None, '#6': 5, '#5': '001', '#4': '719'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Legal&Ethical Bases - Coun&Psy', '#7': None, '#6': 3, '#5': '001', '#4': '735'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Psych of Individual Difference', '#7': None, '#6': 5, '#5': '001', '#4': '736'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field II', '#7': None, '#6': 1, '#5': '002', '#4': '789'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Thry&Prac:Grp Work-Cnslrs', '#7': 4.0, '#6': 9, '#5': '001', '#4': '802'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Suprvsd Pract-Counseling I', '#7': 4.0, '#6': 10, '#5': '001', '#4': '806'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Suprvsd Prac-Coun III: Adv', '#7': 4.0, '#6': 17, '#5': '001', '#4': '808'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Prof Dev & Clinical Prac', '#7': 4.0, '#6': 8, '#5': '001', '#4': '810'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Csnlg Psych Tech-Families', '#7': 4.0, '#6': 23, '#5': '001', '#4': '825'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Consultation Proc-Counselor', '#7': 4.0, '#6': 18, '#5': '001', '#4': '850'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Multicultural Counseling', '#7': 4.0, '#6': 9, '#5': '001', '#4': '860'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Cnsl Psy Practicum-Foundation', '#7': None, '#6': 9, '#5': '001', '#4': '900'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Couns Psych Practicum', '#7': None, '#6': 7, '#5': '003', '#4': '901'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Practicum: Supervision', '#7': None, '#6': 4, '#5': '001', '#4': '902'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Cnsl Psy Practicum-Advanced', '#7': None, '#6': 4, '#5': '001', '#4': '903'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.8,8.9, None, None, None,11.1, None], '#3': 270, '#2': 'EDU', '#1': 'Counseling Psych Externship', '#7': None, '#6': 9, '#5': '001', '#4': '904'},,,,None, None, None, None, None, None, None, None,0.8,8.9, None, None, None,11.1, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Pract in Counseling Psych', '#7': None, '#6': 11, '#5': '001', '#4': '905'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': 3.833, '#6': 12, '#5': '001', '#4': '960'},,,,75.0,16.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 6, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 3, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,33.3, None, None, None,66.7, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 6, '#5': '028', '#4': '990'},,,,None, None, None, None, None, None, None,33.3, None, None, None,66.7, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 7, '#5': '029', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 1, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 1, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 1, '#5': '037', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.0,8.7, None, None, None, None,4.3, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Digital Media and Literacy', '#7': 3.783, '#6': 23, '#5': '001', '#4': '209'},,,,87.0,8.7, None, None, None, None,4.3, None, None, None, None, None, None, None, None
{'#8': [98.0, None, None, None, None, None, None, None, None, None, None, None,2, None, None], '#3': 272, '#2': 'EDU', '#1': 'Crit Aspects Teach, Schl, Educ', '#7': 4.0, '#6': 49, '#5': '001', '#4': '240'},,98.0, None, None, None, None, None, None, None, None, None, None, None,2, None, None
{'#8': [92.3,2.8,2.1, None,0.7, None,2.1, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Videogames & Learning', '#7': 3.866, '#6': 142, '#5': '001', '#4': '277'},,,,92.3,2.8,2.1, None,0.7, None,2.1, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Music Education', '#7': None, '#6': 4, '#5': '001', '#4': '300'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Music Learning and Teaching 2', '#7': None, '#6': 2, '#5': '001', '#4': '302'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fieldwork in Music Communities', '#7': None, '#6': 4, '#5': '001', '#4': '303'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg Rdg & Other Lang Arts', '#7': 4.0, '#6': 14, '#5': '001', '#4': '305'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,4.2, None, None,4.2, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.896, '#6': 24, '#5': '001', '#4': '309'},,,,91.7,4.2, None, None,4.2, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.958, '#6': 24, '#5': '001', '#4': '311'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.9,23.8,9.5, None, None,4.8, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.643, '#6': 21, '#5': '002', '#4': '311'},,,,61.9,23.8,9.5, None, None,4.8, None, None, None, None, None, None, None, None, None
{'#8': [76.0,20,4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'ESL/Bilingual Issues', '#7': 3.86, '#6': 25, '#5': '001', '#4': '312'},,,,76.0,20,4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Becoming Lit. in/out Schools', '#7': 3.96, '#6': 25, '#5': '001', '#4': '314'},,,,92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.0,12,4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Dimensions of Literacy', '#7': 3.9, '#6': 25, '#5': '001', '#4': '317'},,,,84.0,12,4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,32,4, None, None, None, None, None, None, None, None, None,4, None, None], '#3': 272, '#2': 'EDU', '#1': 'Lang Use & Acq in Early Chldhd', '#7': 3.792, '#6': 25, '#5': '001', '#4': '326'},,,,60.0,32,4, None, None, None, None, None, None, None, None, None,4, None, None
{'#8': [58.3,29.2,8.3,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': 3.708, '#6': 24, '#5': '001', '#4': '327'},,,,58.3,29.2,8.3,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': None, '#6': 1, '#5': '001', '#4': '337'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Mthds Young Eng Learners', '#7': None, '#6': 1, '#5': '002', '#4': '337'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.0,8,4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Cult Fndtns-Lrng & Dev', '#7': 3.92, '#6': 25, '#5': '001', '#4': '339'},,,,88.0,8,4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': None, '#6': 25, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Vocal Styles in Class', '#7': None, '#6': 1, '#5': '001', '#4': '344'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Vocal Styles in Class', '#7': None, '#6': 3, '#5': '001', '#4': '362'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Vocal Styles in Class', '#7': 4.0, '#6': 7, '#5': '002', '#4': '362'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.0, None, None, None,4, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Introduction to Education', '#7': 3.92, '#6': 25, '#5': '001', '#4': '364'},,,,96.0, None, None, None,4, None, None, None, None, None, None, None, None, None, None
{'#8': [94.1, None, None, None, None, None, None, None, None, None, None, None,5.9, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': 4.0, '#6': 17, '#5': '001', '#4': '365'},,,,94.1, None, None, None, None, None, None, None, None, None, None, None,5.9, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': None, '#6': 25, '#5': '001', '#4': '367'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [96.0, None, None, None, None, None, None, None, None, None, None, None,4, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 4.0, '#6': 25, '#5': '001', '#4': '370'},,,,96.0, None, None, None, None, None, None, None, None, None, None, None,4, None, None
{'#8': [71.4,23.8,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 3.833, '#6': 21, '#5': '002', '#4': '370'},,,,71.4,23.8,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Mathematics', '#7': 4.0, '#6': 24, '#5': '001', '#4': '371'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.3,8.3,25, None,8.3, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Mathematics', '#7': 3.542, '#6': 12, '#5': '001', '#4': '371'},,,,58.3,8.3,25, None,8.3, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.955, '#6': 22, '#5': '001', '#4': '372'},,,,90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 4.0, '#6': 24, '#5': '002', '#4': '372'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 22, '#5': '001', '#4': '373'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 24, '#5': '002', '#4': '373'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [71.4,23.8, None, None, None, None, None, None, None, None, None, None,4.8, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.872, '#6': 21, '#5': '001', '#4': '374'},,,,71.4,23.8, None, None, None, None, None, None, None, None, None, None,4.8, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 14, '#5': '001', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 14, '#5': '001', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [68.4,5.3, None, None, None, None,5.3, None, None, None, None, None,21.1, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 3.7, '#6': 19, '#5': '002', '#4': '375'},,,,68.4,5.3, None, None, None, None,5.3, None, None, None, None, None,21.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 5, '#5': '006', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': 4.0, '#6': 7, '#5': '001', '#4': '394'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': 4.0, '#6': 12, '#5': '001', '#4': '399'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 2, '#5': '007', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 4, '#5': '015', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': 4.0, '#6': 7, '#5': '095', '#4': '399'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
