{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.8,29.2,27.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Advanced Financial Reporting', '#7': 3.583, '#6': 48, '#5': '002', '#4': '603'},,,,43.8,29.2,27.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [21.4,31,33.3,7.1,4.8,2.4, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Statement Analysis', '#7': 3.238, '#6': 42, '#5': '001', '#4': '620'},,,,21.4,31,33.3,7.1,4.8,2.4, None, None, None, None, None, None, None, None, None
{'#8': [27.3,20.5,38.6,6.8,4.5,2.3, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Statement Analysis', '#7': 3.25, '#6': 44, '#5': '002', '#4': '620'},,,,27.3,20.5,38.6,6.8,4.5,2.3, None, None, None, None, None, None, None, None, None
{'#8': [34.6,26.9,26.9,7.7, None, None, None, None, None, None, None, None, None, None, 3.8], '#3': 232, '#2': 'BUS', '#1': 'Fundamentals of Taxation', '#7': 3.46, '#6': 26, '#5': '001', '#4': '621'},,,,34.6,26.9,26.9,7.7, None, None, None, None, None, None, None, None, None, None, 3.8
{'#8': [22.2,22.2,55.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Fundamentals of Taxation', '#7': 3.333, '#6': 9, '#5': '002', '#4': '621'},,,,22.2,22.2,55.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [19.0,45.2,31,4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Corporate & Advanced Taxation', '#7': 3.393, '#6': 42, '#5': '001', '#4': '630'},,,,19.0,45.2,31,4.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.5,50,32.5,2.5,2.5, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Corporate & Advanced Taxation', '#7': 3.338, '#6': 40, '#5': '002', '#4': '630'},,,,12.5,50,32.5,2.5,2.5, None, None, None, None, None, None, None, None, None, None
{'#8': [8.3,30.6,55.6,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Corporate & Advanced Taxation', '#7': 3.208, '#6': 36, '#5': '003', '#4': '630'},,,,8.3,30.6,55.6,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.0,48,18,2,4, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Audit and Assurance Services', '#7': 3.47, '#6': 50, '#5': '001', '#4': '700'},,,,28.0,48,18,2,4, None, None, None, None, None, None, None, None, None, None
{'#8': [28.0,54,16,2, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Audit and Assurance Services', '#7': 3.54, '#6': 50, '#5': '002', '#4': '700'},,,,28.0,54,16,2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [35.7,41.1,19.6,3.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Audit and Assurance Services', '#7': 3.545, '#6': 56, '#5': '030', '#4': '700'},,,,35.7,41.1,19.6,3.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.4,9.3,2.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Audit and Assurance Services', '#7': 3.93, '#6': 43, '#5': '031', '#4': '700'},,,,88.4,9.3,2.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Accounting', '#7': None, '#6': 2, '#5': '003', '#4': '701'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Accounting', '#7': None, '#6': 1, '#5': '006', '#4': '701'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Accounting', '#7': 3.5, '#6': 9, '#5': '007', '#4': '701'},,,,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.0,18.5,40.7,3.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Reporting I', '#7': 3.444, '#6': 27, '#5': '001', '#4': '706'},,,,37.0,18.5,40.7,3.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [21.4,14.3,60.7,3.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Financial Reporting I', '#7': 3.268, '#6': 28, '#5': '002', '#4': '706'},,,,21.4,14.3,60.7,3.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [51.4,22.9,22.9, None, None, None, None,2.9, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Adv Financial Reporting', '#7': 3.647, '#6': 35, '#5': '001', '#4': '710'},,,,51.4,22.9,22.9, None, None, None, None,2.9, None, None, None, None, None, None, None
{'#8': [61.0,26.8,9.8,2.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Adv Financial Reporting', '#7': 3.732, '#6': 41, '#5': '002', '#4': '710'},,,,61.0,26.8,9.8,2.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Rsch&Adm Issues-Taxation', '#7': 4.0, '#6': 29, '#5': '001', '#4': '724'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None,100, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 3.5, '#6': 24, '#5': '001', '#4': '765'},,,,None,100, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,36.7,6.7,3.3,3.3, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 3.633, '#6': 30, '#5': '001', '#4': '770'},,,,50.0,36.7,6.7,3.3,3.3, None, None, None, None, None, None, None, None, None, None
{'#8': [35.7,42.9,17.9, None,3.6, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 3.536, '#6': 28, '#5': '002', '#4': '770'},,,,35.7,42.9,17.9, None,3.6, None, None, None, None, None, None, None, None, None, None
{'#8': [34.6,26.9,30.8,3.8,3.8, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Smr-Current Taxation Topics', '#7': 3.423, '#6': 26, '#5': '001', '#4': '772'},,,,34.6,26.9,30.8,3.8,3.8, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,0.1,0, None, None], '#3': 232, '#2': 'BUS', '#1': 'Smr-Accounting Research', '#7': None, '#6': 6, '#5': '001', '#4': '971'},,,,None, None, None, None, None, None, None, None, None, None, None,0.1,0, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Smr-Accounting Research', '#7': None, '#6': 1, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'Smr-Accounting Research', '#7': None, '#6': 1, '#5': '077', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'ACCOUNTING AND INFO SYSTE', '#7': None, '#6': 1, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'ACCOUNTING AND INFO SYSTE', '#7': None, '#6': 1, '#5': '122', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'PhD Thesis-Accounting', '#7': None, '#6': 1, '#5': '069', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'PhD Thesis-Accounting', '#7': None, '#6': 1, '#5': '075', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'PhD Thesis-Accounting', '#7': None, '#6': 2, '#5': '077', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'PhD Thesis-Accounting', '#7': None, '#6': 1, '#5': '085', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 232, '#2': 'BUS', '#1': 'PhD Thesis-Accounting', '#7': None, '#6': 2, '#5': '122', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [36.9,25.5,9.9,21.3,3.5,0.7,0.7,0.7, None, None, None, None,0.7, None, None], '#3': 233, '#2': 'BUS', '#1': 'FINANCE, INVESTMENT & BANKI', '#7': 3.324, '#6': 141, '#5': '001', '#4': '300'},,,36.9,25.5,9.9,21.3,3.5,0.7,0.7,0.7, None, None, None, None,0.7, None, None
{'#8': [35.8,25.2,11.9,24.8,1.4,0.9, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'FINANCE, INVESTMENT & BANKI', '#7': 3.328, '#6': 218, '#5': '003', '#4': '300'},,,35.8,25.2,11.9,24.8,1.4,0.9, None, None, None, None, None, None, None, None, None
{'#8': [36.6,7.3,26.8,9.8,19.5, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Introduction to Finance', '#7': 3.159, '#6': 41, '#5': '001', '#4': '305'},,,,36.6,7.3,26.8,9.8,19.5, None, None, None, None, None, None, None, None, None, None
{'#8': [27.3,9.1,27.3,6.1,30.3, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Introduction to Finance', '#7': 2.985, '#6': 33, '#5': '002', '#4': '305'},,,,27.3,9.1,27.3,6.1,30.3, None, None, None, None, None, None, None, None, None, None
{'#8': [25.6,12.8,43.6,2.6,15.4, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Finc Mrkts,Instns&Econ Actv', '#7': 3.154, '#6': 39, '#5': '001', '#4': '320'},,,25.6,12.8,43.6,2.6,15.4, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2,25.5,32.7,14.5,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Finc Mrkts,Instns&Econ Actv', '#7': 3.145, '#6': 55, '#5': '002', '#4': '320'},,,18.2,25.5,32.7,14.5,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [20.5,23.1,33.3,17.9,2.6, None, None,2.6, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Finc Mrkts,Instns&Econ Actv', '#7': 3.211, '#6': 39, '#5': '003', '#4': '320'},,,20.5,23.1,33.3,17.9,2.6, None, None,2.6, None, None, None, None, None, None, None
{'#8': [18.4,28.6,32.7,16.3,4.1, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Investment Theory', '#7': 3.204, '#6': 49, '#5': '001', '#4': '325'},,,,18.4,28.6,32.7,16.3,4.1, None, None, None, None, None, None, None, None, None, None
{'#8': [24.5,35.8,22.6,17, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Investment Theory', '#7': 3.34, '#6': 53, '#5': '002', '#4': '325'},,,,24.5,35.8,22.6,17, None, None, None, None, None, None, None, None, None, None, None
{'#8': [29.8,14.9,36.2,19.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Investment Theory', '#7': 3.277, '#6': 47, '#5': '003', '#4': '325'},,,,29.8,14.9,36.2,19.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [19.5,30.9,39.8,8.9, None,0.8, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Derivative Securities', '#7': 3.289, '#6': 123, '#5': '001', '#4': '330'},,,,19.5,30.9,39.8,8.9, None,0.8, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Derivative Securities', '#7': 4.0, '#6': 8, '#5': '001', '#4': '365'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.2, None, None, None, None, None, None,4.8, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Derivative Securities', '#7': 4.0, '#6': 21, '#5': '002', '#4': '365'},,,,95.2, None, None, None, None, None, None,4.8, None, None, None, None, None, None, None
{'#8': [30.8,46.2,23.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Derivative Securities', '#7': 3.538, '#6': 13, '#5': '003', '#4': '365'},,,,30.8,46.2,23.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Derivative Securities', '#7': 4.0, '#6': 12, '#5': '004', '#4': '365'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [21.6,36.5,35.1,2.7,2.7, None, None,1.4, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Bank Management', '#7': 3.363, '#6': 74, '#5': '001', '#4': '410'},,,,21.6,36.5,35.1,2.7,2.7, None, None,1.4, None, None, None, None, None, None, None
{'#8': [50.0,15,35, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Bank Management', '#7': 3.575, '#6': 20, '#5': '001', '#4': '420'},,,,50.0,15,35, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.4,23.8,19, None, None, None,4.8, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Bank Management', '#7': 3.5, '#6': 21, '#5': '002', '#4': '420'},,,,52.4,23.8,19, None, None, None,4.8, None, None, None, None, None, None, None, None
{'#8': [38.9,27.8,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Multinational Bus Finance', '#7': 3.528, '#6': 18, '#5': '001', '#4': '445'},,,,38.9,27.8,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,36.8,13.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Entrepreneurial Finance', '#7': 3.684, '#6': 38, '#5': '001', '#4': '457'},,,,50.0,36.8,13.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.6,21.4,35.7, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Security Analysis', '#7': 3.458, '#6': 14, '#5': '001', '#4': '635'},,,,28.6,21.4,35.7, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [38.0,36,24,2, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Security Analysis', '#7': 3.55, '#6': 50, '#5': '001', '#4': '700'},,,,38.0,36,24,2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,42,22,4,2, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Security Analysis', '#7': 3.47, '#6': 50, '#5': '002', '#4': '700'},,,,30.0,42,22,4,2, None, None, None, None, None, None, None, None, None, None
{'#8': [34.8,32.6,32.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Security Analysis', '#7': 3.511, '#6': 46, '#5': '030', '#4': '700'},,,,34.8,32.6,32.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.6,33.3,6.1, None,3, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Corporatn Finance Thry&Prac', '#7': 3.712, '#6': 33, '#5': '031', '#4': '725'},,,,57.6,33.3,6.1, None,3, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Intro to Appl Security Analyss', '#7': 4.0, '#6': 14, '#5': '001', '#4': '735'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.3,37.5,31.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Multinational Bus Finance', '#7': 3.5, '#6': 16, '#5': '001', '#4': '745'},,,,31.3,37.5,31.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.9,37.5,15.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Mergers and Acquisitions', '#7': 3.656, '#6': 32, '#5': '001', '#4': '750'},,,,46.9,37.5,15.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Mergers and Acquisitions', '#7': 4.0, '#6': 13, '#5': '001', '#4': '765'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Mergers and Acquisitions', '#7': 3.714, '#6': 14, '#5': '002', '#4': '765'},,,,42.9,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Security Anal&Invstmt Mgt 1', '#7': 3.833, '#6': 12, '#5': '001', '#4': '835'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Applied Corporate Finance I', '#7': 3.95, '#6': 20, '#5': '001', '#4': '850'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,25,50, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Theory of Finance', '#7': 3.375, '#6': 8, '#5': '001', '#4': '920'},,,,25.0,25,50, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Smr-Corporate Finance (Ph.D.)', '#7': None, '#6': 5, '#5': '001', '#4': '971'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'Seminar-Workshop in Finance', '#7': None, '#6': 3, '#5': '001', '#4': '973'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 233, '#2': 'BUS', '#1': 'PhD Thesis-Finance', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 234, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 4.0, '#6': 22, '#5': '001', '#4': '365'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,46.2, None,15.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 234, '#2': 'BUS', '#1': 'Tech:Computer-Based Bus Sys', '#7': 3.538, '#6': 13, '#5': '001', '#4': '371'},,,,38.5,46.2, None,15.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 234, '#2': 'BUS', '#1': 'Computer-Based Data Mgt', '#7': 3.833, '#6': 12, '#5': '002', '#4': '422'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 234, '#2': 'BUS', '#1': 'E-Bus:Technol, Strategy & Appl', '#7': None, '#6': 1, '#5': '001', '#4': '671'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 234, '#2': 'BUS', '#1': 'Computer-Based Data Mgt', '#7': None, '#6': 3, '#5': '002', '#4': '722'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 234, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 4.0, '#6': 13, '#5': '001', '#4': '765'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [22.1,26.2,26.2,16.4,4.9,3.3,0.8, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'INTERNATIONAL BUSINESS', '#7': 3.131, '#6': 122, '#5': '001', '#4': '200'},,,,22.1,26.2,26.2,16.4,4.9,3.3,0.8, None, None, None, None, None, None, None, None
{'#8': [38.0,22.8,25,6.5,6.5,1.1, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'INTERNATIONAL BUSINESS', '#7': 3.375, '#6': 92, '#5': '002', '#4': '200'},,,,38.0,22.8,25,6.5,6.5,1.1, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Prof Comm&Cultr in Franc World', '#7': None, '#6': 1, '#5': '001', '#4': '313'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [64.5,35.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Intercultural Communctn in Bus', '#7': 3.823, '#6': 31, '#5': '001', '#4': '320'},,,,64.5,35.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.6,2.7,0.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 3.98, '#6': 148, '#5': '001', '#4': '365'},,,,96.6,2.7,0.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 3.938, '#6': 8, '#5': '001', '#4': '403'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': 4.0, '#6': 9, '#5': '002', '#4': '403'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Global Marketing Strategy', '#7': None, '#6': 3, '#5': '001', '#4': '420'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'International Real Estate', '#7': None, '#6': 1, '#5': '001', '#4': '430'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 235, '#2': 'BUS', '#1': 'Multinational Bus Finance', '#7': None, '#6': 5, '#5': '001', '#4': '445'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.4,7.8,29.7,4.7,21.9,7.8,4.7, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'MANAGEMENT AND HUMAN RE', '#7': 2.734, '#6': 64, '#5': '001', '#4': '300'},,,,23.4,7.8,29.7,4.7,21.9,7.8,4.7, None, None, None, None, None, None, None, None
{'#8': [26.3,2.2,43.1,0.7,15.3,4.4,8, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'MANAGEMENT AND HUMAN RE', '#7': 2.788, '#6': 137, '#5': '002', '#4': '300'},,,,26.3,2.2,43.1,0.7,15.3,4.4,8, None, None, None, None, None, None, None, None
{'#8': [31.3,4.9,39.6,5.6,12.5,3.5,2.8, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'MANAGEMENT AND HUMAN RE', '#7': 3.031, '#6': 144, '#5': '010', '#4': '300'},,,,31.3,4.9,39.6,5.6,12.5,3.5,2.8, None, None, None, None, None, None, None, None
{'#8': [38.3,21.3,31.9,8.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Organizational Behavior', '#7': 3.447, '#6': 47, '#5': '001', '#4': '305'},,,,38.3,21.3,31.9,8.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.1,32.8,20.3,15.6,3.1, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Organizational Behavior', '#7': 3.336, '#6': 64, '#5': '002', '#4': '305'},,,,28.1,32.8,20.3,15.6,3.1, None, None, None, None, None, None, None, None, None, None
{'#8': [38.1,19,35.7,2.4, None,2.4,2.4, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Nw Vntrs in Bus,Arts&Soc Entrp', '#7': 3.345, '#6': 42, '#5': '001', '#4': '320'},,,38.1,19,35.7,2.4, None,2.4,2.4, None, None, None, None, None, None, None, None
{'#8': [29.9,29.9,31,6.3,2.3, None, None,0.6, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Intro to Entrepreneurial Mgnt', '#7': 3.396, '#6': 174, '#5': '001', '#4': '322'},,,,29.9,29.9,31,6.3,2.3, None, None,0.6, None, None, None, None, None, None, None
{'#8': [29.0,29,22.6,12.9,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Intro to Entrepreneurial Mgnt', '#7': 3.304, '#6': 31, '#5': '002', '#4': '365'},,,,29.0,29,22.6,12.9,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,22.2,11.1, None,11.1, None, None, None, None, None, None, None,11.1, None, 11.1], '#3': 236, '#2': 'BUS', '#1': 'Intro to Entrepreneurial Mgnt', '#7': 3.429, '#6': 9, '#5': '004', '#4': '365'},,,,33.3,22.2,11.1, None,11.1, None, None, None, None, None, None, None,11.1, None, 11.1
