{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [71.4, 14.3, None, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Structural Equation Modeling', '#7': 3.917, '#6': 14, '#5': '001', '#4': '960'}
{'#8': [87.1, 6.5, None, None, None, None, None, 3.2, None, None, None, None, 3.2, None, None], '#3': 315, '#2': 'EDU', '#1': 'Quasi-Experimental Designs', '#7': 3.966, '#6': 31, '#5': '001', '#4': '963'}
{'#8': [76.0, 12.0, None, None, None, None, None, 4.0, None, None, None, None, 8.0, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': 3.932, '#6': 25, '#5': '001', '#4': '964'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 3, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 3, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 3, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 2, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 4, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 6, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 1, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 2, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 3, '#5': '041', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 5, '#5': '043', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 2, '#5': '044', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 3, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 4, '#5': '047', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 1, '#5': '052', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 1, '#5': '062', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Hierarchical Linear Modeling', '#7': None, '#6': 1, '#5': '072', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '006', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '025', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 315, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '028', '#4': '999'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Orientation to Occ Ther', '#7': 4.0, '#6': 26, '#5': '001', '#4': '100'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Prof Skills II: Communctn-OT', '#7': 4.0, '#6': 24, '#5': '001', '#4': '611'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Prof Skills IV: Commun OT Prac', '#7': 4.0, '#6': 26, '#5': '001', '#4': '613'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Assess Occupationl Participatn', '#7': 4.0, '#6': 24, '#5': '001', '#4': '621'}
{'#8': [54.2, 45.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Infant&Chld Occs&Ther Intrvntn', '#7': 3.771, '#6': 24, '#5': '001', '#4': '622'}
{'#8': [57.7, 42.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Mid&Late Adlt Occs&Thr Intervn', '#7': 3.788, '#6': 26, '#5': '001', '#4': '624'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Level-I Fldwk:Infants&Children', '#7': 4.0, '#6': 24, '#5': '001', '#4': '625'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Level-I Fldwk: Mid&Late Adult', '#7': 4.0, '#6': 26, '#5': '001', '#4': '627'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Level II Fieldwork A', '#7': None, '#6': 1, '#5': '001', '#4': '662'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Sci Inquiry OT II:Rsch Design', '#7': 3.938, '#6': 24, '#5': '001', '#4': '672'}
{'#8': [88.5, 11.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Sci Inquiry-OT IV: Sci Writing', '#7': 3.942, '#6': 26, '#5': '001', '#4': '674'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 695, '#2': 'EDU', '#1': 'Current Trends OT Practice', '#7': None, '#6': 3, '#5': '001', '#4': '812'}
{'#8': [95.8, None, None, None, None, None, None, 2.1, None, None, None, None, 2.1, None, None], '#3': 741, '#2': 'EDU', '#1': 'DANCE', '#7': 4.0, '#6': 48, '#5': '001', '#4': '1'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'DANCE', '#7': 4.0, '#6': 41, '#5': '002', '#4': '1'}
{'#8': [68.4, 26.3, 5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'DANCE', '#7': 3.816, '#6': 19, '#5': '003', '#4': '1'}
{'#8': [57.9, 31.6, 10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'DANCE', '#7': 3.737, '#6': 19, '#5': '004', '#4': '1'}
{'#8': [60.0, 20.0, 13.3, None, 6.7, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Workshop in Dance Activity', '#7': 3.633, '#6': 15, '#5': '001', '#4': '112'}
{'#8': [90.9, None, None, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Workshop in Dance Activity', '#7': 3.864, '#6': 11, '#5': '002', '#4': '112'}
{'#8': [85.7, 7.1, None, None, None, None, None, 7.1, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Workshop in Dance Activity', '#7': 3.962, '#6': 14, '#5': '003', '#4': '112'}
{'#8': [95.8, 2.1, None, None, 2.1, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Cont Dance Technique&Theory II', '#7': 3.948, '#6': 48, '#5': '001', '#4': '118'}
{'#8': [97.1, None, None, None, None, None, 2.9, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Cont Dance Technique&Theory II', '#7': 3.882, '#6': 34, '#5': '002', '#4': '118'}
{'#8': [84.6, 7.7, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Contemporary Dance II', '#7': 3.885, '#6': 13, '#5': '001', '#4': '12'}
{'#8': [41.2, 41.2, 11.8, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Asian American Movement', '#7': 3.559, '#6': 17, '#5': '001', '#4': '121'}
{'#8': [66.7, 20.0, 13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Ballet Technique I-B', '#7': 3.767, '#6': 15, '#5': '001', '#4': '126'}
{'#8': [72.7, 4.5, 13.6, None, 4.5, None, None, 4.5, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Somatic Theory and Practices', '#7': 3.738, '#6': 22, '#5': '001', '#4': '131'}
{'#8': [45.5, 21.2, 6.1, 9.1, None, 3.0, 3.0, 12.1, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Somatic Theory and Practices', '#7': 3.414, '#6': 33, '#5': '001', '#4': '135'}
{'#8': [85.3, 11.8, 2.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Somatic Theory and Practices', '#7': 3.912, '#6': 34, '#5': '002', '#4': '135'}
{'#8': [92.6, 3.7, None, 3.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Somatic Theory and Practices', '#7': 3.926, '#6': 27, '#5': '003', '#4': '135'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Equipment Lab I', '#7': 4.0, '#6': 18, '#5': '001', '#4': '136'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance Production', '#7': 4.0, '#6': 9, '#5': '001', '#4': '140'}
{'#8': [76.0, 16.0, None, None, None, None, None, None, None, None, None, None, 8.0, None, None], '#3': 741, '#2': 'EDU', '#1': 'Movemnt as Matl Thru Improv', '#7': 3.913, '#6': 25, '#5': '001', '#4': '156'}
{'#8': [81.0, 9.5, None, None, None, 4.8, None, 4.8, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Intro-Movement Analysis', '#7': 3.8, '#6': 21, '#5': '001', '#4': '157'}
{'#8': [73.2, 9.8, 12.2, None, 2.4, 2.4, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Intro-Movement Analysis', '#7': 3.707, '#6': 41, '#5': '001', '#4': '2'}
{'#8': [79.1, None, 7.0, 7.0, None, None, None, 2.3, None, None, None, None, 2.3, None, 2.3], '#3': 741, '#2': 'EDU', '#1': 'Intro-Movement Analysis', '#7': 3.813, '#6': 43, '#5': '002', '#4': '2'}
{'#8': [77.8, 5.6, 13.9, None, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Intro-Movement Analysis', '#7': 3.778, '#6': 36, '#5': '003', '#4': '2'}
{'#8': [82.9, 7.3, 7.3, 2.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Intro-Movement Analysis', '#7': 3.854, '#6': 41, '#5': '004', '#4': '2'}
{'#8': [38.9, 11.1, 38.9, None, 11.1, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance', '#7': 3.333, '#6': 18, '#5': '001', '#4': '205'}
{'#8': [66.7, 11.1, None, 11.1, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance', '#7': 3.75, '#6': 9, '#5': '001', '#4': '212'}
{'#8': [83.3, None, None, None, None, 8.3, None, None, None, None, None, None, 8.3, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance', '#7': 3.714, '#6': 12, '#5': '002', '#4': '212'}
{'#8': [28.6, 57.1, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance', '#7': 3.571, '#6': 7, '#5': '003', '#4': '212'}
{'#8': [70.0, 10.0, 15.0, None, None, None, 5.0, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Ballet II', '#7': 3.6, '#6': 20, '#5': '001', '#4': '22'}
{'#8': [80.0, 13.3, None, None, None, None, None, None, None, None, None, None, 6.7, None, None], '#3': 741, '#2': 'EDU', '#1': 'Ballet II', '#7': 3.929, '#6': 15, '#5': '001', '#4': '226'}
{'#8': [20.0, 10.0, 10.0, None, 40.0, None, None, 20.0, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Ballet II', '#7': 2.813, '#6': 10, '#5': '002', '#4': '226'}
{'#8': [90.0, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Intro:Dynamcs-Dance Therapy', '#7': 3.9, '#6': 10, '#5': '001', '#4': '232'}
{'#8': [66.7, 25.0, None, None, None, None, None, 8.3, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Equipment II', '#7': 3.864, '#6': 12, '#5': '001', '#4': '236'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance Production Laboratory', '#7': None, '#6': 4, '#5': '001', '#4': '240'}
{'#8': [30.7, 33.7, 18.8, 6.9, 2.0, 2.0, 1.0, 5.0, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pol&Cult Perspectives in Dance', '#7': 3.37, '#6': 101, '#5': '001', '#4': '268'}
{'#8': [63.6, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pol&Cult Perspectives in Dance', '#7': 3.706, '#6': 11, '#5': '001', '#4': '312'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'DANCE', '#7': 3.833, '#6': 6, '#5': '002', '#4': '312'}
{'#8': [60.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Contemp Dance Tech & Th VI', '#7': 3.7, '#6': 10, '#5': '001', '#4': '326'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Contemp Dance Tech & Th VI', '#7': None, '#6': 1, '#5': '002', '#4': '326'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Sound Dsgn-Perf/Visual Arts', '#7': None, '#6': 5, '#5': '001', '#4': '341'}
{'#8': [61.5, None, 23.1, None, None, None, None, 15.4, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance History II: Contemporary', '#7': 3.727, '#6': 13, '#5': '001', '#4': '365'}
{'#8': [93.8, 6.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Teaching Methods', '#7': 3.969, '#6': 16, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Teaching Methods', '#7': None, '#6': 4, '#5': '003', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Teaching Methods', '#7': None, '#6': 2, '#5': '020', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Advanced Sound Design', '#7': None, '#6': 1, '#5': '001', '#4': '441'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance Repertory Theater', '#7': 4.0, '#6': 14, '#5': '001', '#4': '452'}
{'#8': [69.2, 23.1, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Senior Project', '#7': 3.808, '#6': 13, '#5': '001', '#4': '463'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Senior Project', '#7': None, '#6': 1, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Senior Project', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Senior Project', '#7': None, '#6': 2, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Senior Project', '#7': None, '#6': 1, '#5': '012', '#4': '699'}
{'#8': [16.5, 8.0, 28.7, 13.0, 24.1, 6.9, 2.7, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Exercise,Nutrition,&Health', '#7': 2.68, '#6': 261, '#5': '001', '#4': '100'}
{'#8': [68.2, 27.3, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Exercise,Nutrition,&Health', '#7': 3.818, '#6': 22, '#5': '001', '#4': '116'}
{'#8': [58.3, 37.5, None, None, None, None, None, 4.2, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Exercise,Nutrition,&Health', '#7': 3.804, '#6': 24, '#5': '002', '#4': '116'}
{'#8': [55.1, 21.3, 13.5, 7.9, 2.2, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': 3.596, '#6': 89, '#5': '001', '#4': '119'}
{'#8': [None, None, None, None, None, None, None, 87.5, None, None, None, None, None, None, 8.3], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': None, '#6': 24, '#5': '001', '#4': '125'}
{'#8': [4.8, None, None, None, None, None, None, 90.5, None, None, None, None, None, None, 4.8], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': 4.0, '#6': 21, '#5': '002', '#4': '125'}
{'#8': [4.3, None, None, None, None, None, None, 87.0, None, None, None, None, None, None, 8.7], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': 4.0, '#6': 23, '#5': '003', '#4': '125'}
{'#8': [None, None, None, None, None, None, None, 88.2, None, None, None, None, None, None, 11.8], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': None, '#6': 17, '#5': '004', '#4': '125'}
{'#8': [36.8, 31.6, 10.5, None, 15.8, 5.3, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Athletic Training', '#7': 3.263, '#6': 19, '#5': '001', '#4': '127'}
{'#8': [44.0, 40.0, 8.0, 4.0, 4.0, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Sci&Pract Resistance Training', '#7': 3.58, '#6': 25, '#5': '001', '#4': '140'}
{'#8': [86.7, 13.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 3.933, '#6': 15, '#5': '001', '#4': '145'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 4.0, '#6': 15, '#5': '001', '#4': '197'}
{'#8': [90.9, None, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 3.909, '#6': 11, '#5': '002', '#4': '197'}
{'#8': [29.4, 58.8, 5.9, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Clinical Anat Hum Mov', '#7': 3.529, '#6': 17, '#5': '001', '#4': '227'}
{'#8': [16.7, 2.8, 41.7, 11.1, 25.0, 2.8, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Physiology and Health', '#7': 2.819, '#6': 36, '#5': '001', '#4': '235'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Physiology and Health', '#7': 4.0, '#6': 26, '#5': '001', '#4': '300'}
{'#8': [94.8, 1.7, 3.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Physiology and Health', '#7': 3.957, '#6': 58, '#5': '002', '#4': '300'}
{'#8': [15.9, 25.4, 46.0, 4.8, 6.3, 1.6, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiology of Exercise', '#7': 3.167, '#6': 63, '#5': '001', '#4': '314'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Assessmnt & Rsch-Phys Activity', '#7': None, '#6': 3, '#5': '001', '#4': '315'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adapted Physical Activity', '#7': None, '#6': 4, '#5': '001', '#4': '316'}
{'#8': [28.6, 49.0, 6.1, 12.2, 4.1, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 3.429, '#6': 49, '#5': '001', '#4': '318'}
{'#8': [92.9, 3.6, 3.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 3.946, '#6': 28, '#5': '001', '#4': '325'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 4.0, '#6': 22, '#5': '002', '#4': '325'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Curr Topic-Outdoor Pursuits', '#7': 4.0, '#6': 8, '#5': '001', '#4': '327'}
{'#8': [37.8, 20.6, 13.3, 13.3, 8.9, 5.6, None, 0.6, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Curr Topic-Outdoor Pursuits', '#7': 3.215, '#6': 180, '#5': '001', '#4': '328'}
{'#8': [29.5, 19.3, 21.1, 14.5, 9.6, 4.8, 0.6, 0.6, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Curr Topic-Outdoor Pursuits', '#7': 3.109, '#6': 166, '#5': '002', '#4': '328'}
{'#8': [36.0, 24.0, 24.0, 8.0, 8.0, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.36, '#6': 25, '#5': '001', '#4': '329'}
{'#8': [37.5, 12.5, 25.0, 4.2, 12.5, 8.3, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.125, '#6': 24, '#5': '002', '#4': '329'}
{'#8': [30.4, 30.4, 13.0, 8.7, 17.4, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.239, '#6': 23, '#5': '003', '#4': '329'}
{'#8': [33.3, 29.2, 12.5, 20.8, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.333, '#6': 24, '#5': '004', '#4': '329'}
{'#8': [26.9, 26.9, 23.1, 7.7, 11.5, 3.8, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.173, '#6': 26, '#5': '005', '#4': '329'}
{'#8': [36.0, 28.0, 20.0, 8.0, 8.0, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.38, '#6': 25, '#5': '006', '#4': '329'}
{'#8': [36.4, 13.6, 9.1, 31.8, 4.5, 4.5, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.136, '#6': 22, '#5': '007', '#4': '329'}
{'#8': [43.5, 30.4, 4.3, 8.7, 8.7, 4.3, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Anatomy', '#7': 3.37, '#6': 23, '#5': '008', '#4': '329'}
{'#8': [69.8, 30.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research in Kinesiology', '#7': 3.849, '#6': 53, '#5': '001', '#4': '330'}
{'#8': [43.6, 21.8, 25.5, 1.8, 5.5, 1.8, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Exercise Psychology', '#7': 3.445, '#6': 55, '#5': '001', '#4': '350'}
{'#8': [48.1, 37.0, 11.1, 3.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Soc-Cult of Phys Act', '#7': 3.648, '#6': 27, '#5': '001', '#4': '355'}
{'#8': [33.3, 44.4, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Therapeutic Strategies I', '#7': 3.556, '#6': 18, '#5': '001', '#4': '357'}
{'#8': [91.2, 5.9, 2.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lifespan Motor Development', '#7': 3.941, '#6': 34, '#5': '001', '#4': '360'}
