{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Aquatics', '#7': 3.929, '#6': 7, '#5': '001', '#4': '104'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,5.6,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Measuring Physical Act Beh', '#7': 3.806, '#6': 18, '#5': '001', '#4': '112'},,,,77.8,5.6,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,25, None,5, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiol of Human Performance', '#7': 3.8, '#6': 20, '#5': '001', '#4': '115'},,,,70.0,25, None,5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [78.3,21.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiol of Human Performance', '#7': 3.891, '#6': 23, '#5': '002', '#4': '116'},,,,78.3,21.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [79.2,20.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiol of Human Performance', '#7': 3.896, '#6': 24, '#5': '003', '#4': '116'},,,,79.2,20.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.4,10.5,8.6,5.7,1.9, None,1, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': 3.7, '#6': 105, '#5': '001', '#4': '119'},,,,72.4,10.5,8.6,5.7,1.9, None,1, None, None, None, None, None, None, None, None
{'#8': [28.6,42.9,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': 3.5, '#6': 14, '#5': '001', '#4': '121'},,,,28.6,42.9,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,90, None, None, None, None, None, None, 5.0], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': None, '#6': 20, '#5': '001', '#4': '125'},,,,None, None, None, None, None, None, None,90, None, None, None, None, None, None, 5.0
{'#8': [None, None, None, None, None, None, None,87.5, None, None, None, None, None, None, 12.5], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': None, '#6': 16, '#5': '002', '#4': '125'},,,,None, None, None, None, None, None, None,87.5, None, None, None, None, None, None, 12.5
{'#8': [6.3, None, None, None, None, None, None,81.3, None, None, None, None, None, None, 12.5], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': 4.0, '#6': 16, '#5': '003', '#4': '125'},,,,6.3, None, None, None, None, None, None,81.3, None, None, None, None, None, None, 12.5
{'#8': [5.3, None, None, None, None, None, None,89.5, None, None, None, None, None, None, 5.3], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': 4.0, '#6': 19, '#5': '004', '#4': '125'},,,,5.3, None, None, None, None, None, None,89.5, None, None, None, None, None, None, 5.3
{'#8': [29.7,24.3,32.4,8.1,5.4, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Athletic Training', '#7': 3.324, '#6': 37, '#5': '001', '#4': '127'},,,,29.7,24.3,32.4,8.1,5.4, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9,4.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Sci&Pract Resistance Training', '#7': 3.932, '#6': 22, '#5': '001', '#4': '140'},,,,90.9,4.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 3.864, '#6': 11, '#5': '001', '#4': '145'},,,,81.8,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.7,14.7,29.3,12,21.3,4, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Physiology and Health', '#7': 2.907, '#6': 75, '#5': '001', '#4': '235'},,,,18.7,14.7,29.3,12,21.3,4, None, None, None, None, None, None, None, None, None
{'#8': [70.0,20,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 3.8, '#6': 10, '#5': '001', '#4': '277'},,,,70.0,20,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 4.0, '#6': 10, '#5': '001', '#4': '300'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.4, None,3.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 3.964, '#6': 55, '#5': '002', '#4': '300'},,,,96.4, None,3.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 4.0, '#6': 18, '#5': '003', '#4': '300'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10, None,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adv Tech-Athletic Training', '#7': 3.8, '#6': 10, '#5': '001', '#4': '301'},,,,80.0,10, None,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.4,23.7,28.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiology of Exercise', '#7': 3.592, '#6': 38, '#5': '001', '#4': '314'},,,,47.4,23.7,28.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,50,10, None,10, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Eval & Diag of Ortho. Cond.', '#7': 3.45, '#6': 10, '#5': '001', '#4': '317'},,,,30.0,50,10, None,10, None, None, None, None, None, None, None, None, None, None
{'#8': [40.9,18.2,25,9.1,4.5,2.3, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 3.364, '#6': 44, '#5': '001', '#4': '318'},,,,40.9,18.2,25,9.1,4.5,2.3, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 4.0, '#6': 18, '#5': '001', '#4': '325'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,4.2,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 3.938, '#6': 24, '#5': '002', '#4': '325'},,,,91.7,4.2,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,38.3,11.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research in Kinesiology', '#7': 3.692, '#6': 60, '#5': '001', '#4': '330'},,,,50.0,38.3,11.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.9,30.4,8.9, None,1.8, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Exercise Psychology', '#7': 3.723, '#6': 56, '#5': '001', '#4': '350'},,,,58.9,30.4,8.9, None,1.8, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,41.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'HPE in Multicultural Society', '#7': 3.708, '#6': 12, '#5': '001', '#4': '353'},,,,50.0,41.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Soc-Cult of Phys Act', '#7': 3.95, '#6': 20, '#5': '001', '#4': '355'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.2,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Therapeutic Strategies II', '#7': 3.861, '#6': 18, '#5': '001', '#4': '358'},,,,72.2,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,13.9,2.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lifespan Motor Development', '#7': 3.903, '#6': 36, '#5': '001', '#4': '360'},,,,83.3,13.9,2.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.8,23.1,19.2, None,3.8, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Motor Learning&Performance', '#7': 3.615, '#6': 52, '#5': '001', '#4': '361'},,,,53.8,23.1,19.2, None,3.8, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Assessmnt&Progrmg Adaptd PE', '#7': 4.0, '#6': 9, '#5': '001', '#4': '364'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Plan, Teach & Assess Phys Ed', '#7': None, '#6': 3, '#5': '001', '#4': '370'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Mthds of Tchng Dance Gymnastcs', '#7': 3.846, '#6': 13, '#5': '001', '#4': '371'},,,,76.9,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Methods Teach Sport Concepts', '#7': None, '#6': 5, '#5': '001', '#4': '373'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Practicum in Phys Ed', '#7': None, '#6': 3, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': 4.0, '#6': 26, '#5': '001', '#4': '390'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '002', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '009', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '010', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '015', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '016', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '022', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '034', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 3, '#5': '035', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '036', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 3, '#5': '037', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 4, '#5': '049', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': 4.0, '#6': 8, '#5': '050', '#4': '399'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': 4.0, '#6': 21, '#5': '052', '#4': '399'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Org & Admin of Phy Ed', '#7': 4.0, '#6': 7, '#5': '001', '#4': '412'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.1,38.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adv Clinical Assessment in AT', '#7': 3.806, '#6': 18, '#5': '001', '#4': '417'},,,,61.1,38.9, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adv Clinical Assessment in AT', '#7': 4.0, '#6': 9, '#5': '001', '#4': '450'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adv Clinical Assessment in AT', '#7': 4.0, '#6': 10, '#5': '002', '#4': '450'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar-Athletic Training', '#7': 4.0, '#6': 22, '#5': '001', '#4': '475'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Elem Sch Phy Ed Stdt Tchg', '#7': None, '#6': 3, '#5': '001', '#4': '478'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Secondary-Phys Ed Stdt Tchg', '#7': None, '#6': 3, '#5': '001', '#4': '479'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.8,3.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': 3.984, '#6': 31, '#5': '001', '#4': '501'},,,,96.8,3.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Workshop in Kinesiology', '#7': None, '#6': 3, '#5': '001', '#4': '508'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.0,48,8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physical Activity & Health', '#7': 3.68, '#6': 25, '#5': '001', '#4': '521'},,,,44.0,48,8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [48.6,11.4,17.1,14.3,8.6, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Nutrition, Fitness and Health', '#7': 3.386, '#6': 35, '#5': '001', '#4': '525'},,,48.6,11.4,17.1,14.3,8.6, None, None, None, None, None, None, None, None, None, None
{'#8': [61.5,23.1,15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Prin. Strength & Conditioning', '#7': 3.731, '#6': 13, '#5': '001', '#4': '527'},,,,61.5,23.1,15.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Iss, Mtls & Mthds-Hlth Educ', '#7': None, '#6': 5, '#5': '001', '#4': '567'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [86.4,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Advanced Exercise Psychology', '#7': 3.932, '#6': 22, '#5': '001', '#4': '600'},,,,86.4,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': 4.0, '#6': 7, '#5': '001', '#4': '615'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.3,18.8,43.8, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics', '#7': 3.344, '#6': 16, '#5': '001', '#4': '618'},,,,31.3,18.8,43.8, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 6, '#5': '001', '#4': '690'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 1, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 1, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 3, '#5': '034', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 2, '#5': '036', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 2, '#5': '037', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 3, '#5': '038', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': 4.0, '#6': 6, '#5': '040', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': 4.0, '#6': 10, '#5': '042', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.2,53.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Neural Basis-Norm&Path Mov', '#7': 3.731, '#6': 13, '#5': '001', '#4': '713'},,,,46.2,53.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5, None, None, None, None, None, None, None, None, None, None, None,12.5, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Occupation and Health', '#7': 4.0, '#6': 8, '#5': '001', '#4': '785'},,,,87.5, None, None, None, None, None, None, None, None, None, None, None,12.5, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 26, '#5': '001', '#4': '900'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': 4.0, '#6': 6, '#5': '001', '#4': '953'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 1, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 4, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 2, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 2, '#5': '032', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 1, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 1, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 2, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 2, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': None, '#6': 1, '#5': '049', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 3, '#5': '001', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '003', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '022', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '023', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.3,39.8,8.5,3.4,2.8, None,0.6, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro-Theatre & Dramatic Lit', '#7': 3.588, '#6': 176, '#5': '001', '#4': '120'},,,,44.3,39.8,8.5,3.4,2.8, None,0.6, None, None, None, None, None, None, None, None
