{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Couns Psych Practicum', '#7': None, '#6': 2, '#5': '003', '#4': '901'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Practicum: Supervision', '#7': None, '#6': 9, '#5': '001', '#4': '902'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Cnsl Psy Practicum-Advanced', '#7': None, '#6': 9, '#5': '001', '#4': '903'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Counseling Psych Externship', '#7': None, '#6': 6, '#5': '001', '#4': '904'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [72.7,9.1,9.1, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': 3.85, '#6': 11, '#5': '002', '#4': '960'},,,,72.7,9.1,9.1, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 1, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 3, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 5, '#5': '028', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 9, '#5': '029', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 3, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 3, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Rsch Methods in Cnsl Psych II', '#7': None, '#6': 1, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '028', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '029', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 270, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '038', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.0,4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Digital Media and Literacy', '#7': 3.98, '#6': 25, '#5': '001', '#4': '209'},,,,96.0,4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.8,1.7,1.7,1.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Crit Aspects Teach, Schl, Educ', '#7': 3.948, '#6': 58, '#5': '001', '#4': '240'},,94.8,1.7,1.7,1.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.1,24.5,12.9,4.1,4.1,0.7,0.7, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Videogames & Learning', '#7': 3.558, '#6': 147, '#5': '001', '#4': '277'},,,,53.1,24.5,12.9,4.1,4.1,0.7,0.7, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Music Education', '#7': None, '#6': 1, '#5': '001', '#4': '300'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Music Learning and Teaching 2', '#7': None, '#6': 3, '#5': '001', '#4': '302'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fieldwork in Music Communities', '#7': None, '#6': 3, '#5': '001', '#4': '303'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.7, None, None, None, None, None, None, None, None, None, None, None,5.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg Rdg & Other Lang Arts', '#7': 4.0, '#6': 19, '#5': '001', '#4': '305'},,,,94.7, None, None, None, None, None, None, None, None, None, None, None,5.3, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 4.0, '#6': 18, '#5': '001', '#4': '309'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.6, None,8.7,8.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.783, '#6': 23, '#5': '001', '#4': '311'},,,,82.6, None,8.7,8.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.976, '#6': 21, '#5': '002', '#4': '311'},,,,95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.9,39.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Read&Write Across Content Area', '#7': 3.804, '#6': 23, '#5': '003', '#4': '311'},,,,60.9,39.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'ESL/Bilingual Issues', '#7': 4.0, '#6': 23, '#5': '001', '#4': '312'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.2,21.7,8.7, None,4.3, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Becoming Lit. in/out Schools', '#7': 3.717, '#6': 23, '#5': '001', '#4': '314'},,,,65.2,21.7,8.7, None,4.3, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Dimensions of Literacy', '#7': 4.0, '#6': 23, '#5': '001', '#4': '317'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.6,26.1, None,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Lang Use & Acq in Early Chldhd', '#7': 3.804, '#6': 23, '#5': '001', '#4': '326'},,,,69.6,26.1, None,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Practicum in Teaching Music', '#7': None, '#6': 4, '#5': '001', '#4': '337'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Cult Fndtns-Lrng & Dev', '#7': 4.0, '#6': 23, '#5': '001', '#4': '339'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': None, '#6': 23, '#5': '001', '#4': '340'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': None, '#6': 3, '#5': '001', '#4': '362'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elementary Educ Practicum One', '#7': None, '#6': 4, '#5': '002', '#4': '362'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Introduction to Education', '#7': 4.0, '#6': 18, '#5': '001', '#4': '364'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tching Math in Inclusive Set', '#7': 3.909, '#6': 11, '#5': '001', '#4': '365'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': None, '#6': 23, '#5': '001', '#4': '367'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 4.0, '#6': 23, '#5': '001', '#4': '370'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Teaching Practicum II', '#7': 4.0, '#6': 21, '#5': '002', '#4': '370'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,8.3,4.2, None,4.2, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.833, '#6': 24, '#5': '001', '#4': '371'},,,,83.3,8.3,4.2, None,4.2, None, None, None, None, None, None, None, None, None, None
{'#8': [38.1,57.1,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.667, '#6': 21, '#5': '001', '#4': '372'},,,,38.1,57.1,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.6,4.3,8.7,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Social Studies', '#7': 3.826, '#6': 23, '#5': '002', '#4': '372'},,,,82.6,4.3,8.7,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 20, '#5': '001', '#4': '373'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Science', '#7': None, '#6': 23, '#5': '002', '#4': '373'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [91.7, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.917, '#6': 12, '#5': '001', '#4': '374'},,,,91.7, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': None, '#6': 3, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 4.0, '#6': 16, '#5': '002', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': None, '#6': 5, '#5': '003', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 4.0, '#6': 20, '#5': '004', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.6,9.1,9.1, None, None,18.2, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.318, '#6': 11, '#5': '005', '#4': '375'},,,,63.6,9.1,9.1, None, None,18.2, None, None, None, None, None, None, None, None, None
{'#8': [63.6,9.1,9.1, None, None,18.2, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Gen Ed Pract-Diverse Learners', '#7': 3.318, '#6': 11, '#5': '006', '#4': '375'},,,,63.6,9.1,9.1, None, None,18.2, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': 3.857, '#6': 7, '#5': '001', '#4': '394'},,,,85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 1, '#5': '001', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 2, '#5': '002', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': 4.0, '#6': 7, '#5': '015', '#4': '399'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 1, '#5': '019', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 4, '#5': '057', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teach Secondry Schl Math II', '#7': None, '#6': 1, '#5': '095', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'St Teach Music Gen/Instr', '#7': None, '#6': 1, '#5': '001', '#4': '410'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Pop Inst Music 2', '#7': None, '#6': 4, '#5': '001', '#4': '421'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang (K-8)', '#7': None, '#6': 5, '#5': '001', '#4': '442'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang(6-12)', '#7': None, '#6': 10, '#5': '001', '#4': '443'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tch-His&Soc St Mid Sch', '#7': None, '#6': 5, '#5': '001', '#4': '458'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,0.9, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': None, '#6': 11, '#5': '001', '#4': '459'},,,,None, None, None, None, None, None, None, None,0.9,0.9, None, None, None, None, None
{'#8': [95.7,4.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar:K-Mid Schl Teaching', '#7': 3.978, '#6': 23, '#5': '001', '#4': '463'},,,,95.7,4.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg in Elem School', '#7': None, '#6': 21, '#5': '001', '#4': '464'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Elem', '#7': None, '#6': 2, '#5': '001', '#4': '466'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Secndry', '#7': None, '#6': 2, '#5': '001', '#4': '467'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'EC/ESL Student Teaching', '#7': None, '#6': 23, '#5': '001', '#4': '468'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching Engl-Mid Schl', '#7': None, '#6': 5, '#5': '001', '#4': '472'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Science in H.S.', '#7': None, '#6': 11, '#5': '001', '#4': '490'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Student Teaching in HS Math', '#7': None, '#6': 3, '#5': '001', '#4': '494'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach Sci-MiddleSchl', '#7': None, '#6': 3, '#5': '001', '#4': '495'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-English in HS', '#7': None, '#6': 9, '#5': '001', '#4': '496'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Middle Schl Math', '#7': None, '#6': 4, '#5': '001', '#4': '497'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': None, '#6': 1, '#5': '001', '#4': '501'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literacy Assessmnt&Interventn', '#7': 4.0, '#6': 11, '#5': '001', '#4': '504'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.6,17.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literacy Assessmnt&Interventn', '#7': 3.913, '#6': 23, '#5': '001', '#4': '506'},,,,82.6,17.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.0,4, None, None,4, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literacy Assessmnt&Interventn', '#7': 3.9, '#6': 25, '#5': '002', '#4': '506'},,,,92.0,4, None, None,4, None, None, None, None, None, None, None, None, None, None
{'#8': [92.0,4, None, None, None,4, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literacy Assessmnt&Interventn', '#7': 3.86, '#6': 25, '#5': '003', '#4': '506'},,,,92.0,4, None, None, None,4, None, None, None, None, None, None, None, None, None
{'#8': [82.4,17.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Pract-Teach Soc Studies', '#7': 3.912, '#6': 17, '#5': '001', '#4': '559'},,,,82.4,17.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Probs-Teaching World Lang', '#7': 4.0, '#6': 17, '#5': '001', '#4': '564'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3, None, None, None, None, None, None, None, None, None, None,14.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Pract-Teaching Science', '#7': 3.917, '#6': 14, '#5': '001', '#4': '590'},,,,71.4,14.3, None, None, None, None, None, None, None, None, None, None,14.3, None, None
{'#8': [92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Prac-Tch Engl Secn Schl', '#7': 3.964, '#6': 14, '#5': '001', '#4': '596'},,,,92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 13, '#5': '001', '#4': '604'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 6, '#5': '001', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 12, '#5': '002', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 31, '#5': '003', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': None, '#6': 2, '#5': '001', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 5, '#5': '002', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 18, '#5': '003', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 11, '#5': '004', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 5, '#5': '005', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 3, '#5': '006', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None,14.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 7, '#5': '045', '#4': '630'},,,,85.7, None, None, None, None, None, None, None, None, None, None, None,14.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 3, '#5': '046', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
