{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '136', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '137', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '138', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '139', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '140', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '141', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '142', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '143', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '144', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '145', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '146', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '147', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.8,26,15.1,11,8.2,2.7,1.4,6.8, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Survey of Horticulture', '#7': 3.199, '#6': 73, '#5': '001', '#4': '120'},,,,28.8,26,15.1,11,8.2,2.7,1.4,6.8, None, None, None, None, None, None, None
{'#8': [13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, 86.2], '#3': 476, '#2': 'ALS', '#1': 'Horticulture Colloquium', '#7': 4.0, '#6': 29, '#5': '001', '#4': '121'},,,,13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, 86.2
{'#8': [78.9,10.5, None, None,5.3, None, None, None, None, None, None, None,5.3, None, None], '#3': 476, '#2': 'ALS', '#1': 'Ornamental Plants', '#7': 3.833, '#6': 19, '#5': '001', '#4': '234'},,,,78.9,10.5, None, None,5.3, None, None, None, None, None, None, None,5.3, None, None
{'#8': [63.0,7.4,22.2,3.7,3.7, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Sustainable Turf Management', '#7': 3.611, '#6': 27, '#5': '001', '#4': '261'},,,,63.0,7.4,22.2,3.7,3.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None,25,25,37.5,12.5, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': 2.25, '#6': 8, '#5': '001', '#4': '263'},,,,None, None,25,25,37.5,12.5, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 2, '#5': '001', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '001', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 3, '#5': '008', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '022', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '024', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '035', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,18.8,43.8,6.3, None, None, None,6.3, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Environment of Hort Plants', '#7': 3.333, '#6': 16, '#5': '001', '#4': '320'},,,,25.0,18.8,43.8,6.3, None, None, None,6.3, None, None, None, None, None, None, None
{'#8': [15.2,34.8,12.1,12.1,3, None,1.5,6.1, None, None, None, None, None, None, 15.2], '#3': 476, '#2': 'ALS', '#1': 'Plants and Human Wellbeing', '#7': 3.24, '#6': 66, '#5': '001', '#4': '350'},,,,15.2,34.8,12.1,12.1,3, None,1.5,6.1, None, None, None, None, None, None, 15.2
{'#8': [31.4,11.4,20,17.1,11.4, None,5.7, None, None, None, None, None,2.9, None, None], '#3': 476, '#2': 'ALS', '#1': 'World Vegetable Crops', '#7': 3.0, '#6': 35, '#5': '001', '#4': '370'},,,,31.4,11.4,20,17.1,11.4, None,5.7, None, None, None, None, None,2.9, None, None
{'#8': [30.0,50,10,10, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.5, '#6': 20, '#5': '001', '#4': '375'},,,,30.0,50,10,10, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.5,28.9,5.3, None, None, None, None, None, None, None, None, None, None, None, 5.3], '#3': 476, '#2': 'ALS', '#1': 'Tropical Horticultural Systems', '#7': 3.792, '#6': 38, '#5': '001', '#4': '376'},,,,60.5,28.9,5.3, None, None, None, None, None, None, None, None, None, None, None, 5.3
{'#8': [33.3,33.3,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Tropical Horticultural Systems', '#7': 3.333, '#6': 6, '#5': '001', '#4': '571'},,,,33.3,33.3,16.7, None,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Tropical Horticultural Systems', '#7': None, '#6': 3, '#5': '002', '#4': '571'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '001', '#4': '626'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 2, '#5': '019', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '036', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 2, '#5': '040', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '041', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Biometric Proc-Plnt Breedng', '#7': 3.929, '#6': 7, '#5': '001', '#4': '811'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 23, '#5': '005', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 5, '#5': '001', '#4': '957'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 7, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '023', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '024', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 5, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '041', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '042', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'HORTICULTURE', '#7': None, '#6': 1, '#5': '043', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3, None,7.1, None, None, None, None, None, None, None, None,7.1, None, None], '#3': 494, '#2': 'ALS', '#1': 'Ways of Knowing:Med&Society', '#7': 3.808, '#6': 14, '#5': '001', '#4': '152'},,,,71.4,14.3, None,7.1, None, None, None, None, None, None, None, None,7.1, None, None
{'#8': [90.2,2.4,2.4,2.4, None, None, None, None, None, None, None, None,2.4, None, None], '#3': 494, '#2': 'ALS', '#1': 'Ways of Knowing:Med&Society', '#7': 3.925, '#6': 41, '#5': '001', '#4': '155'},,,,90.2,2.4,2.4,2.4, None, None, None, None, None, None, None, None,2.4, None, None
{'#8': [89.3,7.1,3.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 494, '#2': 'ALS', '#1': 'Ways of Knowing:Med&Society', '#7': 3.929, '#6': 28, '#5': '002', '#4': '155'},,,,89.3,7.1,3.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.7,3,2.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 494, '#2': 'ALS', '#1': 'WISE Seminar', '#7': 3.962, '#6': 132, '#5': '001', '#4': '175'},,,,94.7,3,2.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 494, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.1,27.7,27.7,9.2,10.8,1.5, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Intro to Animal Sciences', '#7': 3.185, '#6': 65, '#5': '001', '#4': '101'},,,,23.1,27.7,27.7,9.2,10.8,1.5, None, None, None, None, None, None, None, None, None
{'#8': [36.9,18.8,20.1,8.7,10.1,4, None, None, None, None, None, None,1.3, None, None], '#3': 604, '#2': 'ALS', '#1': 'Biol&Apprec-Companion Anmls', '#7': 3.241, '#6': 149, '#5': '001', '#4': '200'},,,,36.9,18.8,20.1,8.7,10.1,4, None, None, None, None, None, None,1.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Biol&Apprec-Companion Anmls', '#7': None, '#6': 1, '#5': '005', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Biol&Apprec-Companion Anmls', '#7': None, '#6': 1, '#5': '022', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Biol&Apprec-Companion Anmls', '#7': None, '#6': 1, '#5': '029', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Biol&Apprec-Companion Anmls', '#7': None, '#6': 1, '#5': '050', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Animal Feeds&Diet Formulatn', '#7': None, '#6': 5, '#5': '001', '#4': '313'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.1,35.9,28.2,10.3,2.6, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Livestck Prod&Hlth-Ag Dvlpm', '#7': 3.333, '#6': 39, '#5': '001', '#4': '370'},,,,23.1,35.9,28.2,10.3,2.6, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Livestck Prod&Hlth-Ag Dvlpm', '#7': 3.889, '#6': 9, '#5': '003', '#4': '375'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Livestck Prod&Hlth-Ag Dvlpm', '#7': 3.929, '#6': 7, '#5': '004', '#4': '375'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '018', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '022', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '042', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Ruminant Nutrition', '#7': None, '#6': 5, '#5': '001', '#4': '414'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,22.2,11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Appl-Monogastrc Nutr Prncpl', '#7': 3.778, '#6': 9, '#5': '001', '#4': '415'},,,,66.7,22.2,11.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.8,15.4,30.8,15.4,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Beef Cattle Production', '#7': 3.231, '#6': 13, '#5': '001', '#4': '431'},,,,30.8,15.4,30.8,15.4,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [31.0,34.5,24.1,6.9,3.4, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Reproductive Physiology', '#7': 3.414, '#6': 29, '#5': '001', '#4': '434'},,,,31.0,34.5,24.1,6.9,3.4, None, None, None, None, None, None, None, None, None, None
{'#8': [60.7,28.6,10.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Animal Sciences Proseminar', '#7': 3.75, '#6': 28, '#5': '001', '#4': '435'},,,,60.7,28.6,10.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Commercial Meat Processing', '#7': None, '#6': 5, '#5': '001', '#4': '515'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': None, '#6': 3, '#5': '001', '#4': '610'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': None, '#6': 1, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': None, '#6': 1, '#5': '029', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': None, '#6': 3, '#5': '035', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Quantitative Genetics', '#7': 4.0, '#6': 6, '#5': '050', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 3, '#5': '022', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '029', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 2, '#5': '035', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '005', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Seminar in Animal Breeding', '#7': None, '#6': 3, '#5': '001', '#4': '951'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': 3.917, '#6': 6, '#5': '001', '#4': '954'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 1, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '015', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': None, '#6': 2, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'ANIMAL SCIENCES', '#7': None, '#6': 3, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'ANIMAL SCIENCES', '#7': None, '#6': 1, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'ANIMAL SCIENCES', '#7': None, '#6': 2, '#5': '042', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.7,17.8,38.2,9.3,19.3,1.5,0.8, None, None, None, None, None, None,0.4, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': 2.922, '#6': 259, '#5': '001', '#4': '132'},,,,12.7,17.8,38.2,9.3,19.3,1.5,0.8, None, None, None, None, None, None,0.4, None
{'#8': [14.9,18.6,28.3,9.3,25.7,3,0.4, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': 2.868, '#6': 269, '#5': '002', '#4': '132'},,,,14.9,18.6,28.3,9.3,25.7,3,0.4, None, None, None, None, None, None, None, None
