{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Javanese Performance', '#7': None, '#6': 1, '#5': '001', '#4': '321'}
{'#8': [66.7, 20.8, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Ballet Technique III', '#7': 3.784, '#6': 24, '#5': '001', '#4': '325'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Functional Anat Mvmt Practices', '#7': 3.875, '#6': 12, '#5': '001', '#4': '330'}
{'#8': [70.0, None, 10.0, 10.0, None, None, None, None, None, None, None, None, 10.0, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dynamics of Dance Therapy', '#7': 3.722, '#6': 10, '#5': '001', '#4': '331'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Sound Dsgn-Perf/Visual Arts', '#7': None, '#6': 2, '#5': '001', '#4': '341'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance Composition II', '#7': 3.875, '#6': 8, '#5': '001', '#4': '355'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Teaching I', '#7': 4.0, '#6': 11, '#5': '001', '#4': '376'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Teaching I', '#7': None, '#6': 1, '#5': '012', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Pilates Teaching I', '#7': None, '#6': 1, '#5': '014', '#4': '399'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Dance Repertory Theater', '#7': 4.0, '#6': 19, '#5': '001', '#4': '451'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Senior Seminar', '#7': 4.0, '#6': 9, '#5': '001', '#4': '462'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Current Topics-Dance:Wkshp', '#7': 4.0, '#6': 10, '#5': '001', '#4': '560'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Current Topics-Dance:Wkshp', '#7': None, '#6': 1, '#5': '011', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Current Topics-Dance:Wkshp', '#7': None, '#6': 1, '#5': '012', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Current Topics-Dance:Wkshp', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Current Topics-Dance:Wkshp', '#7': None, '#6': 1, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 741, '#2': 'EDU', '#1': 'Current Topics-Dance:Wkshp', '#7': None, '#6': 1, '#5': '018', '#4': '699'}
{'#8': [15.1, 10.7, 22.1, 12.9, 29.0, 9.2, None, 1.1, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Exercise,Nutrition,&Health', '#7': 2.662, '#6': 272, '#5': '001', '#4': '100'}
{'#8': [47.6, 47.6, None, None, None, 4.8, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiol of Human Performance', '#7': 3.619, '#6': 21, '#5': '001', '#4': '115'}
{'#8': [78.3, 17.4, 4.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiol of Human Performance', '#7': 3.87, '#6': 23, '#5': '002', '#4': '116'}
{'#8': [54.5, 45.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiol of Human Performance', '#7': 3.773, '#6': 22, '#5': '003', '#4': '116'}
{'#8': [60.2, 29.0, 4.3, 3.2, 1.1, None, 2.2, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Introduction to Kinesiology', '#7': 3.656, '#6': 93, '#5': '001', '#4': '119'}
{'#8': [76.9, 7.7, None, 15.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': 3.731, '#6': 13, '#5': '001', '#4': '121'}
{'#8': [90.0, None, None, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': 3.825, '#6': 20, '#5': '001', '#4': '123'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Foundations of Physical Educ', '#7': 3.938, '#6': 16, '#5': '002', '#4': '123'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Living well: LIfestyle balance', '#7': None, '#6': 21, '#5': '001', '#4': '125'}
{'#8': [5.0, None, None, None, None, None, None, 60.0, None, None, None, None, None, None, 35.0], '#3': 742, '#2': 'EDU', '#1': 'Living well: LIfestyle balance', '#7': 4.0, '#6': 20, '#5': '002', '#4': '125'}
{'#8': [8.7, None, None, None, None, None, None, 82.6, None, None, None, None, None, None, 8.7], '#3': 742, '#2': 'EDU', '#1': 'Living well: LIfestyle balance', '#7': 4.0, '#6': 23, '#5': '003', '#4': '125'}
{'#8': [5.3, None, None, None, None, None, None, 78.9, None, None, None, None, None, None, 15.8], '#3': 742, '#2': 'EDU', '#1': 'Living well: LIfestyle balance', '#7': 4.0, '#6': 19, '#5': '004', '#4': '125'}
{'#8': [25.0, 31.3, 22.9, 14.6, 4.2, 2.1, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Athletic Training', '#7': 3.25, '#6': 48, '#5': '001', '#4': '127'}
{'#8': [52.4, 23.8, 23.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Athletic Training', '#7': 3.643, '#6': 21, '#5': '001', '#4': '129'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Athletic Training', '#7': 3.813, '#6': 16, '#5': '002', '#4': '129'}
{'#8': [25.0, 25.0, 41.7, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Yoga Practice', '#7': 3.292, '#6': 12, '#5': '001', '#4': '134'}
{'#8': [84.6, 7.7, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Yoga Practice', '#7': 3.885, '#6': 13, '#5': '002', '#4': '134'}
{'#8': [19.4, 16.1, 32.3, 6.5, 19.4, 3.2, None, 3.2, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Sci&Pract Resistance Training', '#7': 2.983, '#6': 31, '#5': '001', '#4': '140'}
{'#8': [84.6, 7.7, None, 7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 3.846, '#6': 13, '#5': '001', '#4': '145'}
{'#8': [84.2, 15.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 3.921, '#6': 19, '#5': '001', '#4': '147'}
{'#8': [94.4, 5.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Choosing To Move', '#7': 3.972, '#6': 18, '#5': '002', '#4': '147'}
{'#8': [60.0, 13.3, 6.7, None, None, 6.7, 6.7, 6.7, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 3.357, '#6': 15, '#5': '001', '#4': '277'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 4.0, '#6': 26, '#5': '001', '#4': '300'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 4.0, '#6': 30, '#5': '002', '#4': '300'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 4.0, '#6': 7, '#5': '003', '#4': '300'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Kendo:Intgratn-Mrtl&Lib Art', '#7': 4.0, '#6': 12, '#5': '004', '#4': '300'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adv Tech-Athletic Training', '#7': 4.0, '#6': 18, '#5': '001', '#4': '301'}
{'#8': [27.9, 41.9, 20.9, 7.0, 2.3, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physiology of Exercise', '#7': 3.43, '#6': 43, '#5': '001', '#4': '314'}
{'#8': [55.6, 38.9, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Recog&Eval-Athletc Injuries', '#7': 3.75, '#6': 18, '#5': '001', '#4': '317'}
{'#8': [25.8, 35.5, 17.7, 14.5, 3.2, 3.2, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biomechanics of Human Movement', '#7': 3.266, '#6': 62, '#5': '001', '#4': '318'}
{'#8': [92.9, 7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Group Develop & Behav Manage', '#7': 3.964, '#6': 14, '#5': '001', '#4': '325'}
{'#8': [40.7, 39.0, 18.6, 1.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research in Kinesiology', '#7': 3.593, '#6': 59, '#5': '001', '#4': '330'}
{'#8': [63.8, 20.7, 10.3, 3.4, 1.7, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Intro to Exercise Psychology', '#7': 3.707, '#6': 58, '#5': '001', '#4': '350'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'PE in a Multicultural Society', '#7': None, '#6': 4, '#5': '001', '#4': '353'}
{'#8': [72.7, 22.7, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Soc-Cult of Phys Act', '#7': 3.841, '#6': 22, '#5': '001', '#4': '355'}
{'#8': [88.9, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Therapeutic Strategies II', '#7': 3.917, '#6': 18, '#5': '001', '#4': '358'}
{'#8': [76.9, 23.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lifespan Motor Development', '#7': 3.885, '#6': 26, '#5': '001', '#4': '360'}
{'#8': [48.3, 28.3, 13.3, 6.7, 1.7, 1.7, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Motor Learning&Performance', '#7': 3.542, '#6': 60, '#5': '001', '#4': '361'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Assessmnt&Progrmg Adaptd PE', '#7': 4.0, '#6': 6, '#5': '001', '#4': '364'}
{'#8': [66.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Mthds of Tchng Dance Gymnastcs', '#7': 3.75, '#6': 6, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Methods Teach Sport Concepts', '#7': None, '#6': 4, '#5': '001', '#4': '373'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': 4.0, '#6': 7, '#5': '001', '#4': '390'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '002', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '005', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 3, '#5': '006', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '009', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '015', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 4, '#5': '022', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '041', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '046', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '047', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 4, '#5': '048', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '049', '#4': '399'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Adv Clinical Assessment in AT', '#7': 3.833, '#6': 18, '#5': '001', '#4': '417'}
{'#8': [90.9, None, None, None, None, None, None, None, None, None, None, None, 9.1, None, None], '#3': 742, '#2': 'EDU', '#1': 'Field-Athletic Training', '#7': 4.0, '#6': 11, '#5': '001', '#4': '450'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Elem Sch Phy Ed Stdt Tchg', '#7': None, '#6': 1, '#5': '001', '#4': '478'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Secondary-Phys Ed Stdt Tchg', '#7': None, '#6': 1, '#5': '001', '#4': '479'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar-Athletic Training', '#7': 4.0, '#6': 21, '#5': '001', '#4': '499'}
{'#8': [89.1, 10.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': 3.946, '#6': 46, '#5': '001', '#4': '501'}
{'#8': [81.8, 18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Workshop in Kinesiology', '#7': 3.909, '#6': 66, '#5': '001', '#4': '508'}
{'#8': [95.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Phys Act for Diverse Abilities', '#7': 3.977, '#6': 22, '#5': '001', '#4': '516'}
{'#8': [65.2, 30.4, None, None, None, None, None, None, None, None, None, None, 4.3, None, None], '#3': 742, '#2': 'EDU', '#1': 'Physical Activity & Health', '#7': 3.841, '#6': 23, '#5': '001', '#4': '521'}
{'#8': [13.7, 21.6, 37.3, 17.6, 7.8, None, None, None, None, None, None, None, 2.0, None, None], '#3': 742, '#2': 'EDU', '#1': 'Nutrition, Fitness and Health', '#7': 3.08, '#6': 51, '#5': '001', '#4': '525'}
{'#8': [41.7, 33.3, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Prin. Strength & Conditioning', '#7': 3.583, '#6': 12, '#5': '001', '#4': '527'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Teacher Ed-Human Sexuality', '#7': None, '#6': 2, '#5': '001', '#4': '561'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Iss, Mtls & Mthds-Hlth Educ', '#7': None, '#6': 3, '#5': '001', '#4': '567'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Advanced Exercise Psychology', '#7': 3.967, '#6': 15, '#5': '001', '#4': '600'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': None, '#6': 4, '#5': '001', '#4': '615'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': None, '#6': 1, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': None, '#6': 1, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': None, '#6': 1, '#5': '028', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': None, '#6': 2, '#5': '035', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Lab Tech-Exercise Physiol', '#7': 4.0, '#6': 6, '#5': '036', '#4': '699'}
{'#8': [87.0, 8.7, 4.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Neural Basis for Movement', '#7': 3.913, '#6': 23, '#5': '001', '#4': '721'}
{'#8': [26.3, 21.1, 47.4, 5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Cardiores Adapt-Envr&Exer', '#7': 3.342, '#6': 19, '#5': '001', '#4': '773'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 23, '#5': '001', '#4': '900'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 3, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 3, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 1, '#5': '032', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 1, '#5': '038', '#4': '990'}
{'#8': [52.2, 8.7, 21.7, 13.0, None, 4.3, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Rsch in Physical Activity', '#7': 3.413, '#6': 23, '#5': '001', '#4': '991'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Rsch in Physical Activity', '#7': None, '#6': 1, '#5': '001', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Rsch in Physical Activity', '#7': None, '#6': 1, '#5': '030', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Rsch in Physical Activity', '#7': None, '#6': 1, '#5': '033', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 939, '#2': 'EDU', '#1': 'Health Care: Intrdis Appr', '#7': None, '#6': 3, '#5': '001', '#4': '105'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 939, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '001', '#4': '699'}
{'#8': [58.7, 30.1, 8.5, 1.2, 1.5, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro-Theatre & Dramatic Lit', '#7': 3.712, '#6': 259, '#5': '001', '#4': '120'}
{'#8': [66.7, 11.1, 11.1, None, None, 11.1, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.5, '#6': 9, '#5': '001', '#4': '140'}
{'#8': [71.4, 14.3, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.75, '#6': 14, '#5': '001', '#4': '150'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 4.0, '#6': 16, '#5': '002', '#4': '150'}
{'#8': [58.8, 11.8, 5.9, 5.9, 11.8, None, None, 5.9, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.531, '#6': 17, '#5': '003', '#4': '150'}
{'#8': [81.3, 6.3, 6.3, None, None, None, 6.3, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.656, '#6': 16, '#5': '005', '#4': '150'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 4.0, '#6': 19, '#5': '006', '#4': '150'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 4.0, '#6': 13, '#5': '007', '#4': '150'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.929, '#6': 14, '#5': '010', '#4': '150'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': 4.0, '#6': 21, '#5': '001', '#4': '160'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': None, '#6': 1, '#5': '001', '#4': '161'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': None, '#6': 2, '#5': '002', '#4': '161'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': None, '#6': 4, '#5': '003', '#4': '161'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': None, '#6': 3, '#5': '004', '#4': '161'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': None, '#6': 1, '#5': '005', '#4': '161'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': None, '#6': 3, '#5': '006', '#4': '161'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Theatre Production Laboratory', '#7': None, '#6': 4, '#5': '001', '#4': '162'}
{'#8': [18.2, 18.2, 36.4, 18.2, None, None, 9.1, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 2.909, '#6': 11, '#5': '001', '#4': '219'}
{'#8': [66.7, 20.0, 13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 3.767, '#6': 15, '#5': '001', '#4': '250'}
{'#8': [70.0, 20.0, None, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 3.75, '#6': 10, '#5': '002', '#4': '250'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 3, '#5': '009', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Javanese Performance', '#7': None, '#6': 1, '#5': '001', '#4': '321'}
