{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 271, 'course_num': 173, 'instructor_name': '0750 S / CHRISTINE WHELAN', 'section_num': '304', 'instructor_id': '29 000545'}
{'dept_num': 271, 'course_num': 173, 'instructor_name': '6770 P / JUNG MIN PARK', 'section_num': '304', 'instructor_id': '29 000628'}
{'dept_num': 271, 'course_num': 201, 'instructor_name': '7856 X / LINDIANDIAN YI', 'section_num': '001', 'instructor_id': '150 000571'}
{'dept_num': 271, 'course_num': 201, 'instructor_name': '0745 P / FENABA ADDO', 'section_num': '001', 'instructor_id': '150 000545'}
{'dept_num': 271, 'course_num': 250, 'instructor_name': '5649 P / GERALD O BRIEN', 'section_num': '001', 'instructor_id': '121 000425'}
{'dept_num': 271, 'course_num': 251, 'instructor_name': '5510 P / LINDA FRANCETIC LEPE', 'section_num': '001', 'instructor_id': '108 000535'}
{'dept_num': 271, 'course_num': 257, 'instructor_name': '5426 P / NANCY MURRAY', 'section_num': '001', 'instructor_id': '128 000531'}
{'dept_num': 271, 'course_num': 273, 'instructor_name': '6760 P / MEGAN BEA', 'section_num': '001', 'instructor_id': '37 000623'}
{'dept_num': 271, 'course_num': 273, 'instructor_name': '8899 X / ASUDE AYDAGUL', 'section_num': '001', 'instructor_id': '37 000628'}
{'dept_num': 271, 'course_num': 275, 'instructor_name': '5510 P / LINDA FRANCETIC LEPE', 'section_num': '001', 'instructor_id': '89 000535'}
{'dept_num': 271, 'course_num': 275, 'instructor_name': '3312 P / MELODY HARVEY', 'section_num': '002', 'instructor_id': '93 000631'}
{'dept_num': 271, 'course_num': 299, 'instructor_name': '9710 P / LYDIA ASHTON', 'section_num': '078', 'instructor_id': '1 000443'}
{'dept_num': 271, 'course_num': 301, 'instructor_name': '0881 X / XIANGCHEN LIU', 'section_num': '001', 'instructor_id': '94 000593'}
{'dept_num': 271, 'course_num': 301, 'instructor_name': '8511 P / CHRISTINA ZHANG', 'section_num': '001', 'instructor_id': '94 000390'}
{'dept_num': 271, 'course_num': 321, 'instructor_name': '2585 P / LISA ANDREWS', 'section_num': '001', 'instructor_id': '185 000381'}
{'dept_num': 271, 'course_num': 355, 'instructor_name': '7293 P / MARGARET OLIVE', 'section_num': '001', 'instructor_id': '28 000555'}
{'dept_num': 271, 'course_num': 477, 'instructor_name': '6009 P / JORDAN VAN RIJN', 'section_num': '001', 'instructor_id': '49 000532'}
{'dept_num': 271, 'course_num': 477, 'instructor_name': '9710 S / LYDIA ASHTON', 'section_num': '001', 'instructor_id': '49 000443'}
{'dept_num': 271, 'course_num': 555, 'instructor_name': '4181 P / HALLEY JONES', 'section_num': '001', 'instructor_id': '77 000304'}
{'dept_num': 271, 'course_num': 561, 'instructor_name': '0869 P / PATRICIA SIGLER', 'section_num': '001', 'instructor_id': '43 000054'}
{'dept_num': 271, 'course_num': 562, 'instructor_name': '0869 P / PATRICIA SIGLER', 'section_num': '001', 'instructor_id': '45 000054'}
{'dept_num': 271, 'course_num': 564, 'instructor_name': '5426 P / NANCY MURRAY', 'section_num': '001', 'instructor_id': '55 000531'}
{'dept_num': 271, 'course_num': 564, 'instructor_name': '5426 P / NANCY MURRAY', 'section_num': '002', 'instructor_id': '54 000531'}
{'dept_num': 271, 'course_num': 567, 'instructor_name': '5243 P / RONALD KATANICK', 'section_num': '001', 'instructor_id': '42 000478'}
{'dept_num': 271, 'course_num': 601, 'instructor_name': '5510 P / LINDA FRANCETIC LEPE', 'section_num': '001', 'instructor_id': '13 000535'}
{'dept_num': 271, 'course_num': 603, 'instructor_name': '5426 P / NANCY MURRAY', 'section_num': '015', 'instructor_id': '19 000531'}
{'dept_num': 271, 'course_num': 627, 'instructor_name': '1777 P / CLIFFORD ROBB', 'section_num': '001', 'instructor_id': '35 000583'}
{'dept_num': 271, 'course_num': 627, 'instructor_name': '6590 X / VIVEKANANDA DAS', 'section_num': '001', 'instructor_id': '35 000628'}
{'dept_num': 271, 'course_num': 627, 'instructor_name': '1777 P / CLIFFORD ROBB', 'section_num': '002', 'instructor_id': '27 000583'}
{'dept_num': 271, 'course_num': 635, 'instructor_name': '2585 P / LISA ANDREWS', 'section_num': '001', 'instructor_id': '44 000381'}
{'dept_num': 271, 'course_num': 657, 'instructor_name': '0412 X / YILING ZHANG', 'section_num': '001', 'instructor_id': '45 000609'}
{'dept_num': 271, 'course_num': 657, 'instructor_name': '0869 P / PATRICIA SIGLER', 'section_num': '001', 'instructor_id': '45 000054'}
{'dept_num': 271, 'course_num': 657, 'instructor_name': '0869 P / PATRICIA SIGLER', 'section_num': '002', 'instructor_id': '47 000054'}
{'dept_num': 271, 'course_num': 665, 'instructor_name': '2585 P / LISA ANDREWS', 'section_num': '001', 'instructor_id': '30 000381'}
{'dept_num': 271, 'course_num': 699, 'instructor_name': '5510 P / LINDA FRANCETIC LEPE', 'section_num': '077', 'instructor_id': '1 000535'}
{'dept_num': 271, 'course_num': 901, 'instructor_name': '9710 P / LYDIA ASHTON', 'section_num': '002', 'instructor_id': '13 000443'}
{'dept_num': 271, 'course_num': 930, 'instructor_name': '4307 P / J COLLINS', 'section_num': '001', 'instructor_id': '9 000445'}
{'dept_num': 271, 'course_num': 990, 'instructor_name': '4307 P / J COLLINS', 'section_num': '024', 'instructor_id': '1 000445'}
{'dept_num': 271, 'course_num': 990, 'instructor_name': '3732 P / NANCY WONG', 'section_num': '076', 'instructor_id': '1 000443'}
{'dept_num': 271, 'course_num': 999, 'instructor_name': '1609 P / JUDITH BARTFELD', 'section_num': '020', 'instructor_id': '1 000103'}
{'dept_num': 271, 'course_num': 999, 'instructor_name': '9710 P / LYDIA ASHTON', 'section_num': '078', 'instructor_id': '2 000443'}
{'dept_num': 271, 'course_num': 999, 'instructor_name': '8511 P / CHRISTINA ZHANG', 'section_num': '081', 'instructor_id': '1 000390'}
{'dept_num': 359, 'course_num': 101, 'instructor_name': '1727 P / MARY HARK', 'section_num': '001', 'instructor_id': '12 000439'}
{'dept_num': 359, 'course_num': 101, 'instructor_name': '8418 P / JENNIFER ANGUS', 'section_num': '003', 'instructor_id': '13 000339'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 P / ELIZABETH HOOPER-LANE', 'section_num': '001', 'instructor_id': '87 000060'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2118 P / ESTHER CHO', 'section_num': '301', 'instructor_id': '14 000621'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 S / ELIZABETH HOOPER-LANE', 'section_num': '301', 'instructor_id': '14 000060'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 S / ELIZABETH HOOPER-LANE', 'section_num': '302', 'instructor_id': '15 000060'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2118 P / ESTHER CHO', 'section_num': '302', 'instructor_id': '15 000621'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 S / ELIZABETH HOOPER-LANE', 'section_num': '303', 'instructor_id': '16 000060'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2520 P / HONG-YI SHIH', 'section_num': '303', 'instructor_id': '16 000625'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 S / ELIZABETH HOOPER-LANE', 'section_num': '306', 'instructor_id': '15 000060'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2711 P / MOLLY JENSEN', 'section_num': '306', 'instructor_id': '15 000485'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2520 P / HONG-YI SHIH', 'section_num': '308', 'instructor_id': '13 000625'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 S / ELIZABETH HOOPER-LANE', 'section_num': '308', 'instructor_id': '13 000060'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2711 P / MOLLY JENSEN', 'section_num': '311', 'instructor_id': '14 000485'}
{'dept_num': 359, 'course_num': 120, 'instructor_name': '2200 S / ELIZABETH HOOPER-LANE', 'section_num': '311', 'instructor_id': '14 000060'}
{'dept_num': 359, 'course_num': 130, 'instructor_name': '8097 P / JOY HUNTINGTON', 'section_num': '001', 'instructor_id': '54 000497'}
{'dept_num': 359, 'course_num': 130, 'instructor_name': '2256 X / NATALIE WRIGHT', 'section_num': '001', 'instructor_id': '54 000621'}
{'dept_num': 359, 'course_num': 153, 'instructor_name': '2123 P / MARIA KURUTZ', 'section_num': '001', 'instructor_id': '29 000392'}
{'dept_num': 359, 'course_num': 153, 'instructor_name': '5458 X / HAN AH YOO', 'section_num': '001', 'instructor_id': '29 000604'}
{'dept_num': 359, 'course_num': 153, 'instructor_name': '2123 P / MARIA KURUTZ', 'section_num': '301', 'instructor_id': '16 000392'}
{'dept_num': 359, 'course_num': 153, 'instructor_name': '2123 P / MARIA KURUTZ', 'section_num': '302', 'instructor_id': '13 000392'}
{'dept_num': 359, 'course_num': 210, 'instructor_name': '7147 P / HOLLY EASLAND', 'section_num': '001', 'instructor_id': '8 000049'}
{'dept_num': 359, 'course_num': 210, 'instructor_name': '7147 P / HOLLY EASLAND', 'section_num': '002', 'instructor_id': '10 000049'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 P / KRISTIN THORLEIFSDOTTIR', 'section_num': '001', 'instructor_id': '73 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '8025 P / AYBUKE GEYIK', 'section_num': '301', 'instructor_id': '12 000608'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 S / KRISTIN THORLEIFSDOTTIR', 'section_num': '301', 'instructor_id': '12 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '9888 P / HANDE BURCU DENIZ', 'section_num': '302', 'instructor_id': '15 000608'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 S / KRISTIN THORLEIFSDOTTIR', 'section_num': '302', 'instructor_id': '15 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '8025 P / AYBUKE GEYIK', 'section_num': '303', 'instructor_id': '14 000608'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 S / KRISTIN THORLEIFSDOTTIR', 'section_num': '303', 'instructor_id': '14 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 S / KRISTIN THORLEIFSDOTTIR', 'section_num': '304', 'instructor_id': '15 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '8025 P / AYBUKE GEYIK', 'section_num': '304', 'instructor_id': '15 000608'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '9888 P / HANDE BURCU DENIZ', 'section_num': '305', 'instructor_id': '8 000608'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 S / KRISTIN THORLEIFSDOTTIR', 'section_num': '305', 'instructor_id': '8 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '3123 S / KRISTIN THORLEIFSDOTTIR', 'section_num': '307', 'instructor_id': '9 000545'}
{'dept_num': 359, 'course_num': 221, 'instructor_name': '9888 P / HANDE BURCU DENIZ', 'section_num': '307', 'instructor_id': '9 000608'}
{'dept_num': 359, 'course_num': 222, 'instructor_name': '6005 P / BROOKE GODFREY', 'section_num': '001', 'instructor_id': '32 000155'}
{'dept_num': 359, 'course_num': 222, 'instructor_name': '6005 P / BROOKE GODFREY', 'section_num': '301', 'instructor_id': '16 000155'}
{'dept_num': 359, 'course_num': 222, 'instructor_name': '6005 P / BROOKE GODFREY', 'section_num': '302', 'instructor_id': '16 000155'}
{'dept_num': 359, 'course_num': 223, 'instructor_name': '7591 P / NASTARAN SHISHEGAR', 'section_num': '001', 'instructor_id': '33 000631'}
{'dept_num': 359, 'course_num': 224, 'instructor_name': '2570 P / LESLEY SAGER', 'section_num': '001', 'instructor_id': '32 000017'}
{'dept_num': 359, 'course_num': 224, 'instructor_name': '2570 P / LESLEY SAGER', 'section_num': '301', 'instructor_id': '32 000017'}
{'dept_num': 359, 'course_num': 229, 'instructor_name': '8879 P / ERICA HESS', 'section_num': '001', 'instructor_id': '10 000064'}
{'dept_num': 359, 'course_num': 241, 'instructor_name': '0672 P / WEI DONG', 'section_num': '002', 'instructor_id': '16 000260'}
{'dept_num': 359, 'course_num': 241, 'instructor_name': '0672 P / WEI DONG', 'section_num': '003', 'instructor_id': '17 000260'}
{'dept_num': 359, 'course_num': 241, 'instructor_name': '0672 P / WEI DONG', 'section_num': '302', 'instructor_id': '16 000260'}
{'dept_num': 359, 'course_num': 241, 'instructor_name': '0672 P / WEI DONG', 'section_num': '303', 'instructor_id': '17 000260'}
{'dept_num': 359, 'course_num': 252, 'instructor_name': '2570 P / LESLEY SAGER', 'section_num': '001', 'instructor_id': '67 000017'}
{'dept_num': 359, 'course_num': 253, 'instructor_name': '9454 P / YEONHEE CHEONG', 'section_num': '001', 'instructor_id': '9 000532'}
{'dept_num': 359, 'course_num': 253, 'instructor_name': '9454 P / YEONHEE CHEONG', 'section_num': '002', 'instructor_id': '5 000532'}
{'dept_num': 359, 'course_num': 319, 'instructor_name': '7965 P / CAROLYN KALLENBORN', 'section_num': '001', 'instructor_id': '13 000095'}
{'dept_num': 359, 'course_num': 327, 'instructor_name': '8418 P / JENNIFER ANGUS', 'section_num': '001', 'instructor_id': '15 000339'}
{'dept_num': 359, 'course_num': 341, 'instructor_name': '2570 P / LESLEY SAGER', 'section_num': '001', 'instructor_id': '28 000017'}
{'dept_num': 359, 'course_num': 341, 'instructor_name': '1543 X / PAULA OLSON', 'section_num': '001', 'instructor_id': '28 000471'}
{'dept_num': 359, 'course_num': 422, 'instructor_name': '4036 P / SARAH CARTER', 'section_num': '001', 'instructor_id': '36 000378'}
{'dept_num': 359, 'course_num': 429, 'instructor_name': '8879 P / ERICA HESS', 'section_num': '001', 'instructor_id': '3 000064'}
{'dept_num': 359, 'course_num': 430, 'instructor_name': '9891 P / MARINA MOSKOWITZ', 'section_num': '002', 'instructor_id': '49 000607'}
{'dept_num': 359, 'course_num': 451, 'instructor_name': '0644 P / MAJID SARMADI', 'section_num': '001', 'instructor_id': '26 000260'}
{'dept_num': 359, 'course_num': 501, 'instructor_name': '7965 P / CAROLYN KALLENBORN', 'section_num': '001', 'instructor_id': '2 000095'}
{'dept_num': 359, 'course_num': 501, 'instructor_name': '7965 P / CAROLYN KALLENBORN', 'section_num': '002', 'instructor_id': '9 000095'}
{'dept_num': 359, 'course_num': 501, 'instructor_name': '9891 P / MARINA MOSKOWITZ', 'section_num': '004', 'instructor_id': '16 000607'}
{'dept_num': 359, 'course_num': 528, 'instructor_name': '1727 P / MARY HARK', 'section_num': '001', 'instructor_id': '3 000439'}
{'dept_num': 359, 'course_num': 561, 'instructor_name': '0644 P / MAJID SARMADI', 'section_num': '001', 'instructor_id': '14 000260'}
{'dept_num': 359, 'course_num': 579, 'instructor_name': '3746 P / KEVIN PONTO', 'section_num': '001', 'instructor_id': '9 000165'}
{'dept_num': 359, 'course_num': 601, 'instructor_name': '6005 P / BROOKE GODFREY', 'section_num': '001', 'instructor_id': '9 000155'}
{'dept_num': 359, 'course_num': 622, 'instructor_name': '8886 P / JENNIFER MEYERS', 'section_num': '001', 'instructor_id': '34 000059'}
{'dept_num': 359, 'course_num': 622, 'instructor_name': '1772 X / HASSNAA MOHAMMED', 'section_num': '001', 'instructor_id': '34 000569'}
{'dept_num': 359, 'course_num': 622, 'instructor_name': '8886 P / JENNIFER MEYERS', 'section_num': '301', 'instructor_id': '20 000059'}
{'dept_num': 359, 'course_num': 622, 'instructor_name': '8886 P / JENNIFER MEYERS', 'section_num': '302', 'instructor_id': '14 000059'}
{'dept_num': 359, 'course_num': 626, 'instructor_name': '6005 P / BROOKE GODFREY', 'section_num': '001', 'instructor_id': '14 000155'}
{'dept_num': 359, 'course_num': 626, 'instructor_name': '6005 P / BROOKE GODFREY', 'section_num': '301', 'instructor_id': '14 000155'}
{'dept_num': 359, 'course_num': 639, 'instructor_name': '5136 P / JUNG-HYE SHIN', 'section_num': '001', 'instructor_id': '10 000345'}
{'dept_num': 359, 'course_num': 642, 'instructor_name': '9310 P / PREETI CHOPRA', 'section_num': '001', 'instructor_id': '2 000366'}
{'dept_num': 359, 'course_num': 690, 'instructor_name': '7965 P / CAROLYN KALLENBORN', 'section_num': '032', 'instructor_id': '2 000095'}
{'dept_num': 359, 'course_num': 690, 'instructor_name': '1727 P / MARY HARK', 'section_num': '041', 'instructor_id': '2 000439'}
{'dept_num': 359, 'course_num': 699, 'instructor_name': '8418 P / JENNIFER ANGUS', 'section_num': '008', 'instructor_id': '2 000339'}
{'dept_num': 359, 'course_num': 699, 'instructor_name': '0672 P / WEI DONG', 'section_num': '012', 'instructor_id': '1 000260'}
{'dept_num': 359, 'course_num': 699, 'instructor_name': '7965 P / CAROLYN KALLENBORN', 'section_num': '032', 'instructor_id': '2 000095'}
{'dept_num': 359, 'course_num': 920, 'instructor_name': '1727 P / MARY HARK', 'section_num': '001', 'instructor_id': '3 000439'}
{'dept_num': 359, 'course_num': 990, 'instructor_name': '5136 P / JUNG-HYE SHIN', 'section_num': '020', 'instructor_id': '2 000345'}
{'dept_num': 359, 'course_num': 990, 'instructor_name': '1727 P / MARY HARK', 'section_num': '041', 'instructor_id': '2 000439'}
{'dept_num': 359, 'course_num': 999, 'instructor_name': '0672 P / WEI DONG', 'section_num': '012', 'instructor_id': '1 000260'}
{'dept_num': 359, 'course_num': 999, 'instructor_name': '7965 P / CAROLYN KALLENBORN', 'section_num': '032', 'instructor_id': '3 000095'}
{'dept_num': 359, 'course_num': 999, 'instructor_name': '3123 P / KRISTIN THORLEIFSDOTTIR', 'section_num': '040', 'instructor_id': '1 000545'}
{'dept_num': 359, 'course_num': 999, 'instructor_name': '1727 P / MARY HARK', 'section_num': '041', 'instructor_id': '3 000439'}
{'dept_num': 359, 'course_num': 999, 'instructor_name': '9891 P / MARINA MOSKOWITZ', 'section_num': '048', 'instructor_id': '5 000607'}
{'dept_num': 359, 'course_num': 999, 'instructor_name': '4036 P / SARAH CARTER', 'section_num': '049', 'instructor_id': '1 000378'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 P / KRISTY BURKHOLDER', 'section_num': '001', 'instructor_id': '117 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '0788 P / KATHERINE SMITH', 'section_num': '301', 'instructor_id': '17 000622'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '301', 'instructor_id': '17 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '0788 P / KATHERINE SMITH', 'section_num': '302', 'instructor_id': '16 000622'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '302', 'instructor_id': '16 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '303', 'instructor_id': '18 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '0788 P / KATHERINE SMITH', 'section_num': '303', 'instructor_id': '18 000622'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '304', 'instructor_id': '19 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '6305 P / PRERNA RANA', 'section_num': '304', 'instructor_id': '19 000608'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '6305 P / PRERNA RANA', 'section_num': '305', 'instructor_id': '17 000608'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '305', 'instructor_id': '17 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '6305 P / PRERNA RANA', 'section_num': '306', 'instructor_id': '16 000608'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '306', 'instructor_id': '16 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '4599 S / KRISTY BURKHOLDER', 'section_num': '307', 'instructor_id': '14 000034'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '6305 P / PRERNA RANA', 'section_num': '307', 'instructor_id': '14 000608'}
{'dept_num': 498, 'course_num': 201, 'instructor_name': '0788 P / KATHERINE SMITH', 'section_num': '307', 'instructor_id': '14 000622'}
{'dept_num': 498, 'course_num': 202, 'instructor_name': '8409 P / HANNAH HATLAN-ATWELL', 'section_num': '001', 'instructor_id': '189 000402'}
{'dept_num': 498, 'course_num': 202, 'instructor_name': '5784 P / ALICIA HAZEN', 'section_num': '002', 'instructor_id': '15 000079'}
{'dept_num': 498, 'course_num': 792, 'instructor_name': '8769 P / KRISTIN LITZELMAN', 'section_num': '001', 'instructor_id': '15 000317'}
{'dept_num': 498, 'course_num': 801, 'instructor_name': '7085 X / MORGAN SMALLWOOD', 'section_num': '005', 'instructor_id': '8 000552'}
{'dept_num': 498, 'course_num': 801, 'instructor_name': '2687 P / CYNTHIA JASPER', 'section_num': '005', 'instructor_id': '8 000042'}
{'dept_num': 498, 'course_num': 815, 'instructor_name': '1743 P / MARY COLLINS', 'section_num': '001', 'instructor_id': '16 000049'}
{'dept_num': 498, 'course_num': 815, 'instructor_name': '1743 P / MARY COLLINS', 'section_num': '002', 'instructor_id': '14 000049'}
{'dept_num': 498, 'course_num': 815, 'instructor_name': '1743 P / MARY COLLINS', 'section_num': '003', 'instructor_id': '13 000049'}
{'dept_num': 498, 'course_num': 980, 'instructor_name': '2829 P / SARAH HALPERN-MEEKIN', 'section_num': '001', 'instructor_id': '6 000520'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9814 P / RANDALL JACKSON', 'section_num': '002', 'instructor_id': '23 000364'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '6462 P / CLAUDIO GRATTON', 'section_num': '002', 'instructor_id': '23 000363'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '002', 'instructor_id': '23 000357'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9358 P / MARGAUX CRIDER', 'section_num': '311', 'instructor_id': '3 000620'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9299 P / BENJAMIN IULIANO', 'section_num': '312', 'instructor_id': '5 000607'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9559 P / JULIA REYNOLDS', 'section_num': '313', 'instructor_id': '3 000570'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9559 P / JULIA REYNOLDS', 'section_num': '314', 'instructor_id': '8 000570'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9299 P / BENJAMIN IULIANO', 'section_num': '315', 'instructor_id': '3 000607'}
{'dept_num': 360, 'course_num': 103, 'instructor_name': '9358 P / MARGAUX CRIDER', 'section_num': '316', 'instructor_id': '1 000620'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '2827 P / KEN FERRIER', 'section_num': '001', 'instructor_id': '87 000618'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '301', 'instructor_id': '9 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '301', 'instructor_id': '9 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '302', 'instructor_id': '10 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '302', 'instructor_id': '10 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '303', 'instructor_id': '8 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '303', 'instructor_id': '8 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '304', 'instructor_id': '11 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '304', 'instructor_id': '11 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '305', 'instructor_id': '12 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '305', 'instructor_id': '12 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '306', 'instructor_id': '5 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '306', 'instructor_id': '5 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '307', 'instructor_id': '8 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '307', 'instructor_id': '8 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '308', 'instructor_id': '8 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '308', 'instructor_id': '8 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '309', 'instructor_id': '4 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '309', 'instructor_id': '4 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '310', 'instructor_id': '5 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '310', 'instructor_id': '5 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '311', 'instructor_id': '6 000629'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '311', 'instructor_id': '6 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '6440 P / IAN PETERS', 'section_num': '312', 'instructor_id': '1 000499'}
{'dept_num': 360, 'course_num': 106, 'instructor_name': '5280 P / FRANK MOLINEK', 'section_num': '312', 'instructor_id': '1 000629'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 P / ROBERT BEATTIE', 'section_num': '001', 'instructor_id': '270 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '301', 'instructor_id': '10 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '0976 P / NICK HOFFMAN', 'section_num': '301', 'instructor_id': '10 000621'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '302', 'instructor_id': '19 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '0976 P / NICK HOFFMAN', 'section_num': '302', 'instructor_id': '19 000621'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '4737 P / SHEAMUS CAVANAUGH', 'section_num': '303', 'instructor_id': '22 000569'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '303', 'instructor_id': '22 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '4737 P / SHEAMUS CAVANAUGH', 'section_num': '304', 'instructor_id': '19 000569'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '304', 'instructor_id': '19 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '305', 'instructor_id': '22 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '4737 P / SHEAMUS CAVANAUGH', 'section_num': '305', 'instructor_id': '22 000569'}
