{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 942, 'course_num': 579, 'instructor_name': 'KRISTI ROSS-CLAUSEN', 'section_num': '001', 'instructor_id': '0000717059'},,,KRISTI ROSS-CLAUSEN',KRISTI ROSS-CLAUSEN,0000717059'},0000717059,,942,579,0000717059,KRISTI ROSS-CLAUSEN
{'dept_num': 942, 'course_num': 619, 'instructor_name': 'JAMES STAUFFER', 'section_num': '001', 'instructor_id': '0003127520'},,,JAMES STAUFFER',JAMES STAUFFER,0003127520'},0003127520,,942,619,0003127520,JAMES STAUFFER
{'dept_num': 942, 'course_num': 619, 'instructor_name': 'DANIEL LISOWSKI', 'section_num': '002', 'instructor_id': '0000834657'},,,DANIEL LISOWSKI',DANIEL LISOWSKI,0000834657'},0000834657,,942,619,0000834657,DANIEL LISOWSKI
{'dept_num': 942, 'course_num': 619, 'instructor_name': 'DANIEL LISOWSKI', 'section_num': '003', 'instructor_id': '0000834657'},,,DANIEL LISOWSKI',DANIEL LISOWSKI,0000834657'},0000834657,,942,619,0000834657,DANIEL LISOWSKI
{'dept_num': 942, 'course_num': 661, 'instructor_name': 'ANN ARCHBOLD', 'section_num': '001', 'instructor_id': '0004082528'},,,ANN ARCHBOLD',ANN ARCHBOLD,0004082528'},0004082528,,942,661,0004082528,ANN ARCHBOLD
{'dept_num': 942, 'course_num': 661, 'instructor_name': 'GAIL BRASSARD', 'section_num': '002', 'instructor_id': '0003567097'},,,GAIL BRASSARD',GAIL BRASSARD,0003567097'},0003567097,,942,661,0003567097,GAIL BRASSARD
{'dept_num': 942, 'course_num': 661, 'instructor_name': 'DANIEL LISOWSKI', 'section_num': '003', 'instructor_id': '0000834657'},,,DANIEL LISOWSKI',DANIEL LISOWSKI,0000834657'},0000834657,,942,661,0000834657,DANIEL LISOWSKI
{'dept_num': 942, 'course_num': 661, 'instructor_name': 'SHUXING FAN', 'section_num': '004', 'instructor_id': '0005123694'},,,SHUXING FAN',SHUXING FAN,0005123694'},0005123694,,942,661,0005123694,SHUXING FAN
{'dept_num': 942, 'course_num': 682, 'instructor_name': 'DAVID FURUMOTO', 'section_num': '002', 'instructor_id': '0003215013'},,,DAVID FURUMOTO',DAVID FURUMOTO,0003215013'},0003215013,,942,682,0003215013,DAVID FURUMOTO
{'dept_num': 942, 'course_num': 682, 'instructor_name': 'ANN ARCHBOLD', 'section_num': '032', 'instructor_id': '0004082528'},,,ANN ARCHBOLD',ANN ARCHBOLD,0004082528'},0004082528,,942,682,0004082528,ANN ARCHBOLD
{'dept_num': 942, 'course_num': 699, 'instructor_name': 'MARY TROTTER', 'section_num': '031', 'instructor_id': '0003995962'},,,MARY TROTTER',MARY TROTTER,0003995962'},0003995962,,942,699,0003995962,MARY TROTTER
{'dept_num': 942, 'course_num': 699, 'instructor_name': 'DANIEL LISOWSKI', 'section_num': '035', 'instructor_id': '0000834657'},,,DANIEL LISOWSKI',DANIEL LISOWSKI,0000834657'},0000834657,,942,699,0000834657,DANIEL LISOWSKI
{'dept_num': 942, 'course_num': 699, 'instructor_name': 'SHUXING FAN', 'section_num': '036', 'instructor_id': '0005123694'},,,SHUXING FAN',SHUXING FAN,0005123694'},0005123694,,942,699,0005123694,SHUXING FAN
{'dept_num': 942, 'course_num': 763, 'instructor_name': 'GAIL BRASSARD', 'section_num': '001', 'instructor_id': '0003567097'},,,GAIL BRASSARD',GAIL BRASSARD,0003567097'},0003567097,,942,763,0003567097,GAIL BRASSARD
{'dept_num': 942, 'course_num': 911, 'instructor_name': 'MANON VAN DE WATER', 'section_num': '001', 'instructor_id': '0002600555'},,,MANON VAN DE WATER',MANON VAN DE WATER,0002600555'},0002600555,,942,911,0002600555,MANON VAN DE WATER
{'dept_num': 942, 'course_num': 911, 'instructor_name': 'DANIEL LISOWSKI', 'section_num': '002', 'instructor_id': '0000834657'},,,DANIEL LISOWSKI',DANIEL LISOWSKI,0000834657'},0000834657,,942,911,0000834657,DANIEL LISOWSKI
{'dept_num': 942, 'course_num': 990, 'instructor_name': 'MICHAEL PETERSON', 'section_num': '003', 'instructor_id': '0000837647'},,,MICHAEL PETERSON',MICHAEL PETERSON,0000837647'},0000837647,,942,990,0000837647,MICHAEL PETERSON
{'dept_num': 942, 'course_num': 990, 'instructor_name': 'GAIL BRASSARD', 'section_num': '019', 'instructor_id': '0003567097'},,,GAIL BRASSARD',GAIL BRASSARD,0003567097'},0003567097,,942,990,0003567097,GAIL BRASSARD
{'dept_num': 942, 'course_num': 990, 'instructor_name': 'SHUXING FAN', 'section_num': '036', 'instructor_id': '0005123694'},,,SHUXING FAN',SHUXING FAN,0005123694'},0005123694,,942,990,0005123694,SHUXING FAN
{'dept_num': 207, 'course_num': 1, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'},,,JOHN ARCHAMBAULT',JOHN ARCHAMBAULT,0000761703'},0000761703,,207,: 1,0000761703,JOHN ARCHAMBAULT
{'dept_num': 207, 'course_num': 1, 'instructor_name': 'STEPHANIE KANN', 'section_num': '001', 'instructor_id': '0003677061'},,,STEPHANIE KANN',STEPHANIE KANN,0003677061'},0003677061,,207,: 1,0003677061,STEPHANIE KANN
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '001', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,201,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,201,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'DALTON HESS', 'section_num': '301', 'instructor_id': '0004763692'},,,DALTON HESS',DALTON HESS,0004763692'},0004763692,,207,201,0004763692,DALTON HESS
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '301', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,201,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '301', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,201,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '302', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,201,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'ANDREW VAMOS', 'section_num': '302', 'instructor_id': '0004759893'},,,ANDREW VAMOS',ANDREW VAMOS,0004759893'},0004759893,,207,201,0004759893,ANDREW VAMOS
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '302', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,201,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'DALTON HESS', 'section_num': '303', 'instructor_id': '0004763692'},,,DALTON HESS',DALTON HESS,0004763692'},0004763692,,207,201,0004763692,DALTON HESS
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '303', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,201,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '303', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,201,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'ANDREW VAMOS', 'section_num': '304', 'instructor_id': '0004759893'},,,ANDREW VAMOS',ANDREW VAMOS,0004759893'},0004759893,,207,201,0004759893,ANDREW VAMOS
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '304', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,201,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '304', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,201,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '305', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,201,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'DALTON HESS', 'section_num': '305', 'instructor_id': '0004763692'},,,DALTON HESS',DALTON HESS,0004763692'},0004763692,,207,201,0004763692,DALTON HESS
{'dept_num': 207, 'course_num': 201, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '305', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,201,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 301, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,301,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 301, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,301,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 301, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,301,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '001', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'MEHDI SHOKOUEINEJAD MARAGHEH', 'section_num': '303', 'instructor_id': '0004908085'},,,MEHDI SHOKOUEINEJAD MARAGHEH',MEHDI SHOKOUEINEJAD MARAGHEH,0004908085'},0004908085,,207,310,0004908085,MEHDI SHOKOUEINEJAD MARAGHEH
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '303', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '304', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'MEHDI SHOKOUEINEJAD MARAGHEH', 'section_num': '304', 'instructor_id': '0004908085'},,,MEHDI SHOKOUEINEJAD MARAGHEH',MEHDI SHOKOUEINEJAD MARAGHEH,0004908085'},0004908085,,207,310,0004908085,MEHDI SHOKOUEINEJAD MARAGHEH
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '305', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '306', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'GUSTAVO ZACH VARGAS', 'section_num': '306', 'instructor_id': '0003956624'},,,GUSTAVO ZACH VARGAS',GUSTAVO ZACH VARGAS,0003956624'},0003956624,,207,310,0003956624,GUSTAVO ZACH VARGAS
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '307', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'MICHELLE CHIANG', 'section_num': '307', 'instructor_id': '0004760743'},,,MICHELLE CHIANG',MICHELLE CHIANG,0004760743'},0004760743,,207,310,0004760743,MICHELLE CHIANG
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'GUSTAVO ZACH VARGAS', 'section_num': '308', 'instructor_id': '0003956624'},,,GUSTAVO ZACH VARGAS',GUSTAVO ZACH VARGAS,0003956624'},0003956624,,207,310,0003956624,GUSTAVO ZACH VARGAS
{'dept_num': 207, 'course_num': 310, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '308', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,310,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 315, 'instructor_name': 'JOSEPH TOWLES', 'section_num': '001', 'instructor_id': '0005321886'},,,JOSEPH TOWLES',JOSEPH TOWLES,0005321886'},0005321886,,207,315,0005321886,JOSEPH TOWLES
{'dept_num': 207, 'course_num': 315, 'instructor_name': 'MOHAMMED HAYAT', 'section_num': '301', 'instructor_id': '0004874161'},,,MOHAMMED HAYAT',MOHAMMED HAYAT,0004874161'},0004874161,,207,315,0004874161,MOHAMMED HAYAT
{'dept_num': 207, 'course_num': 315, 'instructor_name': 'JAIME MORTIER', 'section_num': '304', 'instructor_id': '0004788979'},,,JAIME MORTIER',JAIME MORTIER,0004788979'},0004788979,,207,315,0004788979,JAIME MORTIER
{'dept_num': 207, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '001', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,207,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 207, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '301', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,207,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 207, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '302', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,207,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 207, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '303', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,207,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 207, 'course_num': 389, 'instructor_name': 'ERIC SHUSTA', 'section_num': '053', 'instructor_id': '0000768154'},,,ERIC SHUSTA',ERIC SHUSTA,0000768154'},0000768154,,207,389,0000768154,ERIC SHUSTA
{'dept_num': 207, 'course_num': 389, 'instructor_name': 'MEGAN MCCLEAN', 'section_num': '110', 'instructor_id': '0001564986'},,,MEGAN MCCLEAN',MEGAN MCCLEAN,0001564986'},0001564986,,207,389,0001564986,MEGAN MCCLEAN
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'KREG GRUBEN', 'section_num': '021', 'instructor_id': '0002600918'},,,KREG GRUBEN',KREG GRUBEN,0002600918'},0002600918,,207,399,0002600918,KREG GRUBEN
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'RAY VANDERBY', 'section_num': '028', 'instructor_id': '0002600948'},,,RAY VANDERBY',RAY VANDERBY,0002600948'},0002600948,,207,399,0002600948,RAY VANDERBY
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'CHRISTOPHER BRACE', 'section_num': '031', 'instructor_id': '0000805767'},,,CHRISTOPHER BRACE',CHRISTOPHER BRACE,0000805767'},0000805767,,207,399,0000805767,CHRISTOPHER BRACE
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'WILLIAM MURPHY', 'section_num': '034', 'instructor_id': '0003802456'},,,WILLIAM MURPHY',WILLIAM MURPHY,0003802456'},0003802456,,207,399,0003802456,WILLIAM MURPHY
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'DAVID BEEBE', 'section_num': '037', 'instructor_id': '0000670693'},,,DAVID BEEBE',DAVID BEEBE,0000670693'},0000670693,,207,399,0000670693,DAVID BEEBE
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'WALTER BLOCK', 'section_num': '039', 'instructor_id': '0003234041'},,,WALTER BLOCK',WALTER BLOCK,0003234041'},0003234041,,207,399,0003234041,WALTER BLOCK
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'NAOMI CHESLER', 'section_num': '046', 'instructor_id': '0003445060'},,,NAOMI CHESLER',NAOMI CHESLER,0003445060'},0003445060,,207,399,0003445060,NAOMI CHESLER
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'SEAN PALECEK', 'section_num': '047', 'instructor_id': '0000703684'},,,SEAN PALECEK',SEAN PALECEK,0000703684'},0000703684,,207,399,0000703684,SEAN PALECEK
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'DARRYL THELEN', 'section_num': '051', 'instructor_id': '0003568872'},,,DARRYL THELEN',DARRYL THELEN,0003568872'},0003568872,,207,399,0003568872,DARRYL THELEN
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'ERIC SHUSTA', 'section_num': '053', 'instructor_id': '0000768154'},,,ERIC SHUSTA',ERIC SHUSTA,0000768154'},0000768154,,207,399,0000768154,ERIC SHUSTA
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'JUSTIN WILLIAMS', 'section_num': '055', 'instructor_id': '0004082527'},,,JUSTIN WILLIAMS',JUSTIN WILLIAMS,0004082527'},0004082527,,207,399,0004082527,JUSTIN WILLIAMS
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'JACK JIANG', 'section_num': '057', 'instructor_id': '0003441479'},,,JACK JIANG',JACK JIANG,0003441479'},0003441479,,207,399,0003441479,JACK JIANG
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'HEIDI-LYNN PLOEG', 'section_num': '058', 'instructor_id': '0003668635'},,,HEIDI-LYNN PLOEG',HEIDI-LYNN PLOEG,0003668635'},0003668635,,207,399,0003668635,HEIDI-LYNN PLOEG
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'KRISTYN MASTERS', 'section_num': '059', 'instructor_id': '0003802128'},,,KRISTYN MASTERS',KRISTYN MASTERS,0003802128'},0003802128,,207,399,0003802128,KRISTYN MASTERS
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'BRYAN HEIDERSCHEIT', 'section_num': '073', 'instructor_id': '0000739210'},,,BRYAN HEIDERSCHEIT',BRYAN HEIDERSCHEIT,0000739210'},0000739210,,207,399,0000739210,BRYAN HEIDERSCHEIT
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'WAN-JU LI', 'section_num': '080', 'instructor_id': '0004540044'},,,WAN-JU LI',WAN-JU LI,0004540044'},0004540044,,207,399,0004540044,WAN-JU LI
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'PAMELA KREEGER', 'section_num': '089', 'instructor_id': '0003106074'},,,PAMELA KREEGER',PAMELA KREEGER,0003106074'},0003106074,,207,399,0003106074,PAMELA KREEGER
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'PAUL CAMPAGNOLA', 'section_num': '092', 'instructor_id': '0004630653'},,,PAUL CAMPAGNOLA',PAUL CAMPAGNOLA,0004630653'},0004630653,,207,399,0004630653,PAUL CAMPAGNOLA
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '093', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,399,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '096', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,399,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '097', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,399,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'KRISHANU SAHA', 'section_num': '099', 'instructor_id': '0005111233'},,,KRISHANU SAHA',KRISHANU SAHA,0005111233'},0005111233,,207,399,0005111233,KRISHANU SAHA
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'JEREMY ROGERS', 'section_num': '105', 'instructor_id': '0005285346'},,,JEREMY ROGERS',JEREMY ROGERS,0005285346'},0005285346,,207,399,0005285346,JEREMY ROGERS
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'KEVIN ELICEIRI', 'section_num': '118', 'instructor_id': '0000955912'},,,KEVIN ELICEIRI',KEVIN ELICEIRI,0000955912'},0000955912,,207,399,0000955912,KEVIN ELICEIRI
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'AMISH RAVAL', 'section_num': '119', 'instructor_id': '0004080028'},,,AMISH RAVAL',AMISH RAVAL,0004080028'},0004080028,,207,399,0004080028,AMISH RAVAL
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'TIMOTHY SZCZYKUTOWICZ', 'section_num': '123', 'instructor_id': '0004399164'},,,TIMOTHY SZCZYKUTOWICZ',TIMOTHY SZCZYKUTOWICZ,0004399164'},0004399164,,207,399,0004399164,TIMOTHY SZCZYKUTOWICZ
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'ROBERT PEARCE', 'section_num': '124', 'instructor_id': '0002601862'},,,ROBERT PEARCE',ROBERT PEARCE,0002601862'},0002601862,,207,399,0002601862,ROBERT PEARCE
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'TRACY PUCCINELLI', 'section_num': '126', 'instructor_id': '0000786231'},,,TRACY PUCCINELLI',TRACY PUCCINELLI,0000786231'},0000786231,,207,399,0000786231,TRACY PUCCINELLI
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'CORINNE HENAK', 'section_num': '127', 'instructor_id': '0003752214'},,,CORINNE HENAK',CORINNE HENAK,0003752214'},0003752214,,207,399,0003752214,CORINNE HENAK
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'KRISTEN PICKETT', 'section_num': '128', 'instructor_id': '0000490678'},,,KRISTEN PICKETT',KRISTEN PICKETT,0000490678'},0000490678,,207,399,0000490678,KRISTEN PICKETT
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'PETER ADAMCZYK', 'section_num': '129', 'instructor_id': '0005600029'},,,PETER ADAMCZYK',PETER ADAMCZYK,0005600029'},0005600029,,207,399,0005600029,PETER ADAMCZYK
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'VIVEK PRABHAKARAN', 'section_num': '130', 'instructor_id': '0004626983'},,,VIVEK PRABHAKARAN',VIVEK PRABHAKARAN,0004626983'},0004626983,,207,399,0004626983,VIVEK PRABHAKARAN
{'dept_num': 207, 'course_num': 399, 'instructor_name': 'MARY SESTO', 'section_num': '131', 'instructor_id': '0000828448'},,,MARY SESTO',MARY SESTO,0000828448'},0000828448,,207,399,0000828448,MARY SESTO
{'dept_num': 207, 'course_num': 402, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,402,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 402, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,402,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 402, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,402,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 430, 'instructor_name': 'DEEPA ACHARYA', 'section_num': '001', 'instructor_id': '0005186218'},,,DEEPA ACHARYA',DEEPA ACHARYA,0005186218'},0005186218,,207,430,0005186218,DEEPA ACHARYA
{'dept_num': 207, 'course_num': 430, 'instructor_name': 'KATHERINE JEFFRIS', 'section_num': '001', 'instructor_id': '0004629693'},,,KATHERINE JEFFRIS',KATHERINE JEFFRIS,0004629693'},0004629693,,207,430,0004629693,KATHERINE JEFFRIS
{'dept_num': 207, 'course_num': 430, 'instructor_name': 'JOHN PUCCINELLI', 'section_num': '001', 'instructor_id': '0001621768'},,,JOHN PUCCINELLI',JOHN PUCCINELLI,0001621768'},0001621768,,207,430,0001621768,JOHN PUCCINELLI
{'dept_num': 207, 'course_num': 489, 'instructor_name': 'WEIYUAN KAO', 'section_num': '036', 'instructor_id': '0003011968'},,,WEIYUAN KAO',WEIYUAN KAO,0003011968'},0003011968,,207,489,0003011968,WEIYUAN KAO
{'dept_num': 207, 'course_num': 489, 'instructor_name': 'KEVIN ELICEIRI', 'section_num': '118', 'instructor_id': '0000955912'},,,KEVIN ELICEIRI',KEVIN ELICEIRI,0000955912'},0000955912,,207,489,0000955912,KEVIN ELICEIRI
{'dept_num': 207, 'course_num': 515, 'instructor_name': 'MITCHELL TYLER', 'section_num': '001', 'instructor_id': '0001018437'},,,MITCHELL TYLER',MITCHELL TYLER,0001018437'},0001018437,,207,515,0001018437,MITCHELL TYLER
{'dept_num': 207, 'course_num': 520, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '001', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,520,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 520, 'instructor_name': 'MARIA ESTEVEZ SILVA', 'section_num': '001', 'instructor_id': '0004901790'},,,MARIA ESTEVEZ SILVA',MARIA ESTEVEZ SILVA,0004901790'},0004901790,,207,520,0004901790,MARIA ESTEVEZ SILVA
{'dept_num': 207, 'course_num': 530, 'instructor_name': 'WALTER BLOCK', 'section_num': '001', 'instructor_id': '0003234041'},,,WALTER BLOCK',WALTER BLOCK,0003234041'},0003234041,,207,530,0003234041,WALTER BLOCK
{'dept_num': 207, 'course_num': 530, 'instructor_name': 'DAVID MUMMY', 'section_num': '001', 'instructor_id': '0005161611'},,,DAVID MUMMY',DAVID MUMMY,0005161611'},0005161611,,207,530,0005161611,DAVID MUMMY
{'dept_num': 207, 'course_num': 545, 'instructor_name': 'KRISTYN MASTERS', 'section_num': '001', 'instructor_id': '0003802128'},,,KRISTYN MASTERS',KRISTYN MASTERS,0003802128'},0003802128,,207,545,0003802128,KRISTYN MASTERS
