{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 864, 'course_num': 375, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '303', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,864,375,0003636462,CLAUDIO GRATTON
{'dept_num': 864, 'course_num': 375, 'instructor_name': 'MICHAEL BELL', 'section_num': '304', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,864,375,0003572723,MICHAEL BELL
{'dept_num': 864, 'course_num': 375, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '304', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,864,375,0003636462,CLAUDIO GRATTON
{'dept_num': 864, 'course_num': 375, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '305', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,864,375,0003636462,CLAUDIO GRATTON
{'dept_num': 864, 'course_num': 375, 'instructor_name': 'MICHAEL BELL', 'section_num': '305', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,864,375,0003572723,MICHAEL BELL
{'dept_num': 864, 'course_num': 399, 'instructor_name': 'DANIEL KLEINMAN', 'section_num': '014', 'instructor_id': '0000997082'},,,DANIEL KLEINMAN',DANIEL KLEINMAN,0000997082'},0000997082,,864,399,0000997082,DANIEL KLEINMAN
{'dept_num': 864, 'course_num': 475, 'instructor_name': 'ROBERT FREELAND', 'section_num': '002', 'instructor_id': '0003643048'},,,ROBERT FREELAND',ROBERT FREELAND,0003643048'},0003643048,,864,475,0003643048,ROBERT FREELAND
{'dept_num': 864, 'course_num': 475, 'instructor_name': 'ANNA PARETSKAYA', 'section_num': '003', 'instructor_id': '0004906414'},,,ANNA PARETSKAYA',ANNA PARETSKAYA,0004906414'},0004906414,,864,475,0004906414,ANNA PARETSKAYA
{'dept_num': 864, 'course_num': 475, 'instructor_name': 'MUSTAFA EMIRBAYER', 'section_num': '005', 'instructor_id': '0003089427'},,,MUSTAFA EMIRBAYER',MUSTAFA EMIRBAYER,0003089427'},0003089427,,864,475,0003089427,MUSTAFA EMIRBAYER
{'dept_num': 864, 'course_num': 500, 'instructor_name': 'RANDY STOECKER', 'section_num': '001', 'instructor_id': '0000558727'},,,RANDY STOECKER',RANDY STOECKER,0000558727'},0000558727,,864,500,0000558727,RANDY STOECKER
{'dept_num': 864, 'course_num': 533, 'instructor_name': 'JOSHUA GAROON', 'section_num': '001', 'instructor_id': '0005218512'},,,JOSHUA GAROON',JOSHUA GAROON,0005218512'},0005218512,,864,533,0005218512,JOSHUA GAROON
{'dept_num': 864, 'course_num': 540, 'instructor_name': 'SAMER ALATOUT', 'section_num': '001', 'instructor_id': '0003659605'},,,SAMER ALATOUT',SAMER ALATOUT,0003659605'},0003659605,,864,540,0003659605,SAMER ALATOUT
{'dept_num': 864, 'course_num': 578, 'instructor_name': 'LEANN TIGGES', 'section_num': '001', 'instructor_id': '0002601707'},,,LEANN TIGGES',LEANN TIGGES,0002601707'},0002601707,,864,578,0002601707,LEANN TIGGES
{'dept_num': 864, 'course_num': 617, 'instructor_name': 'GARY GREEN', 'section_num': '001', 'instructor_id': '0002601742'},,,GARY GREEN',GARY GREEN,0002601742'},0002601742,,864,617,0002601742,GARY GREEN
{'dept_num': 864, 'course_num': 699, 'instructor_name': 'MICHAEL BELL', 'section_num': '071', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,864,699,0003572723,MICHAEL BELL
{'dept_num': 864, 'course_num': 699, 'instructor_name': 'SAMER ALATOUT', 'section_num': '076', 'instructor_id': '0003659605'},,,SAMER ALATOUT',SAMER ALATOUT,0003659605'},0003659605,,864,699,0003659605,SAMER ALATOUT
{'dept_num': 864, 'course_num': 750, 'instructor_name': 'MYRA FERREE', 'section_num': '001', 'instructor_id': '0003127238'},,,MYRA FERREE',MYRA FERREE,0003127238'},0003127238,,864,750,0003127238,MYRA FERREE
{'dept_num': 864, 'course_num': 875, 'instructor_name': 'GEOFFREY BORMAN', 'section_num': '001', 'instructor_id': '0003404302'},,,GEOFFREY BORMAN',GEOFFREY BORMAN,0003404302'},0003404302,,864,875,0003404302,GEOFFREY BORMAN
{'dept_num': 864, 'course_num': 922, 'instructor_name': 'JOAN FUJIMURA', 'section_num': '001', 'instructor_id': '0003351566'},,,JOAN FUJIMURA',JOAN FUJIMURA,0003351566'},0003351566,,864,922,0003351566,JOAN FUJIMURA
{'dept_num': 864, 'course_num': 925, 'instructor_name': 'JOSEPH CONTI', 'section_num': '001', 'instructor_id': '0003098542'},,,JOSEPH CONTI',JOSEPH CONTI,0003098542'},0003098542,,864,925,0003098542,JOSEPH CONTI
{'dept_num': 864, 'course_num': 929, 'instructor_name': 'MUSTAFA EMIRBAYER', 'section_num': '001', 'instructor_id': '0003089427'},,,MUSTAFA EMIRBAYER',MUSTAFA EMIRBAYER,0003089427'},0003089427,,864,929,0003089427,MUSTAFA EMIRBAYER
{'dept_num': 864, 'course_num': 940, 'instructor_name': 'BASTIAAN REYDON', 'section_num': '001', 'instructor_id': '0005851089'},,,BASTIAAN REYDON',BASTIAAN REYDON,0005851089'},0005851089,,864,940,0005851089,BASTIAAN REYDON
{'dept_num': 864, 'course_num': 948, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,864,948,0003572723,MICHAEL BELL
{'dept_num': 864, 'course_num': 982, 'instructor_name': 'KATHRYN SANCHEZ', 'section_num': '002', 'instructor_id': '0001056851'},,,KATHRYN SANCHEZ',KATHRYN SANCHEZ,0001056851'},0001056851,,864,982,0001056851,KATHRYN SANCHEZ
{'dept_num': 864, 'course_num': 987, 'instructor_name': 'PAMELA OLIVER', 'section_num': '001', 'instructor_id': '0002601946'},,,PAMELA OLIVER',PAMELA OLIVER,0002601946'},0002601946,,864,987,0002601946,PAMELA OLIVER
{'dept_num': 864, 'course_num': 990, 'instructor_name': 'JANE COLLINS', 'section_num': '011', 'instructor_id': '0002600662'},,,JANE COLLINS',JANE COLLINS,0002600662'},0002600662,,864,990,0002600662,JANE COLLINS
{'dept_num': 864, 'course_num': 990, 'instructor_name': 'GARY GREEN', 'section_num': '072', 'instructor_id': '0002601742'},,,GARY GREEN',GARY GREEN,0002601742'},0002601742,,864,990,0002601742,GARY GREEN
{'dept_num': 864, 'course_num': 993, 'instructor_name': 'JANE COLLINS', 'section_num': '001', 'instructor_id': '0002600662'},,,JANE COLLINS',JANE COLLINS,0002600662'},0002600662,,864,993,0002600662,JANE COLLINS
{'dept_num': 864, 'course_num': 995, 'instructor_name': 'MICHAL ENGELMAN', 'section_num': '001', 'instructor_id': '0005216613'},,,MICHAL ENGELMAN',MICHAL ENGELMAN,0005216613'},0005216613,,864,995,0005216613,MICHAL ENGELMAN
{'dept_num': 864, 'course_num': 997, 'instructor_name': 'JENNA NOBLES', 'section_num': '001', 'instructor_id': '0003456083'},,,JENNA NOBLES',JENNA NOBLES,0003456083'},0003456083,,864,997,0003456083,JENNA NOBLES
{'dept_num': 908, 'course_num': 299, 'instructor_name': 'MATTHEW RUARK', 'section_num': '007', 'instructor_id': '0003555791'},,,MATTHEW RUARK',MATTHEW RUARK,0003555791'},0003555791,,908,299,0003555791,MATTHEW RUARK
{'dept_num': 908, 'course_num': 299, 'instructor_name': 'NICK BALSTER', 'section_num': '048', 'instructor_id': '0000275007'},,,NICK BALSTER',NICK BALSTER,0000275007'},0000275007,,908,299,0000275007,NICK BALSTER
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'ALFRED HARTEMINK', 'section_num': '001', 'instructor_id': '0004945185'},,,ALFRED HARTEMINK',ALFRED HARTEMINK,0004945185'},0004945185,,908,301,0004945185,ALFRED HARTEMINK
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'PETER BIER', 'section_num': '001', 'instructor_id': '0003371696'},,,PETER BIER',PETER BIER,0003371696'},0003371696,,908,301,0003371696,PETER BIER
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'DOUGLAS SOLDAT', 'section_num': '001', 'instructor_id': '0000836004'},,,DOUGLAS SOLDAT',DOUGLAS SOLDAT,0000836004'},0000836004,,908,301,0000836004,DOUGLAS SOLDAT
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'PHILLIP BARAK', 'section_num': '001', 'instructor_id': '0002600799'},,,PHILLIP BARAK',PHILLIP BARAK,0002600799'},0002600799,,908,301,0002600799,PHILLIP BARAK
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '301', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,908,301,0004110177,MATILDE URRUTIA
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '302', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,908,301,0004110177,MATILDE URRUTIA
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '303', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,908,301,0004110177,MATILDE URRUTIA
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '304', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,908,301,0004110177,MATILDE URRUTIA
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '305', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,908,301,0004110177,MATILDE URRUTIA
{'dept_num': 908, 'course_num': 301, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '306', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,908,301,0004110177,MATILDE URRUTIA
{'dept_num': 908, 'course_num': 321, 'instructor_name': 'WILLIAM BLEAM', 'section_num': '001', 'instructor_id': '0002601818'},,,WILLIAM BLEAM',WILLIAM BLEAM,0002601818'},0002601818,,908,321,0002601818,WILLIAM BLEAM
{'dept_num': 908, 'course_num': 323, 'instructor_name': 'WILLIAM HICKEY', 'section_num': '001', 'instructor_id': '0000155628'},,,WILLIAM HICKEY',WILLIAM HICKEY,0000155628'},0000155628,,908,323,0000155628,WILLIAM HICKEY
{'dept_num': 908, 'course_num': 323, 'instructor_name': 'ANN MACGUIDWIN', 'section_num': '001', 'instructor_id': '0002601121'},,,ANN MACGUIDWIN',ANN MACGUIDWIN,0002601121'},0002601121,,908,323,0002601121,ANN MACGUIDWIN
{'dept_num': 908, 'course_num': 324, 'instructor_name': 'STEPHEN VENTURA', 'section_num': '001', 'instructor_id': '0000565724'},,,STEPHEN VENTURA',STEPHEN VENTURA,0000565724'},0000565724,,908,324,0000565724,STEPHEN VENTURA
{'dept_num': 908, 'course_num': 325, 'instructor_name': 'ALFRED HARTEMINK', 'section_num': '001', 'instructor_id': '0004945185'},,,ALFRED HARTEMINK',ALFRED HARTEMINK,0004945185'},0004945185,,908,325,0004945185,ALFRED HARTEMINK
{'dept_num': 908, 'course_num': 325, 'instructor_name': 'ALFRED HARTEMINK', 'section_num': '301', 'instructor_id': '0004945185'},,,ALFRED HARTEMINK',ALFRED HARTEMINK,0004945185'},0004945185,,908,325,0004945185,ALFRED HARTEMINK
{'dept_num': 908, 'course_num': 332, 'instructor_name': 'DOUGLAS SOLDAT', 'section_num': '001', 'instructor_id': '0000836004'},,,DOUGLAS SOLDAT',DOUGLAS SOLDAT,0000836004'},0000836004,,908,332,0000836004,DOUGLAS SOLDAT
{'dept_num': 908, 'course_num': 372, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,908,372,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 908, 'course_num': 499, 'instructor_name': 'STEPHEN VENTURA', 'section_num': '001', 'instructor_id': '0000565724'},,,STEPHEN VENTURA',STEPHEN VENTURA,0000565724'},0000565724,,908,499,0000565724,STEPHEN VENTURA
{'dept_num': 908, 'course_num': 499, 'instructor_name': 'NICK BALSTER', 'section_num': '001', 'instructor_id': '0000275007'},,,NICK BALSTER',NICK BALSTER,0000275007'},0000275007,,908,499,0000275007,NICK BALSTER
{'dept_num': 908, 'course_num': 532, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '001', 'instructor_id': '0000553607'},,,CHRISTOPHER KUCHARIK',CHRISTOPHER KUCHARIK,0000553607'},0000553607,,908,532,0000553607,CHRISTOPHER KUCHARIK
{'dept_num': 908, 'course_num': 699, 'instructor_name': 'WILLIAM HICKEY', 'section_num': '003', 'instructor_id': '0000155628'},,,WILLIAM HICKEY',WILLIAM HICKEY,0000155628'},0000155628,,908,699,0000155628,WILLIAM HICKEY
{'dept_num': 908, 'course_num': 699, 'instructor_name': 'DOUGLAS SOLDAT', 'section_num': '055', 'instructor_id': '0000836004'},,,DOUGLAS SOLDAT',DOUGLAS SOLDAT,0000836004'},0000836004,,908,699,0000836004,DOUGLAS SOLDAT
{'dept_num': 908, 'course_num': 728, 'instructor_name': 'NICK BALSTER', 'section_num': '001', 'instructor_id': '0000275007'},,,NICK BALSTER',NICK BALSTER,0000275007'},0000275007,,908,728,0000275007,NICK BALSTER
{'dept_num': 908, 'course_num': 728, 'instructor_name': 'FRANCISCO ARRIAGA', 'section_num': '001', 'instructor_id': '0001044797'},,,FRANCISCO ARRIAGA',FRANCISCO ARRIAGA,0001044797'},0001044797,,908,728,0001044797,FRANCISCO ARRIAGA
{'dept_num': 908, 'course_num': 728, 'instructor_name': 'CARRIE LABOSKI', 'section_num': '001', 'instructor_id': '0000210319'},,,CARRIE LABOSKI',CARRIE LABOSKI,0000210319'},0000210319,,908,728,0000210319,CARRIE LABOSKI
{'dept_num': 908, 'course_num': 728, 'instructor_name': 'DOUGLAS SOLDAT', 'section_num': '001', 'instructor_id': '0000836004'},,,DOUGLAS SOLDAT',DOUGLAS SOLDAT,0000836004'},0000836004,,908,728,0000836004,DOUGLAS SOLDAT
{'dept_num': 908, 'course_num': 799, 'instructor_name': 'ALFRED HARTEMINK', 'section_num': '099', 'instructor_id': '0004945185'},,,ALFRED HARTEMINK',ALFRED HARTEMINK,0004945185'},0004945185,,908,799,0004945185,ALFRED HARTEMINK
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'ALFRED HARTEMINK', 'section_num': '004', 'instructor_id': '0004945185'},,,ALFRED HARTEMINK',ALFRED HARTEMINK,0004945185'},0004945185,,908,990,0004945185,ALFRED HARTEMINK
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'MATTHEW RUARK', 'section_num': '007', 'instructor_id': '0003555791'},,,MATTHEW RUARK',MATTHEW RUARK,0003555791'},0003555791,,908,990,0003555791,MATTHEW RUARK
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'PHILLIP BARAK', 'section_num': '008', 'instructor_id': '0002600799'},,,PHILLIP BARAK',PHILLIP BARAK,0002600799'},0002600799,,908,990,0002600799,PHILLIP BARAK
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'FRANCISCO ARRIAGA', 'section_num': '009', 'instructor_id': '0001044797'},,,FRANCISCO ARRIAGA',FRANCISCO ARRIAGA,0001044797'},0001044797,,908,990,0001044797,FRANCISCO ARRIAGA
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'THEA WHITMAN', 'section_num': '010', 'instructor_id': '0005475872'},,,THEA WHITMAN',THEA WHITMAN,0005475872'},0005475872,,908,990,0005475872,THEA WHITMAN
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'WILLIAM BLEAM', 'section_num': '013', 'instructor_id': '0002601818'},,,WILLIAM BLEAM',WILLIAM BLEAM,0002601818'},0002601818,,908,990,0002601818,WILLIAM BLEAM
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'STEPHEN VENTURA', 'section_num': '044', 'instructor_id': '0000565724'},,,STEPHEN VENTURA',STEPHEN VENTURA,0000565724'},0000565724,,908,990,0000565724,STEPHEN VENTURA
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'NICK BALSTER', 'section_num': '048', 'instructor_id': '0000275007'},,,NICK BALSTER',NICK BALSTER,0000275007'},0000275007,,908,990,0000275007,NICK BALSTER
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'CARRIE LABOSKI', 'section_num': '052', 'instructor_id': '0000210319'},,,CARRIE LABOSKI',CARRIE LABOSKI,0000210319'},0000210319,,908,990,0000210319,CARRIE LABOSKI
{'dept_num': 908, 'course_num': 990, 'instructor_name': 'DOUGLAS SOLDAT', 'section_num': '055', 'instructor_id': '0000836004'},,,DOUGLAS SOLDAT',DOUGLAS SOLDAT,0000836004'},0000836004,,908,990,0000836004,DOUGLAS SOLDAT
{'dept_num': 102, 'course_num': 101, 'instructor_name': 'THOMAS MITROSZ', 'section_num': '001', 'instructor_id': '0005629924'},,,THOMAS MITROSZ',THOMAS MITROSZ,0005629924'},0005629924,,102,101,0005629924,THOMAS MITROSZ
{'dept_num': 102, 'course_num': 101, 'instructor_name': 'GREGORY GOAR', 'section_num': '001', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,101,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 101, 'instructor_name': 'GREGORY GOAR', 'section_num': '002', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,101,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 101, 'instructor_name': 'THOMAS MITROSZ', 'section_num': '002', 'instructor_id': '0005629924'},,,THOMAS MITROSZ',THOMAS MITROSZ,0005629924'},0005629924,,102,101,0005629924,THOMAS MITROSZ
{'dept_num': 102, 'course_num': 101, 'instructor_name': 'GREGORY GOAR', 'section_num': '501', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,101,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 201, 'instructor_name': 'GREGORY GOAR', 'section_num': '001', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,201,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 201, 'instructor_name': 'THOMAS MITROSZ', 'section_num': '001', 'instructor_id': '0005629924'},,,THOMAS MITROSZ',THOMAS MITROSZ,0005629924'},0005629924,,102,201,0005629924,THOMAS MITROSZ
{'dept_num': 102, 'course_num': 201, 'instructor_name': 'GREGORY GOAR', 'section_num': '501', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,201,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 301, 'instructor_name': 'GREGORY GOAR', 'section_num': '001', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,301,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 301, 'instructor_name': 'RACHEL PETRI-ROSE', 'section_num': '001', 'instructor_id': '0000574007'},,,RACHEL PETRI-ROSE',RACHEL PETRI-ROSE,0000574007'},0000574007,,102,301,0000574007,RACHEL PETRI-ROSE
{'dept_num': 102, 'course_num': 301, 'instructor_name': 'GREGORY GOAR', 'section_num': '501', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,301,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 401, 'instructor_name': 'GREGORY GOAR', 'section_num': '001', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,401,0000707124,GREGORY GOAR
{'dept_num': 102, 'course_num': 401, 'instructor_name': 'RACHEL PETRI-ROSE', 'section_num': '001', 'instructor_id': '0000574007'},,,RACHEL PETRI-ROSE',RACHEL PETRI-ROSE,0000574007'},0000574007,,102,401,0000574007,RACHEL PETRI-ROSE
{'dept_num': 102, 'course_num': 401, 'instructor_name': 'GREGORY GOAR', 'section_num': '501', 'instructor_id': '0000707124'},,,GREGORY GOAR',GREGORY GOAR,0000707124'},0000707124,,102,401,0000707124,GREGORY GOAR
{'dept_num': 644, 'course_num': 101, 'instructor_name': 'NATHAN GEAR', 'section_num': '001', 'instructor_id': '0005853280'},,,NATHAN GEAR',NATHAN GEAR,0005853280'},0005853280,,644,101,0005853280,NATHAN GEAR
{'dept_num': 644, 'course_num': 101, 'instructor_name': 'NATHAN GEAR', 'section_num': '002', 'instructor_id': '0005853280'},,,NATHAN GEAR',NATHAN GEAR,0005853280'},0005853280,,644,101,0005853280,NATHAN GEAR
{'dept_num': 644, 'course_num': 101, 'instructor_name': 'SIMON CLAYCOMB', 'section_num': '003', 'instructor_id': '0003561135'},,,SIMON CLAYCOMB',SIMON CLAYCOMB,0003561135'},0003561135,,644,101,0003561135,SIMON CLAYCOMB
{'dept_num': 644, 'course_num': 110, 'instructor_name': 'SIMON CLAYCOMB', 'section_num': '001', 'instructor_id': '0003561135'},,,SIMON CLAYCOMB',SIMON CLAYCOMB,0003561135'},0003561135,,644,110,0003561135,SIMON CLAYCOMB
{'dept_num': 644, 'course_num': 201, 'instructor_name': 'SCOTT PATTERSON', 'section_num': '001', 'instructor_id': '0005844657'},,,SCOTT PATTERSON',SCOTT PATTERSON,0005844657'},0005844657,,644,201,0005844657,SCOTT PATTERSON
{'dept_num': 644, 'course_num': 201, 'instructor_name': 'SCOTT PATTERSON', 'section_num': '002', 'instructor_id': '0005844657'},,,SCOTT PATTERSON',SCOTT PATTERSON,0005844657'},0005844657,,644,201,0005844657,SCOTT PATTERSON
{'dept_num': 644, 'course_num': 210, 'instructor_name': 'SCOTT PATTERSON', 'section_num': '001', 'instructor_id': '0005844657'},,,SCOTT PATTERSON',SCOTT PATTERSON,0005844657'},0005844657,,644,210,0005844657,SCOTT PATTERSON
{'dept_num': 644, 'course_num': 301, 'instructor_name': 'MATTHEW MYERS', 'section_num': '001', 'instructor_id': '0003378311'},,,MATTHEW MYERS',MATTHEW MYERS,0003378311'},0003378311,,644,301,0003378311,MATTHEW MYERS
{'dept_num': 644, 'course_num': 310, 'instructor_name': 'MATTHEW MYERS', 'section_num': '001', 'instructor_id': '0003378311'},,,MATTHEW MYERS',MATTHEW MYERS,0003378311'},0003378311,,644,310,0003378311,MATTHEW MYERS
{'dept_num': 644, 'course_num': 401, 'instructor_name': 'KATIE BLUE', 'section_num': '001', 'instructor_id': '0005595237'},,,KATIE BLUE',KATIE BLUE,0005595237'},0005595237,,644,401,0005595237,KATIE BLUE
{'dept_num': 644, 'course_num': 410, 'instructor_name': 'KATIE BLUE', 'section_num': '001', 'instructor_id': '0005595237'},,,KATIE BLUE',KATIE BLUE,0005595237'},0005595237,,644,410,0005595237,KATIE BLUE
{'dept_num': 672, 'course_num': 101, 'instructor_name': 'KAITLIN DRYDEN', 'section_num': '001', 'instructor_id': '0005618979'},,,KAITLIN DRYDEN',KAITLIN DRYDEN,0005618979'},0005618979,,672,101,0005618979,KAITLIN DRYDEN
{'dept_num': 672, 'course_num': 175, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,175,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 175, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,175,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 201, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,201,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 275, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,275,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 275, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,275,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 375, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,375,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 375, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,375,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 401, 'instructor_name': 'JOHN BARRETT', 'section_num': '001', 'instructor_id': '0005418089'},,,JOHN BARRETT',JOHN BARRETT,0005418089'},0005418089,,672,401,0005418089,JOHN BARRETT
{'dept_num': 672, 'course_num': 475, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,475,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 475, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,475,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 575, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,575,0005835669,THOMAS SIMONDS
{'dept_num': 672, 'course_num': 575, 'instructor_name': 'THOMAS SIMONDS', 'section_num': '001', 'instructor_id': '0005835669'},,,THOMAS SIMONDS',THOMAS SIMONDS,0005835669'},0005835669,,672,575,0005835669,THOMAS SIMONDS
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'KATIE DENZIN', 'section_num': '001', 'instructor_id': '0003804354'},,,KATIE DENZIN',KATIE DENZIN,0003804354'},0003804354,,231,120,0003804354,KATIE DENZIN
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '001', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '004', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'ALYSSA GELDERNICK', 'section_num': '004', 'instructor_id': '0003491695'},,,ALYSSA GELDERNICK',ALYSSA GELDERNICK,0003491695'},0003491695,,231,120,0003491695,ALYSSA GELDERNICK
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'FRED CARLISLE', 'section_num': '005', 'instructor_id': '0005854070'},,,FRED CARLISLE',FRED CARLISLE,0005854070'},0005854070,,231,120,0005854070,FRED CARLISLE
