{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'TERESA ADAMS', 'section_num': '055', 'instructor_id': '0002600668'},,,TERESA ADAMS',TERESA ADAMS,0002600668'},0002600668,,240,990,0002600668,TERESA ADAMS
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'AWAD HANNA', 'section_num': '059', 'instructor_id': '0002601502'},,,AWAD HANNA',AWAD HANNA,0002601502'},0002601502,,240,990,0002601502,AWAD HANNA
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'DANIEL NOGUERA', 'section_num': '064', 'instructor_id': '0002601006'},,,DANIEL NOGUERA',DANIEL NOGUERA,0002601006'},0002601006,,240,990,0002601006,DANIEL NOGUERA
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'CHIN-HSIEN WU', 'section_num': '069', 'instructor_id': '0003088639'},,,CHIN-HSIEN WU',CHIN-HSIEN WU,0003088639'},0003088639,,240,990,0003088639,CHIN-HSIEN WU
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'JOEL PEDERSEN', 'section_num': '071', 'instructor_id': '0003374497'},,,JOEL PEDERSEN',JOEL PEDERSEN,0003374497'},0003374497,,240,990,0003374497,JOEL PEDERSEN
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'STEVEN LOHEIDE', 'section_num': '074', 'instructor_id': '0000345391'},,,STEVEN LOHEIDE',STEVEN LOHEIDE,0000345391'},0000345391,,240,990,0000345391,STEVEN LOHEIDE
{'dept_num': 240, 'course_num': 990, 'instructor_name': 'PAUL BLOCK', 'section_num': '076', 'instructor_id': '0003580071'},,,PAUL BLOCK',PAUL BLOCK,0003580071'},0003580071,,240,990,0003580071,PAUL BLOCK
{'dept_num': 240, 'course_num': 999, 'instructor_name': 'JOSE PINCHEIRA', 'section_num': '058', 'instructor_id': '0002602196'},,,JOSE PINCHEIRA',JOSE PINCHEIRA,0002602196'},0002602196,,240,999,0002602196,JOSE PINCHEIRA
{'dept_num': 240, 'course_num': 999, 'instructor_name': 'BIN RAN', 'section_num': '061', 'instructor_id': '0002601066'},,,BIN RAN',BIN RAN,0002601066'},0002601066,,240,999,0002601066,BIN RAN
{'dept_num': 240, 'course_num': 999, 'instructor_name': 'HUSSAIN BAHIA', 'section_num': '062', 'instructor_id': '0002600712'},,,HUSSAIN BAHIA',HUSSAIN BAHIA,0002600712'},0002600712,,240,999,0002600712,HUSSAIN BAHIA
{'dept_num': 240, 'course_num': 999, 'instructor_name': 'CHIN-HSIEN WU', 'section_num': '069', 'instructor_id': '0003088639'},,,CHIN-HSIEN WU',CHIN-HSIEN WU,0003088639'},0003088639,,240,999,0003088639,CHIN-HSIEN WU
{'dept_num': 320, 'course_num': 1, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'},,,JOHN ARCHAMBAULT',JOHN ARCHAMBAULT,0000761703'},0000761703,,320,: 1,0000761703,JOHN ARCHAMBAULT
{'dept_num': 320, 'course_num': 1, 'instructor_name': 'STEPHANIE KANN', 'section_num': '001', 'instructor_id': '0003677061'},,,STEPHANIE KANN',STEPHANIE KANN,0003677061'},0003677061,,320,: 1,0003677061,STEPHANIE KANN
{'dept_num': 320, 'course_num': 203, 'instructor_name': 'CHUNG-HAN HSIEH', 'section_num': '001', 'instructor_id': '0004994446'},,,CHUNG-HAN HSIEH',CHUNG-HAN HSIEH,0004994446'},0004994446,,320,203,0004994446,CHUNG-HAN HSIEH
{'dept_num': 320, 'course_num': 203, 'instructor_name': 'AKHIL SUNDARARAJAN', 'section_num': '002', 'instructor_id': '0005338145'},,,AKHIL SUNDARARAJAN',AKHIL SUNDARARAJAN,0005338145'},0005338145,,320,203,0005338145,AKHIL SUNDARARAJAN
{'dept_num': 320, 'course_num': 203, 'instructor_name': 'CHUNG-HAN HSIEH', 'section_num': '301', 'instructor_id': '0004994446'},,,CHUNG-HAN HSIEH',CHUNG-HAN HSIEH,0004994446'},0004994446,,320,203,0004994446,CHUNG-HAN HSIEH
{'dept_num': 320, 'course_num': 203, 'instructor_name': 'AKHIL SUNDARARAJAN', 'section_num': '302', 'instructor_id': '0005338145'},,,AKHIL SUNDARARAJAN',AKHIL SUNDARARAJAN,0005338145'},0005338145,,320,203,0005338145,AKHIL SUNDARARAJAN
{'dept_num': 320, 'course_num': 210, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,210,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 210, 'instructor_name': 'MARK ALLIE', 'section_num': '002', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,210,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 210, 'instructor_name': 'MARK ALLIE', 'section_num': '003', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,210,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 210, 'instructor_name': 'MARK ALLIE', 'section_num': '004', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,210,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 210, 'instructor_name': 'MARK ALLIE', 'section_num': '005', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,210,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 210, 'instructor_name': 'MARK ALLIE', 'section_num': '006', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,210,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 219, 'instructor_name': 'NADER BEHDAD', 'section_num': '001', 'instructor_id': '0004571733'},,,NADER BEHDAD',NADER BEHDAD,0004571733'},0004571733,,320,219,0004571733,NADER BEHDAD
{'dept_num': 320, 'course_num': 219, 'instructor_name': 'NADER BEHDAD', 'section_num': '001', 'instructor_id': '0004571733'},,,NADER BEHDAD',NADER BEHDAD,0004571733'},0004571733,,320,219,0004571733,NADER BEHDAD
{'dept_num': 320, 'course_num': 220, 'instructor_name': 'WILLIAM HITCHON', 'section_num': '001', 'instructor_id': '0002601244'},,,WILLIAM HITCHON',WILLIAM HITCHON,0002601244'},0002601244,,320,220,0002601244,WILLIAM HITCHON
{'dept_num': 320, 'course_num': 230, 'instructor_name': 'FELIX LU', 'section_num': '001', 'instructor_id': '0005720237'},,,FELIX LU',FELIX LU,0005720237'},0005720237,,320,230,0005720237,FELIX LU
{'dept_num': 320, 'course_num': 230, 'instructor_name': 'FELIX LU', 'section_num': '001', 'instructor_id': '0005720237'},,,FELIX LU',FELIX LU,0005720237'},0005720237,,320,230,0005720237,FELIX LU
{'dept_num': 320, 'course_num': 230, 'instructor_name': 'MICHAEL MORROW', 'section_num': '001', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,230,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 230, 'instructor_name': 'MICHAEL MORROW', 'section_num': '001', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,230,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 230, 'instructor_name': 'MICHAEL MORROW', 'section_num': '301', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,230,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 230, 'instructor_name': 'FELIX LU', 'section_num': '301', 'instructor_id': '0005720237'},,,FELIX LU',FELIX LU,0005720237'},0005720237,,320,230,0005720237,FELIX LU
{'dept_num': 320, 'course_num': 235, 'instructor_name': 'ZONGFU YU', 'section_num': '001', 'instructor_id': '0005258587'},,,ZONGFU YU',ZONGFU YU,0005258587'},0005258587,,320,235,0005258587,ZONGFU YU
{'dept_num': 320, 'course_num': 235, 'instructor_name': 'ZONGFU YU', 'section_num': '301', 'instructor_id': '0005258587'},,,ZONGFU YU',ZONGFU YU,0005258587'},0005258587,,320,235,0005258587,ZONGFU YU
{'dept_num': 320, 'course_num': 252, 'instructor_name': 'KATHERINE MORROW', 'section_num': '001', 'instructor_id': '0000332543'},,,KATHERINE MORROW',KATHERINE MORROW,0000332543'},0000332543,,320,252,0000332543,KATHERINE MORROW
{'dept_num': 320, 'course_num': 252, 'instructor_name': 'KATHERINE MORROW', 'section_num': '001', 'instructor_id': '0000332543'},,,KATHERINE MORROW',KATHERINE MORROW,0000332543'},0000332543,,320,252,0000332543,KATHERINE MORROW
{'dept_num': 320, 'course_num': 252, 'instructor_name': 'KATHERINE MORROW', 'section_num': '001', 'instructor_id': '0000332543'},,,KATHERINE MORROW',KATHERINE MORROW,0000332543'},0000332543,,320,252,0000332543,KATHERINE MORROW
{'dept_num': 320, 'course_num': 252, 'instructor_name': 'ADIL IBRAHIM', 'section_num': '002', 'instructor_id': '0006042522'},,,ADIL IBRAHIM',ADIL IBRAHIM,0006042522'},0006042522,,320,252,0006042522,ADIL IBRAHIM
{'dept_num': 320, 'course_num': 252, 'instructor_name': 'ADIL IBRAHIM', 'section_num': '005', 'instructor_id': '0006042522'},,,ADIL IBRAHIM',ADIL IBRAHIM,0006042522'},0006042522,,320,252,0006042522,ADIL IBRAHIM
{'dept_num': 320, 'course_num': 270, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,270,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 270, 'instructor_name': 'MARK ALLIE', 'section_num': '002', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,270,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 271, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,271,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 271, 'instructor_name': 'MARK ALLIE', 'section_num': '002', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,271,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 303, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,303,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 305, 'instructor_name': 'SRDJAN MILICIC', 'section_num': '001', 'instructor_id': '0004198861'},,,SRDJAN MILICIC',SRDJAN MILICIC,0004198861'},0004198861,,320,305,0004198861,SRDJAN MILICIC
{'dept_num': 320, 'course_num': 306, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,306,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 308, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,308,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 313, 'instructor_name': 'SRDJAN MILICIC', 'section_num': '001', 'instructor_id': '0004198861'},,,SRDJAN MILICIC',SRDJAN MILICIC,0004198861'},0004198861,,320,313,0004198861,SRDJAN MILICIC
{'dept_num': 320, 'course_num': 313, 'instructor_name': 'SRDJAN MILICIC', 'section_num': '002', 'instructor_id': '0004198861'},,,SRDJAN MILICIC',SRDJAN MILICIC,0004198861'},0004198861,,320,313,0004198861,SRDJAN MILICIC
{'dept_num': 320, 'course_num': 315, 'instructor_name': 'JOSEPH KRACHEY', 'section_num': '001', 'instructor_id': '0000710039'},,,JOSEPH KRACHEY',JOSEPH KRACHEY,0000710039'},0000710039,,320,315,0000710039,JOSEPH KRACHEY
{'dept_num': 320, 'course_num': 315, 'instructor_name': 'JOSEPH KRACHEY', 'section_num': '002', 'instructor_id': '0000710039'},,,JOSEPH KRACHEY',JOSEPH KRACHEY,0000710039'},0000710039,,320,315,0000710039,JOSEPH KRACHEY
{'dept_num': 320, 'course_num': 317, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,317,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 317, 'instructor_name': 'MARK ALLIE', 'section_num': '002', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,317,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 320, 'instructor_name': 'DAVID ANDERSON', 'section_num': '001', 'instructor_id': '0000746738'},,,DAVID ANDERSON',DAVID ANDERSON,0000746738'},0000746738,,320,320,0000746738,DAVID ANDERSON
{'dept_num': 320, 'course_num': 320, 'instructor_name': 'DAVID ANDERSON', 'section_num': '301', 'instructor_id': '0000746738'},,,DAVID ANDERSON',DAVID ANDERSON,0000746738'},0000746738,,320,320,0000746738,DAVID ANDERSON
{'dept_num': 320, 'course_num': 330, 'instructor_name': 'DIMITRIOS PAPAILIOPOULOS', 'section_num': '001', 'instructor_id': '0005837208'},,,DIMITRIOS PAPAILIOPOULOS',DIMITRIOS PAPAILIOPOULOS,0005837208'},0005837208,,320,330,0005837208,DIMITRIOS PAPAILIOPOULOS
{'dept_num': 320, 'course_num': 331, 'instructor_name': 'PO-LING LOH', 'section_num': '001', 'instructor_id': '0003370518'},,,PO-LING LOH',PO-LING LOH,0003370518'},0003370518,,320,331,0003370518,PO-LING LOH
{'dept_num': 320, 'course_num': 335, 'instructor_name': 'IRENA KNEZEVIC', 'section_num': '001', 'instructor_id': '0003815385'},,,IRENA KNEZEVIC',IRENA KNEZEVIC,0003815385'},0003815385,,320,335,0003815385,IRENA KNEZEVIC
{'dept_num': 320, 'course_num': 335, 'instructor_name': 'IRENA KNEZEVIC', 'section_num': '301', 'instructor_id': '0003815385'},,,IRENA KNEZEVIC',IRENA KNEZEVIC,0003815385'},0003815385,,320,335,0003815385,IRENA KNEZEVIC
{'dept_num': 320, 'course_num': 340, 'instructor_name': 'DANIEL VAN DER WEIDE', 'section_num': '001', 'instructor_id': '0003088630'},,,DANIEL VAN DER WEIDE',DANIEL VAN DER WEIDE,0003088630'},0003088630,,320,340,0003088630,DANIEL VAN DER WEIDE
{'dept_num': 320, 'course_num': 340, 'instructor_name': 'DANIEL VAN DER WEIDE', 'section_num': '301', 'instructor_id': '0003088630'},,,DANIEL VAN DER WEIDE',DANIEL VAN DER WEIDE,0003088630'},0003088630,,320,340,0003088630,DANIEL VAN DER WEIDE
{'dept_num': 320, 'course_num': 342, 'instructor_name': 'CHRISTOPHER DEMARCO', 'section_num': '001', 'instructor_id': '0002600143'},,,CHRISTOPHER DEMARCO',CHRISTOPHER DEMARCO,0002600143'},0002600143,,320,342,0002600143,CHRISTOPHER DEMARCO
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '001', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '001', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '001', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '001', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '001', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '001', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '002', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '002', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '002', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '002', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'YUNHE LIU', 'section_num': '301', 'instructor_id': '0005023948'},,,YUNHE LIU',YUNHE LIU,0005023948'},0005023948,,320,352,0005023948,YUNHE LIU
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '301', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '301', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '302', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MAHESH JUJA', 'section_num': '302', 'instructor_id': '0005630353'},,,MAHESH JUJA',MAHESH JUJA,0005630353'},0005630353,,320,352,0005630353,MAHESH JUJA
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '302', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '303', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'YUNHE LIU', 'section_num': '303', 'instructor_id': '0005023948'},,,YUNHE LIU',YUNHE LIU,0005023948'},0005023948,,320,352,0005023948,YUNHE LIU
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '303', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '304', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '304', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MAHESH JUJA', 'section_num': '304', 'instructor_id': '0005630353'},,,MAHESH JUJA',MAHESH JUJA,0005630353'},0005630353,,320,352,0005630353,MAHESH JUJA
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'RAVI RAJU', 'section_num': '305', 'instructor_id': '0004920230'},,,RAVI RAJU',RAVI RAJU,0004920230'},0004920230,,320,352,0004920230,RAVI RAJU
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '305', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '305', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '306', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '306', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'HENG ZHUO', 'section_num': '306', 'instructor_id': '0005634324'},,,HENG ZHUO',HENG ZHUO,0005634324'},0005634324,,320,352,0005634324,HENG ZHUO
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '307', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'HENG ZHUO', 'section_num': '307', 'instructor_id': '0005634324'},,,HENG ZHUO',HENG ZHUO,0005634324'},0005634324,,320,352,0005634324,HENG ZHUO
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '307', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'AYUSH GUPTA', 'section_num': '309', 'instructor_id': '0005631408'},,,AYUSH GUPTA',AYUSH GUPTA,0005631408'},0005631408,,320,352,0005631408,AYUSH GUPTA
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '309', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '309', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'RAVI RAJU', 'section_num': '310', 'instructor_id': '0004920230'},,,RAVI RAJU',RAVI RAJU,0004920230'},0004920230,,320,352,0004920230,RAVI RAJU
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '310', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '310', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '311', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,352,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'AYUSH GUPTA', 'section_num': '311', 'instructor_id': '0005631408'},,,AYUSH GUPTA',AYUSH GUPTA,0005631408'},0005631408,,320,352,0005631408,AYUSH GUPTA
{'dept_num': 320, 'course_num': 352, 'instructor_name': 'MICHAEL MORROW', 'section_num': '311', 'instructor_id': '0003335665'},,,MICHAEL MORROW',MICHAEL MORROW,0003335665'},0003335665,,320,352,0003335665,MICHAEL MORROW
{'dept_num': 320, 'course_num': 353, 'instructor_name': 'JOSEPH KRACHEY', 'section_num': '001', 'instructor_id': '0000710039'},,,JOSEPH KRACHEY',JOSEPH KRACHEY,0000710039'},0000710039,,320,353,0000710039,JOSEPH KRACHEY
{'dept_num': 320, 'course_num': 354, 'instructor_name': 'JAMES SKRENTNY', 'section_num': '001', 'instructor_id': '0000636841'},,,JAMES SKRENTNY',JAMES SKRENTNY,0000636841'},0000636841,,320,354,0000636841,JAMES SKRENTNY
{'dept_num': 320, 'course_num': 354, 'instructor_name': 'JAMES SKRENTNY', 'section_num': '002', 'instructor_id': '0000636841'},,,JAMES SKRENTNY',JAMES SKRENTNY,0000636841'},0000636841,,320,354,0000636841,JAMES SKRENTNY
{'dept_num': 320, 'course_num': 355, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '004', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,355,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 356, 'instructor_name': 'THOMAS JAHNS', 'section_num': '001', 'instructor_id': '0003011916'},,,THOMAS JAHNS',THOMAS JAHNS,0003011916'},0003011916,,320,356,0003011916,THOMAS JAHNS
{'dept_num': 320, 'course_num': 370, 'instructor_name': 'MARK ALLIE', 'section_num': '001', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,370,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 370, 'instructor_name': 'MARK ALLIE', 'section_num': '004', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,370,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 370, 'instructor_name': 'MARK ALLIE', 'section_num': '005', 'instructor_id': '0000566960'},,,MARK ALLIE',MARK ALLIE,0000566960'},0000566960,,320,370,0000566960,MARK ALLIE
{'dept_num': 320, 'course_num': 376, 'instructor_name': 'PAUL MILENKOVIC', 'section_num': '001', 'instructor_id': '0002601863'},,,PAUL MILENKOVIC',PAUL MILENKOVIC,0002601863'},0002601863,,320,376,0002601863,PAUL MILENKOVIC
{'dept_num': 320, 'course_num': 376, 'instructor_name': 'PAUL MILENKOVIC', 'section_num': '301', 'instructor_id': '0002601863'},,,PAUL MILENKOVIC',PAUL MILENKOVIC,0002601863'},0002601863,,320,376,0002601863,PAUL MILENKOVIC
{'dept_num': 320, 'course_num': 376, 'instructor_name': 'PAUL MILENKOVIC', 'section_num': '302', 'instructor_id': '0002601863'},,,PAUL MILENKOVIC',PAUL MILENKOVIC,0002601863'},0002601863,,320,376,0002601863,PAUL MILENKOVIC
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '001', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
